sheet : found 743103 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: sheet
note subType: 
note width: 0.3000
note num points: 743103
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.6969
elevel     99 12.1403
elevel  99.95 13.4812
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 22.297 22.210 22.122 22.034 21.946 21.856 21.767 21.677 21.586 21.495
energy 21.404 21.312 21.220 21.129 21.037 20.945 20.853 20.762 20.671 20.581
energy 20.491 20.402 20.314 20.228 20.142 20.059 19.977 19.898 19.820 19.746
energy 19.674 19.606 19.542 19.481 19.425 19.373 19.327 19.286 19.250 19.221
energy 22.237 22.149 22.060 21.971 21.881 21.791 21.700 21.609 21.517 21.425
energy 21.333 21.240 21.147 21.054 20.961 20.868 20.775 20.683 20.590 20.499
energy 20.408 20.318 20.229 20.141 20.055 19.971 19.888 19.808 19.730 19.655
energy 19.583 19.515 19.450 19.390 19.334 19.283 19.237 19.197 19.163 19.135
energy 22.176 22.087 21.998 21.908 21.817 21.725 21.634 21.541 21.448 21.355
energy 21.261 21.167 21.073 20.979 20.885 20.790 20.696 20.603 20.509 20.417
energy 20.325 20.233 20.143 20.055 19.968 19.882 19.799 19.718 19.639 19.564
energy 19.492 19.423 19.358 19.298 19.243 19.193 19.148 19.109 19.077 19.051
energy 22.116 22.026 21.935 21.844 21.752 21.660 21.566 21.473 21.379 21.284
energy 21.189 21.094 20.999 20.904 20.808 20.713 20.617 20.522 20.428 20.334
energy 20.241 20.148 20.057 19.968 19.879 19.793 19.709 19.627 19.548 19.472
energy 19.400 19.331 19.267 19.207 19.152 19.103 19.059 19.022 18.991 18.967
energy 22.055 21.964 21.872 21.780 21.687 21.593 21.499 21.404 21.309 21.214
energy 21.117 21.021 20.925 20.828 20.731 20.634 20.538 20.442 20.346 20.251
energy 20.156 20.063 19.971 19.880 19.791 19.704 19.619 19.536 19.457 19.380
energy 19.307 19.239 19.175 19.115 19.061 19.013 18.971 18.935 18.906 18.885
energy 21.994 21.902 21.809 21.716 21.622 21.527 21.432 21.336 21.239 21.142
energy 21.045 20.948 20.850 20.752 20.654 20.556 20.458 20.361 20.264 20.167
energy 20.072 19.977 19.884 19.792 19.702 19.614 19.528 19.445 19.365 19.288
energy 19.215 19.147 19.083 19.024 18.971 18.924 18.883 18.849 18.822 18.803
energy 21.933 21.840 21.746 21.652 21.557 21.461 21.364 21.267 21.169 21.071
energy 20.973 20.874 20.775 20.675 20.576 20.477 20.378 20.279 20.181 20.083
energy 19.987 19.891 19.797 19.704 19.613 19.524 19.437 19.353 19.273 19.196
energy 19.123 19.055 18.991 18.933 18.881 18.835 18.796 18.764 18.740 18.723
energy 21.872 21.778 21.683 21.587 21.491 21.394 21.296 21.198 21.099 21.000
energy 20.900 20.800 20.699 20.599 20.498 20.398 20.297 20.197 20.098 19.999
energy 19.901 19.804 19.709 19.615 19.523 19.433 19.346 19.262 19.181 19.104
energy 19.031 18.963 18.900 18.843 18.792 18.747 18.710 18.680 18.658 18.645
energy 21.811 21.716 21.620 21.523 21.425 21.327 21.228 21.129 21.028 20.928
energy 20.827 20.725 20.624 20.522 20.420 20.318 20.217 20.116 20.015 19.915
energy 19.816 19.718 19.621 19.526 19.433 19.343 19.255 19.170 19.089 19.012
energy 18.939 18.871 18.809 18.753 18.703 18.661 18.626 18.598 18.579 18.568
energy 21.749 21.653 21.556 21.458 21.359 21.260 21.160 21.059 20.958 20.856
energy 20.754 20.651 20.548 20.445 20.342 20.239 20.136 20.033 19.931 19.830
energy 19.730 19.631 19.533 19.437 19.344 19.252 19.164 19.079 18.997 18.920
energy 18.848 18.781 18.719 18.664 18.616 18.576 18.543 18.518 18.502 18.494
energy 21.688 21.591 21.492 21.393 21.294 21.193 21.092 20.990 20.887 20.784
energy 20.680 20.577 20.472 20.368 20.264 20.159 20.055 19.951 19.848 19.746
energy 19.644 19.544 19.445 19.349 19.254 19.162 19.073 18.988 18.906 18.829
energy 18.757 18.691 18.630 18.577 18.531 18.492 18.462 18.440 18.427 18.423
energy 21.627 21.528 21.429 21.329 21.228 21.126 21.023 20.920 20.816 20.712
energy 20.607 20.502 20.396 20.291 20.185 20.079 19.974 19.869 19.765 19.661
energy 19.558 19.457 19.358 19.260 19.165 19.072 18.983 18.897 18.816 18.739
energy 18.668 18.602 18.543 18.491 18.447 18.411 18.383 18.364 18.355 18.354
energy 21.565 21.466 21.365 21.264 21.162 21.059 20.955 20.851 20.745 20.640
energy 20.534 20.427 20.321 20.214 20.107 20.000 19.893 19.787 19.681 19.576
energy 19.473 19.371 19.270 19.172 19.076 18.983 18.893 18.807 18.726 18.650
energy 18.579 18.515 18.457 18.407 18.365 18.332 18.307 18.292 18.286 18.289
energy 21.504 21.403 21.301 21.199 21.096 20.991 20.887 20.781 20.675 20.568
energy 20.460 20.353 20.245 20.136 20.028 19.920 19.812 19.705 19.598 19.492
energy 19.387 19.284 19.183 19.084 18.987 18.894 18.804 18.718 18.637 18.562
energy 18.492 18.429 18.374 18.326 18.286 18.256 18.234 18.222 18.220 18.228
