helix : found 1058039 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: helix
note subType: 
note width: 0.3000
note num points: 1058039
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 12.3224
elevel     99 12.9262
elevel  99.95 14.2916
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 20.772 20.661 20.548 20.435 20.320 20.205 20.090 19.974 19.857 19.740
energy 19.623 19.505 19.388 19.270 19.153 19.037 18.920 18.805 18.691 18.577
energy 18.466 18.356 18.248 18.142 18.039 17.939 17.842 17.748 17.659 17.574
energy 17.494 17.419 17.349 17.286 17.229 17.179 17.136 17.101 17.074 17.055
energy 20.716 20.603 20.490 20.375 20.260 20.144 20.028 19.911 19.793 19.676
energy 19.557 19.439 19.321 19.203 19.085 18.967 18.850 18.734 18.619 18.505
energy 18.393 18.282 18.174 18.068 17.964 17.864 17.767 17.673 17.584 17.499
energy 17.419 17.345 17.276 17.214 17.158 17.109 17.068 17.034 17.009 16.992
energy 20.660 20.546 20.432 20.317 20.201 20.084 19.966 19.849 19.730 19.611
energy 19.492 19.373 19.254 19.135 19.016 18.898 18.780 18.664 18.548 18.433
energy 18.321 18.210 18.101 17.994 17.890 17.790 17.692 17.599 17.510 17.425
energy 17.346 17.272 17.204 17.143 17.088 17.040 17.001 16.969 16.946 16.931
energy 20.604 20.489 20.374 20.258 20.141 20.023 19.905 19.786 19.667 19.548
energy 19.428 19.308 19.188 19.068 18.948 18.829 18.711 18.594 18.477 18.362
energy 18.249 18.137 18.028 17.921 17.817 17.716 17.619 17.525 17.436 17.352
energy 17.273 17.200 17.133 17.072 17.019 16.973 16.935 16.905 16.884 16.872
energy 20.548 20.433 20.316 20.200 20.082 19.963 19.844 19.725 19.605 19.484
energy 19.363 19.243 19.122 19.001 18.881 18.761 18.642 18.524 18.407 18.291
energy 18.177 18.065 17.955 17.848 17.744 17.643 17.545 17.452 17.363 17.280
energy 17.201 17.129 17.062 17.003 16.951 16.906 16.870 16.843 16.824 16.814
energy 20.492 20.376 20.259 20.141 20.023 19.904 19.784 19.663 19.542 19.421
energy 19.300 19.178 19.056 18.935 18.814 18.693 18.573 18.455 18.337 18.221
energy 18.106 17.994 17.883 17.776 17.671 17.570 17.473 17.380 17.291 17.208
energy 17.130 17.058 16.993 16.935 16.884 16.841 16.807 16.782 16.765 16.759
energy 20.437 20.320 20.202 20.084 19.964 19.844 19.723 19.602 19.480 19.358
energy 19.236 19.114 18.991 18.869 18.747 18.626 18.505 18.386 18.268 18.151
energy 18.036 17.923 17.812 17.704 17.600 17.498 17.401 17.308 17.220 17.137
energy 17.060 16.989 16.925 16.868 16.819 16.778 16.746 16.722 16.709 16.705
energy 20.382 20.264 20.146 20.026 19.906 19.785 19.664 19.541 19.419 19.296
energy 19.173 19.050 18.927 18.804 18.681 18.559 18.438 18.318 18.199 18.081
energy 17.966 17.852 17.742 17.633 17.529 17.427 17.330 17.237 17.150 17.067
energy 16.991 16.921 16.858 16.802 16.755 16.716 16.686 16.665 16.654 16.653
energy 20.327 20.209 20.089 19.969 19.848 19.726 19.604 19.481 19.358 19.234
energy 19.110 18.986 18.862 18.739 18.615 18.493 18.371 18.250 18.131 18.013
energy 17.897 17.783 17.672 17.563 17.458 17.357 17.260 17.168 17.080 16.999
energy 16.923 16.854 16.792 16.739 16.693 16.656 16.628 16.610 16.602 16.604
energy 20.273 20.154 20.034 19.913 19.791 19.668 19.545 19.421 19.297 19.173
energy 19.048 18.923 18.799 18.674 18.550 18.427 18.305 18.183 18.063 17.945
energy 17.828 17.714 17.603 17.494 17.389 17.288 17.191 17.099 17.012 16.931
energy 16.856 16.789 16.729 16.676 16.633 16.598 16.573 16.557 16.552 16.558
energy 20.219 20.099 19.978 19.856 19.734 19.611 19.487 19.362 19.237 19.112
energy 18.987 18.861 18.736 18.611 18.486 18.362 18.239 18.117 17.996 17.877
energy 17.761 17.646 17.534 17.426 17.321 17.220 17.123 17.031 16.945 16.865
energy 16.791 16.725 16.666 16.616 16.574 16.542 16.519 16.507 16.505 16.514
energy 20.166 20.045 19.923 19.801 19.677 19.553 19.429 19.304 19.178 19.052
energy 18.926 18.800 18.673 18.548 18.422 18.298 18.174 18.051 17.930 17.811
energy 17.694 17.579 17.467 17.358 17.253 17.152 17.056 16.965 16.880 16.800
energy 16.728 16.663 16.606 16.558 16.518 16.489 16.469 16.460 16.461 16.473
energy 20.113 19.991 19.869 19.746 19.621 19.497 19.371 19.245 19.119 18.992
energy 18.865 18.739 18.612 18.485 18.359 18.234 18.110 17.987 17.865 17.745
energy 17.628 17.513 17.401 17.292 17.187 17.086 16.991 16.900 16.816 16.737
energy 16.666 16.603 16.548 16.502 16.465 16.438 16.421 16.415 16.420 16.436
energy 20.060 19.938 19.815 19.691 19.566 19.441 19.315 19.188 19.061 18.933
energy 18.806 18.678 18.551 18.424 18.297 18.171 18.046 17.923 17.801 17.681
energy 17.563 17.448 17.335 17.227 17.122 17.022 16.927 16.837 16.753 16.676
energy 16.607 16.545 16.492 16.448 16.414 16.390 16.376 16.374 16.382 16.402
