other HIS: found 10673 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: HIS
note width: 0.3000
note num points: 10673
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.2841
elevel     99 11.6616
elevel  99.95 12.8171
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 32.878 32.130 31.409 30.713 30.042 29.397 28.778 28.184 27.616 27.072
energy 26.555 26.062 25.594 25.150 24.731 24.335 23.963 23.613 23.285 22.978
energy 22.691 22.425 22.178 21.950 21.742 21.554 21.388 21.244 21.125 21.033
energy 20.970 20.939 20.941 20.979 21.054 21.165 21.311 21.491 21.700 21.936
energy 32.614 31.873 31.158 30.468 29.803 29.165 28.551 27.964 27.401 26.864
energy 26.352 25.865 25.403 24.965 24.551 24.160 23.792 23.447 23.122 22.819
energy 22.535 22.271 22.025 21.798 21.591 21.404 21.237 21.094 20.976 20.885
energy 20.825 20.797 20.803 20.847 20.928 21.046 21.201 21.389 21.606 21.849
energy 32.355 31.620 30.911 30.227 29.569 28.936 28.329 27.748 27.191 26.660
energy 26.154 25.673 25.216 24.784 24.375 23.989 23.626 23.284 22.964 22.663
energy 22.381 22.119 21.874 21.648 21.441 21.254 21.087 20.944 20.827 20.737
energy 20.679 20.654 20.666 20.715 20.803 20.929 21.091 21.287 21.513 21.763
energy 32.101 31.372 30.669 29.991 29.339 28.713 28.112 27.536 26.986 26.461
energy 25.960 25.485 25.034 24.607 24.203 23.822 23.463 23.125 22.808 22.510
energy 22.230 21.969 21.725 21.499 21.292 21.104 20.937 20.794 20.677 20.589
energy 20.533 20.512 20.528 20.583 20.678 20.812 20.983 21.187 21.421 21.678
energy 31.851 31.128 30.431 29.760 29.114 28.493 27.898 27.329 26.785 26.265
energy 25.771 25.301 24.856 24.434 24.035 23.659 23.304 22.970 22.655 22.359
energy 22.081 21.820 21.577 21.351 21.143 20.954 20.787 20.644 20.527 20.440
energy 20.386 20.369 20.390 20.452 20.554 20.696 20.876 21.089 21.330 21.594
energy 31.605 30.889 30.198 29.533 28.893 28.279 27.690 27.126 26.588 26.075
energy 25.586 25.122 24.682 24.265 23.871 23.499 23.148 22.817 22.505 22.211
energy 21.934 21.674 21.430 21.203 20.994 20.804 20.636 20.493 20.376 20.291
energy 20.240 20.226 20.253 20.321 20.431 20.582 20.770 20.992 21.241 21.511
energy 31.364 30.654 29.969 29.310 28.677 28.068 27.486 26.928 26.396 25.888
energy 25.405 24.947 24.512 24.100 23.711 23.343 22.995 22.667 22.357 22.065
energy 21.788 21.528 21.283 21.055 20.845 20.654 20.485 20.341 20.225 20.141
energy 20.093 20.084 20.116 20.191 20.309 20.469 20.666 20.896 21.153 21.430
energy 31.128 30.424 29.745 29.092 28.465 27.863 27.286 26.734 26.208 25.706
energy 25.229 24.776 24.346 23.939 23.554 23.190 22.846 22.520 22.212 21.920
energy 21.644 21.383 21.138 20.908 20.696 20.504 20.334 20.189 20.074 19.992
energy 19.947 19.942 19.980 20.063 20.190 20.358 20.564 20.803 21.068 21.350
energy 30.896 30.198 29.526 28.879 28.257 27.661 27.091 26.545 26.024 25.529
energy 25.057 24.609 24.184 23.782 23.401 23.041 22.700 22.376 22.069 21.778
energy 21.502 21.240 20.992 20.761 20.547 20.353 20.182 20.037 19.922 19.842
energy 19.801 19.801 19.846 19.937 20.072 20.250 20.465 20.712 20.984 21.272
energy 30.668 29.977 29.310 28.670 28.054 27.464 26.900 26.360 25.845 25.355
energy 24.889 24.446 24.027 23.629 23.252 22.895 22.556 22.235 21.929 21.637
energy 21.360 21.097 20.847 20.614 20.398 20.202 20.030 19.885 19.771 19.693
energy 19.656 19.662 19.714 19.813 19.958 20.144 20.369 20.624 20.902 21.196
energy 30.445 29.760 29.100 28.465 27.856 27.272 26.713 26.180 25.671 25.186
energy 24.725 24.288 23.873 23.479 23.106 22.752 22.416 22.095 21.790 21.498
energy 21.219 20.954 20.703 20.467 20.249 20.051 19.878 19.733 19.620 19.545
energy 19.512 19.525 19.585 19.692 19.846 20.042 20.275 20.538 20.823 21.121
energy 30.227 29.548 28.894 28.265 27.662 27.084 26.531 26.003 25.500 25.021
energy 24.566 24.133 23.723 23.333 22.964 22.612 22.278 21.958 21.652 21.360
energy 21.080 20.812 20.558 20.320 20.100 19.900 19.726 19.581 19.470 19.399
energy 19.371 19.390 19.458 19.575 19.738 19.944 20.186 20.456 20.747 21.048
energy 30.013 29.340 28.692 28.069 27.472 26.900 26.354 25.832 25.334 24.860
energy 24.410 23.983 23.576 23.191 22.824 22.475 22.142 21.823 21.517 21.223
energy 20.940 20.670 20.414 20.173 19.951 19.750 19.575 19.430 19.322 19.254
energy 19.232 19.258 19.335 19.462 19.635 19.849 20.100 20.377 20.673 20.978
energy 29.804 29.136 28.495 27.878 27.287 26.721 26.180 25.664 25.172 24.704
energy 24.259 23.836 23.434 23.052 22.688 22.341 22.008 21.689 21.382 21.087
energy 20.802 20.529 20.270 20.027 19.802 19.600 19.424 19.281 19.175 19.112
energy 19.096 19.131 19.217 19.353 19.536 19.759 20.018 20.302 20.602 20.909
