other : found 1298673 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: 
note width: 0.3000
note num points: 1298673
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5426
elevel     99 11.9468
elevel  99.95 13.3829
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 24.991 24.813 24.634 24.452 24.269 24.084 23.898 23.709 23.520 23.329
energy 23.138 22.946 22.753 22.560 22.368 22.176 21.985 21.795 21.607 21.421
energy 21.237 21.057 20.880 20.707 20.539 20.377 20.221 20.072 19.930 19.798
energy 19.677 19.567 19.470 19.388 19.323 19.277 19.251 19.247 19.266 19.308
energy 24.902 24.722 24.541 24.358 24.173 23.986 23.797 23.607 23.416 23.223
energy 23.030 22.836 22.641 22.447 22.252 22.059 21.866 21.674 21.485 21.297
energy 21.112 20.930 20.752 20.579 20.410 20.246 20.089 19.940 19.798 19.666
energy 19.545 19.437 19.342 19.263 19.202 19.161 19.141 19.143 19.170 19.221
energy 24.812 24.631 24.448 24.263 24.076 23.887 23.696 23.504 23.311 23.116
energy 22.921 22.725 22.529 22.332 22.136 21.941 21.747 21.554 21.362 21.173
energy 20.987 20.804 20.624 20.449 20.279 20.115 19.958 19.808 19.666 19.534
energy 19.414 19.307 19.214 19.139 19.082 19.046 19.033 19.043 19.078 19.138
energy 24.722 24.539 24.354 24.167 23.978 23.787 23.595 23.401 23.206 23.009
energy 22.812 22.614 22.416 22.218 22.020 21.823 21.627 21.432 21.240 21.049
energy 20.861 20.677 20.496 20.320 20.149 19.984 19.826 19.675 19.533 19.402
energy 19.283 19.177 19.088 19.016 18.964 18.934 18.927 18.946 18.990 19.060
energy 24.632 24.447 24.260 24.071 23.880 23.688 23.493 23.297 23.100 22.902
energy 22.703 22.503 22.303 22.103 21.904 21.705 21.507 21.311 21.117 20.925
energy 20.735 20.550 20.368 20.190 20.018 19.852 19.693 19.542 19.401 19.270
energy 19.152 19.049 18.962 18.894 18.848 18.824 18.825 18.853 18.906 18.987
energy 24.541 24.355 24.166 23.975 23.782 23.588 23.391 23.194 22.994 22.794
energy 22.593 22.392 22.190 21.989 21.787 21.587 21.387 21.190 20.994 20.800
energy 20.609 20.422 20.239 20.060 19.887 19.720 19.561 19.410 19.268 19.138
energy 19.022 18.921 18.838 18.775 18.734 18.718 18.727 18.764 18.828 18.919
energy 24.451 24.262 24.072 23.879 23.684 23.488 23.289 23.090 22.889 22.687
energy 22.484 22.280 22.077 21.874 21.671 21.468 21.267 21.068 20.870 20.675
energy 20.483 20.295 20.110 19.930 19.756 19.589 19.428 19.277 19.136 19.007
energy 18.893 18.795 18.716 18.658 18.624 18.615 18.634 18.680 18.755 18.857
energy 24.360 24.169 23.977 23.782 23.586 23.387 23.187 22.985 22.782 22.579
energy 22.374 22.169 21.964 21.758 21.554 21.350 21.147 20.946 20.747 20.551
energy 20.357 20.167 19.981 19.800 19.625 19.457 19.296 19.144 19.004 18.877
energy 18.765 18.670 18.596 18.544 18.518 18.518 18.545 18.602 18.688 18.801
energy 24.268 24.076 23.882 23.685 23.487 23.286 23.084 22.881 22.676 22.470
energy 22.264 22.057 21.850 21.643 21.437 21.232 21.027 20.825 20.624 20.426
energy 20.231 20.040 19.852 19.670 19.494 19.325 19.164 19.013 18.873 18.748
energy 18.639 18.548 18.480 18.435 18.416 18.425 18.463 18.530 18.627 18.752
energy 24.177 23.983 23.787 23.588 23.388 23.186 22.982 22.776 22.570 22.362
energy 22.154 21.946 21.737 21.528 21.320 21.113 20.907 20.703 20.501 20.301
energy 20.105 19.912 19.724 19.541 19.363 19.194 19.033 18.882 18.744 18.621
energy 18.515 18.429 18.367 18.329 18.319 18.337 18.386 18.465 18.573 18.710
energy 24.085 23.890 23.691 23.491 23.289 23.085 22.879 22.672 22.464 22.254
energy 22.044 21.834 21.624 21.413 21.204 20.995 20.788 20.582 20.378 20.177
energy 19.979 19.785 19.595 19.411 19.233 19.063 18.902 18.752 18.616 18.496
energy 18.394 18.314 18.258 18.228 18.227 18.256 18.315 18.406 18.526 18.675
energy 23.994 23.796 23.596 23.394 23.190 22.984 22.776 22.567 22.357 22.146
energy 21.935 21.723 21.511 21.299 21.087 20.877 20.668 20.461 20.255 20.053
energy 19.854 19.658 19.467 19.282 19.104 18.933 18.773 18.624 18.491 18.374
energy 18.277 18.203 18.154 18.133 18.142 18.181 18.252 18.354 18.487 18.647
energy 23.902 23.703 23.501 23.297 23.091 22.883 22.674 22.463 22.251 22.039
energy 21.825 21.612 21.398 21.184 20.971 20.760 20.549 20.340 20.133 19.929
energy 19.729 19.532 19.340 19.154 18.975 18.805 18.645 18.499 18.368 18.255
energy 18.164 18.096 18.055 18.044 18.063 18.113 18.196 18.311 18.455 18.626
energy 23.810 23.609 23.405 23.200 22.992 22.782 22.571 22.359 22.145 21.931
energy 21.716 21.501 21.285 21.070 20.856 20.642 20.430 20.220 20.012 19.806
energy 19.604 19.406 19.213 19.027 18.848 18.678 18.520 18.376 18.248 18.140
energy 18.055 17.995 17.963 17.961 17.991 18.053 18.148 18.274 18.431 18.613
