other SERTHRTYR: found 228265 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: SERTHRTYR
note width: 0.3000
note num points: 228265
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.8283
elevel     99 12.2986
elevel  99.95 13.5090
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 23.328 23.181 23.032 22.881 22.729 22.575 22.419 22.261 22.102 21.940
energy 21.777 21.611 21.444 21.274 21.103 20.930 20.755 20.579 20.401 20.223
energy 20.045 19.867 19.692 19.520 19.352 19.190 19.036 18.891 18.757 18.635
energy 18.527 18.435 18.360 18.305 18.272 18.262 18.276 18.315 18.375 18.457
energy 23.262 23.114 22.964 22.812 22.659 22.503 22.346 22.186 22.024 21.861
energy 21.695 21.528 21.358 21.186 21.012 20.836 20.658 20.478 20.297 20.116
energy 19.934 19.754 19.576 19.401 19.232 19.068 18.913 18.768 18.633 18.512
energy 18.405 18.314 18.243 18.192 18.164 18.161 18.183 18.229 18.299 18.389
energy 23.197 23.048 22.897 22.743 22.588 22.431 22.272 22.110 21.947 21.781
energy 21.614 21.444 21.271 21.097 20.920 20.741 20.560 20.377 20.193 20.008
energy 19.823 19.640 19.459 19.282 19.111 18.946 18.790 18.643 18.509 18.388
energy 18.283 18.194 18.126 18.080 18.058 18.062 18.093 18.148 18.227 18.325
energy 23.132 22.982 22.829 22.674 22.517 22.359 22.198 22.035 21.869 21.702
energy 21.532 21.359 21.184 21.007 20.827 20.645 20.460 20.274 20.087 19.899
energy 19.711 19.525 19.341 19.162 18.989 18.823 18.666 18.519 18.385 18.265
energy 18.161 18.075 18.011 17.970 17.955 17.967 18.007 18.072 18.160 18.266
energy 23.067 22.915 22.761 22.605 22.447 22.286 22.124 21.959 21.791 21.621
energy 21.449 21.274 21.097 20.916 20.734 20.548 20.360 20.171 19.980 19.789
energy 19.598 19.409 19.223 19.041 18.866 18.699 18.541 18.395 18.261 18.142
energy 18.040 17.958 17.898 17.863 17.856 17.877 17.926 18.001 18.098 18.212
energy 23.002 22.849 22.694 22.536 22.376 22.214 22.049 21.882 21.713 21.541
energy 21.366 21.189 21.009 20.825 20.639 20.451 20.260 20.067 19.872 19.678
energy 19.484 19.292 19.103 18.920 18.744 18.576 18.417 18.271 18.138 18.020
energy 17.920 17.842 17.788 17.760 17.762 17.792 17.852 17.936 18.042 18.163
energy 22.938 22.783 22.626 22.467 22.305 22.141 21.975 21.806 21.635 21.460
energy 21.283 21.103 20.920 20.734 20.545 20.353 20.158 19.962 19.764 19.566
energy 19.369 19.174 18.984 18.799 18.621 18.452 18.294 18.147 18.015 17.899
energy 17.803 17.729 17.681 17.662 17.673 17.714 17.783 17.877 17.991 18.119
energy 22.873 22.717 22.558 22.397 22.234 22.069 21.901 21.730 21.556 21.379
energy 21.200 21.017 20.831 20.642 20.449 20.254 20.056 19.856 19.655 19.454
energy 19.254 19.057 18.864 18.678 18.499 18.329 18.171 18.025 17.894 17.781
energy 17.689 17.621 17.580 17.570 17.591 17.642 17.721 17.824 17.946 18.080
energy 22.808 22.651 22.491 22.328 22.164 21.996 21.826 21.653 21.477 21.298
energy 21.116 20.931 20.742 20.549 20.353 20.154 19.953 19.749 19.545 19.341
energy 19.138 18.939 18.744 18.557 18.377 18.207 18.049 17.904 17.775 17.665
energy 17.578 17.516 17.484 17.484 17.515 17.577 17.666 17.778 17.906 18.045
energy 22.743 22.585 22.423 22.259 22.093 21.924 21.752 21.577 21.399 21.217
energy 21.032 20.844 20.652 20.456 20.257 20.054 19.849 19.642 19.435 19.227
energy 19.022 18.821 18.625 18.436 18.256 18.087 17.929 17.786 17.659 17.554
energy 17.472 17.418 17.395 17.405 17.448 17.520 17.619 17.738 17.872 18.015
energy 22.679 22.519 22.356 22.190 22.022 21.851 21.677 21.500 21.320 21.136
energy 20.948 20.757 20.562 20.363 20.160 19.954 19.745 19.535 19.324 19.114
energy 18.907 18.704 18.506 18.317 18.137 17.967 17.811 17.670 17.547 17.446
energy 17.372 17.327 17.314 17.335 17.388 17.471 17.578 17.703 17.842 17.988
energy 22.615 22.453 22.289 22.122 21.952 21.779 21.603 21.424 21.241 21.054
energy 20.864 20.670 20.471 20.269 20.062 19.853 19.641 19.427 19.213 19.001
energy 18.791 18.587 18.389 18.199 18.019 17.851 17.696 17.558 17.439 17.344
energy 17.278 17.242 17.241 17.273 17.337 17.429 17.543 17.675 17.817 17.965
energy 22.551 22.387 22.222 22.053 21.881 21.707 21.529 21.347 21.162 20.973
energy 20.780 20.582 20.380 20.174 19.965 19.752 19.536 19.319 19.103 18.888
energy 18.677 18.471 18.273 18.083 17.904 17.736 17.584 17.450 17.336 17.249
energy 17.191 17.167 17.176 17.219 17.293 17.394 17.515 17.651 17.795 17.945
energy 22.487 22.322 22.155 21.984 21.811 21.634 21.454 21.271 21.083 20.891
energy 20.695 20.495 20.289 20.080 19.867 19.650 19.432 19.212 18.993 18.776
energy 18.564 18.357 18.158 17.969 17.791 17.626 17.477 17.347 17.240 17.161
energy 17.113 17.100 17.120 17.174 17.258 17.366 17.492 17.631 17.778 17.928
