#other GLNASN: found 166721 points
#phi:   min: 0.00  max: 180.00
#theta: min: 0.00  max: 180.00
#r:     min: 1.20  max: 4.00
note type: other
note subType: GLNASN
note width: 0.3000
note num points: 166721
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.6482
elevel     99 12.0544
elevel  99.95 13.5961
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 25.654 25.454 25.253 25.052 24.851 24.649 24.446 24.243 24.039 23.835
energy 23.630 23.423 23.216 23.008 22.798 22.588 22.376 22.164 21.951 21.739
energy 21.528 21.319 21.113 20.912 20.715 20.525 20.342 20.168 20.004 19.851
energy 19.709 19.580 19.465 19.366 19.283 19.218 19.171 19.145 19.140 19.156
energy 25.560 25.359 25.157 24.955 24.752 24.548 24.344 24.139 23.934 23.727
energy 23.520 23.311 23.101 22.890 22.678 22.464 22.250 22.034 21.819 21.604
energy 21.390 21.179 20.972 20.769 20.571 20.381 20.199 20.026 19.863 19.711
energy 19.571 19.445 19.334 19.238 19.160 19.100 19.059 19.040 19.042 19.066
energy 25.466 25.263 25.060 24.857 24.652 24.447 24.241 24.035 23.827 23.619
energy 23.409 23.198 22.986 22.772 22.556 22.339 22.122 21.903 21.685 21.467
energy 21.251 21.038 20.829 20.625 20.428 20.237 20.056 19.883 19.722 19.572
energy 19.435 19.312 19.204 19.112 19.039 18.984 18.950 18.938 18.948 18.981
energy 25.372 25.168 24.964 24.758 24.553 24.346 24.139 23.930 23.721 23.510
energy 23.298 23.084 22.869 22.652 22.433 22.213 21.992 21.771 21.550 21.329
energy 21.112 20.897 20.687 20.482 20.284 20.094 19.913 19.742 19.582 19.435
energy 19.300 19.180 19.076 18.989 18.920 18.872 18.844 18.839 18.858 18.900
energy 25.277 25.072 24.867 24.660 24.453 24.245 24.035 23.825 23.613 23.400
energy 23.186 22.969 22.751 22.531 22.309 22.086 21.862 21.637 21.414 21.191
energy 20.971 20.755 20.544 20.339 20.141 19.952 19.772 19.602 19.444 19.299
energy 19.167 19.050 18.950 18.868 18.804 18.762 18.742 18.745 18.772 18.824
energy 25.183 24.977 24.770 24.562 24.353 24.143 23.932 23.719 23.506 23.290
energy 23.073 22.854 22.632 22.409 22.184 21.958 21.730 21.503 21.277 21.052
energy 20.830 20.613 20.401 20.196 19.999 19.810 19.631 19.463 19.307 19.164
energy 19.036 18.923 18.827 18.749 18.692 18.656 18.643 18.655 18.691 18.752
energy 25.089 24.881 24.673 24.463 24.253 24.041 23.828 23.613 23.397 23.179
energy 22.959 22.737 22.513 22.286 22.058 21.828 21.598 21.368 21.139 20.913
energy 20.690 20.471 20.259 20.054 19.857 19.670 19.492 19.326 19.172 19.032
energy 18.906 18.797 18.706 18.633 18.582 18.553 18.549 18.569 18.615 18.686
energy 24.994 24.785 24.575 24.364 24.152 23.939 23.724 23.507 23.288 23.068
energy 22.845 22.620 22.392 22.162 21.931 21.698 21.465 21.232 21.001 20.773
energy 20.549 20.330 20.118 19.913 19.717 19.530 19.355 19.190 19.039 18.902
energy 18.779 18.674 18.587 18.521 18.476 18.455 18.458 18.488 18.544 18.625
energy 24.900 24.690 24.478 24.266 24.052 23.836 23.619 23.400 23.179 22.956
energy 22.730 22.501 22.270 22.037 21.802 21.567 21.331 21.096 20.863 20.634
energy 20.409 20.190 19.977 19.773 19.578 19.393 19.219 19.057 18.908 18.773
energy 18.655 18.554 18.472 18.412 18.374 18.361 18.373 18.412 18.478 18.571
energy 24.806 24.594 24.381 24.167 23.951 23.733 23.514 23.293 23.069 22.843
energy 22.614 22.382 22.148 21.911 21.674 21.435 21.197 20.960 20.725 20.495
energy 20.269 20.050 19.838 19.635 19.441 19.257 19.085 18.925 18.779 18.648
energy 18.533 18.437 18.361 18.307 18.276 18.271 18.293 18.342 18.419 18.522
energy 24.711 24.498 24.283 24.067 23.850 23.630 23.409 23.185 22.958 22.729
energy 22.497 22.262 22.024 21.785 21.544 21.303 21.062 20.823 20.587 20.356
energy 20.130 19.911 19.700 19.498 19.305 19.123 18.953 18.796 18.652 18.525
energy 18.414 18.323 18.253 18.205 18.183 18.187 18.218 18.278 18.365 18.480
energy 24.617 24.402 24.186 23.968 23.749 23.527 23.303 23.076 22.847 22.615
energy 22.379 22.141 21.900 21.658 21.414 21.170 20.928 20.687 20.450 20.219
energy 19.993 19.774 19.564 19.362 19.171 18.991 18.823 18.669 18.529 18.405
energy 18.299 18.213 18.149 18.109 18.095 18.108 18.149 18.220 18.318 18.444
energy 24.523 24.306 24.088 23.869 23.647 23.423 23.197 22.968 22.735 22.500
energy 22.261 22.020 21.776 21.530 21.284 21.038 20.793 20.552 20.314 20.082
energy 19.857 19.639 19.429 19.229 19.040 18.862 18.696 18.545 18.408 18.288
energy 18.187 18.107 18.050 18.017 18.012 18.035 18.087 18.168 18.278 18.415
energy 24.428 24.210 23.991 23.769 23.546 23.319 23.090 22.858 22.623 22.384
energy 22.142 21.898 21.651 21.402 21.154 20.906 20.660 20.417 20.179 19.947
energy 19.722 19.505 19.297 19.099 18.911 18.735 18.572 18.423 18.291 18.175
energy 18.079 18.005 17.955 17.931 17.935 17.968 18.031 18.124 18.245 18.393
