other scbb: found 407764 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: scbb
note width: 0.3000
note num points: 407764
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5732
elevel     99 11.9662
elevel  99.95 13.3805
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 24.104 23.959 23.814 23.667 23.520 23.371 23.222 23.073 22.923 22.772
energy 22.622 22.471 22.320 22.169 22.019 21.870 21.721 21.573 21.426 21.282
energy 21.138 20.998 20.860 20.724 20.593 20.465 20.342 20.224 20.112 20.006
energy 19.907 19.817 19.736 19.665 19.605 19.558 19.523 19.503 19.498 19.508
energy 24.030 23.885 23.738 23.590 23.441 23.292 23.141 22.991 22.839 22.688
energy 22.536 22.383 22.231 22.079 21.928 21.777 21.627 21.478 21.330 21.184
energy 21.040 20.898 20.759 20.623 20.490 20.362 20.238 20.119 20.007 19.901
energy 19.803 19.713 19.633 19.564 19.506 19.461 19.430 19.414 19.413 19.428
energy 23.957 23.810 23.662 23.512 23.363 23.212 23.060 22.908 22.755 22.602
energy 22.449 22.296 22.142 21.989 21.836 21.684 21.533 21.382 21.233 21.086
energy 20.941 20.798 20.658 20.520 20.387 20.258 20.133 20.014 19.902 19.796
energy 19.698 19.609 19.530 19.462 19.407 19.365 19.338 19.326 19.330 19.350
energy 23.883 23.734 23.585 23.435 23.284 23.132 22.979 22.825 22.671 22.517
energy 22.363 22.208 22.053 21.899 21.745 21.591 21.438 21.287 21.136 20.988
energy 20.841 20.697 20.556 20.418 20.284 20.154 20.029 19.909 19.796 19.690
energy 19.593 19.505 19.427 19.361 19.309 19.270 19.246 19.239 19.248 19.273
energy 23.808 23.659 23.508 23.357 23.204 23.051 22.897 22.742 22.587 22.432
energy 22.276 22.120 21.964 21.808 21.652 21.498 21.344 21.191 21.039 20.889
energy 20.742 20.596 20.454 20.315 20.180 20.049 19.923 19.803 19.690 19.585
energy 19.488 19.400 19.324 19.261 19.211 19.175 19.156 19.153 19.167 19.199
energy 23.734 23.583 23.432 23.279 23.125 22.971 22.815 22.659 22.503 22.346
energy 22.189 22.031 21.874 21.717 21.560 21.404 21.248 21.094 20.941 20.790
energy 20.641 20.495 20.352 20.212 20.075 19.944 19.818 19.697 19.584 19.479
energy 19.382 19.296 19.222 19.161 19.114 19.082 19.067 19.069 19.089 19.127
energy 23.660 23.508 23.355 23.201 23.046 22.890 22.733 22.576 22.418 22.260
energy 22.102 21.943 21.784 21.626 21.467 21.310 21.153 20.998 20.844 20.691
energy 20.541 20.394 20.249 20.108 19.971 19.838 19.712 19.591 19.477 19.372
energy 19.277 19.192 19.120 19.061 19.017 18.990 18.979 18.987 19.013 19.057
energy 23.585 23.432 23.278 23.123 22.966 22.809 22.651 22.493 22.334 22.174
energy 22.014 21.854 21.694 21.534 21.375 21.216 21.058 20.901 20.745 20.592
energy 20.440 20.292 20.146 20.004 19.866 19.733 19.605 19.484 19.371 19.266
energy 19.172 19.089 19.018 18.962 18.922 18.899 18.894 18.907 18.939 18.990
energy 23.510 23.356 23.201 23.044 22.887 22.728 22.569 22.409 22.249 22.088
energy 21.927 21.765 21.604 21.443 21.282 21.121 20.962 20.804 20.647 20.492
energy 20.340 20.190 20.043 19.900 19.761 19.627 19.499 19.378 19.264 19.160
energy 19.067 18.985 18.917 18.865 18.828 18.810 18.810 18.829 18.868 18.925
energy 23.436 23.280 23.123 22.966 22.807 22.647 22.487 22.326 22.164 22.002
energy 21.839 21.676 21.513 21.351 21.188 21.027 20.866 20.706 20.548 20.392
energy 20.238 20.087 19.939 19.795 19.655 19.521 19.392 19.271 19.158 19.054
energy 18.962 18.883 18.817 18.768 18.736 18.722 18.728 18.754 18.799 18.863
energy 23.361 23.204 23.046 22.887 22.727 22.566 22.405 22.242 22.079 21.915
energy 21.751 21.587 21.423 21.259 21.095 20.932 20.770 20.609 20.450 20.292
energy 20.137 19.985 19.836 19.690 19.550 19.414 19.286 19.164 19.052 18.949
energy 18.858 18.781 18.719 18.673 18.645 18.637 18.649 18.681 18.733 18.805
energy 23.286 23.128 22.969 22.809 22.647 22.485 22.322 22.158 21.994 21.829
energy 21.664 21.498 21.332 21.167 21.002 20.837 20.674 20.512 20.351 20.192
energy 20.036 19.882 19.732 19.586 19.444 19.308 19.179 19.058 18.946 18.844
energy 18.755 18.680 18.621 18.580 18.557 18.554 18.572 18.611 18.671 18.749
energy 23.211 23.052 22.892 22.730 22.568 22.404 22.240 22.075 21.909 21.743
energy 21.576 21.409 21.242 21.075 20.909 20.743 20.578 20.414 20.252 20.092
energy 19.934 19.779 19.628 19.481 19.339 19.202 19.073 18.952 18.840 18.740
energy 18.653 18.581 18.525 18.488 18.471 18.474 18.499 18.545 18.611 18.697
energy 23.136 22.976 22.814 22.652 22.488 22.323 22.158 21.991 21.824 21.656
energy 21.488 21.320 21.151 20.983 20.815 20.648 20.482 20.317 20.153 19.992
energy 19.833 19.677 19.524 19.376 19.233 19.096 18.967 18.846 18.735 18.637
energy 18.552 18.483 18.431 18.399 18.387 18.396 18.428 18.481 18.555 18.648
