other GLUASP: found 532117 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: GLUASP
note width: 0.3000
note num points: 532117
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5560
elevel     99 11.9879
elevel  99.95 13.6157
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 25.214 25.039 24.863 24.684 24.502 24.318 24.132 23.944 23.754 23.562
energy 23.368 23.173 22.977 22.779 22.581 22.382 22.183 21.984 21.786 21.589
energy 21.395 21.203 21.014 20.830 20.650 20.477 20.311 20.152 20.003 19.864
energy 19.736 19.621 19.519 19.432 19.362 19.309 19.274 19.259 19.265 19.291
energy 25.128 24.952 24.773 24.591 24.408 24.222 24.033 23.843 23.650 23.456
energy 23.260 23.062 22.863 22.663 22.462 22.261 22.059 21.858 21.658 21.459
energy 21.263 21.069 20.879 20.694 20.514 20.340 20.174 20.016 19.867 19.730
energy 19.604 19.491 19.392 19.309 19.243 19.195 19.167 19.159 19.172 19.207
energy 25.041 24.863 24.682 24.499 24.313 24.124 23.934 23.741 23.546 23.349
energy 23.151 22.951 22.749 22.547 22.343 22.139 21.935 21.732 21.529 21.329
energy 21.130 20.935 20.744 20.557 20.377 20.203 20.037 19.879 19.732 19.596
energy 19.472 19.362 19.266 19.187 19.126 19.084 19.062 19.061 19.083 19.126
energy 24.955 24.774 24.591 24.405 24.217 24.027 23.834 23.639 23.441 23.242
energy 23.041 22.838 22.634 22.429 22.223 22.017 21.810 21.605 21.400 21.197
energy 20.997 20.801 20.608 20.421 20.240 20.066 19.900 19.744 19.597 19.463
energy 19.341 19.234 19.142 19.068 19.011 18.975 18.960 18.967 18.997 19.050
energy 24.867 24.685 24.499 24.312 24.121 23.928 23.733 23.535 23.336 23.134
energy 22.930 22.725 22.519 22.311 22.102 21.893 21.685 21.477 21.270 21.066
energy 20.864 20.666 20.472 20.284 20.103 19.929 19.764 19.608 19.463 19.331
energy 19.212 19.108 19.020 18.950 18.899 18.869 18.861 18.877 18.916 18.978
energy 24.780 24.595 24.407 24.217 24.025 23.829 23.632 23.432 23.230 23.025
energy 22.819 22.611 22.402 22.192 21.981 21.769 21.558 21.348 21.140 20.933
energy 20.730 20.531 20.337 20.148 19.966 19.793 19.628 19.474 19.330 19.200
energy 19.084 18.983 18.899 18.834 18.789 18.766 18.766 18.790 18.839 18.911
energy 24.691 24.505 24.315 24.123 23.928 23.730 23.530 23.328 23.123 22.916
energy 22.707 22.497 22.285 22.072 21.859 21.645 21.432 21.219 21.009 20.801
energy 20.596 20.396 20.201 20.012 19.830 19.657 19.493 19.340 19.199 19.070
energy 18.957 18.860 18.781 18.721 18.682 18.667 18.675 18.708 18.767 18.850
energy 24.603 24.414 24.222 24.027 23.830 23.630 23.428 23.223 23.016 22.806
energy 22.595 22.382 22.168 21.952 21.736 21.520 21.304 21.090 20.878 20.668
energy 20.462 20.261 20.065 19.876 19.695 19.522 19.359 19.207 19.068 18.942
energy 18.832 18.739 18.664 18.610 18.579 18.571 18.588 18.631 18.700 18.794
energy 24.514 24.323 24.129 23.932 23.732 23.530 23.325 23.118 22.908 22.696
energy 22.482 22.266 22.049 21.831 21.613 21.394 21.177 20.960 20.746 20.536
energy 20.329 20.127 19.930 19.741 19.560 19.388 19.226 19.076 18.939 18.816
energy 18.709 18.620 18.551 18.503 18.479 18.479 18.506 18.559 18.638 18.743
energy 24.425 24.231 24.035 23.836 23.634 23.429 23.222 23.012 22.800 22.585
energy 22.369 22.150 21.931 21.710 21.489 21.269 21.049 20.831 20.615 20.403
energy 20.195 19.992 19.796 19.607 19.426 19.255 19.095 18.946 18.812 18.692
energy 18.589 18.505 18.441 18.400 18.383 18.392 18.428 18.492 18.583 18.699
energy 24.335 24.139 23.941 23.739 23.535 23.328 23.118 22.906 22.691 22.474
energy 22.255 22.034 21.812 21.589 21.366 21.143 20.921 20.701 20.484 20.271
energy 20.062 19.859 19.663 19.474 19.294 19.124 18.965 18.818 18.686 18.570
energy 18.471 18.392 18.334 18.300 18.291 18.310 18.357 18.431 18.534 18.661
energy 24.245 24.047 23.846 23.643 23.436 23.226 23.014 22.799 22.582 22.362
energy 22.140 21.917 21.692 21.467 21.242 21.017 20.793 20.572 20.354 20.139
energy 19.930 19.727 19.530 19.342 19.162 18.994 18.836 18.692 18.563 18.450
energy 18.356 18.282 18.231 18.205 18.205 18.233 18.291 18.377 18.491 18.630
energy 24.155 23.955 23.752 23.546 23.337 23.125 22.910 22.692 22.472 22.250
energy 22.026 21.800 21.573 21.345 21.118 20.891 20.666 20.443 20.224 20.009
energy 19.799 19.595 19.399 19.211 19.033 18.865 18.710 18.569 18.443 18.334
energy 18.244 18.177 18.132 18.114 18.124 18.163 18.231 18.329 18.455 18.606
energy 24.064 23.862 23.657 23.449 23.237 23.023 22.805 22.585 22.363 22.138
energy 21.911 21.683 21.453 21.224 20.994 20.766 20.539 20.315 20.095 19.879
energy 19.669 19.465 19.269 19.082 18.905 18.739 18.586 18.448 18.325 18.221
energy 18.137 18.075 18.039 18.029 18.049 18.098 18.179 18.289 18.427 18.589
