helix : found 961238 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: helix
note subType: 
note width: 0.4000
note num points: 961238
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 12.2902
elevel     99 12.9367
elevel  99.95 14.4400
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 20.167 20.059 19.951 19.842 19.732 19.622 19.511 19.399 19.287 19.174
energy 19.061 18.947 18.834 18.720 18.607 18.493 18.380 18.268 18.157 18.046
energy 17.937 17.829 17.723 17.620 17.518 17.420 17.324 17.232 17.144 17.061
energy 16.982 16.907 16.839 16.776 16.719 16.669 16.625 16.589 16.560 16.538
energy 20.112 20.003 19.894 19.784 19.674 19.563 19.451 19.338 19.225 19.111
energy 18.997 18.883 18.769 18.654 18.540 18.426 18.312 18.199 18.087 17.976
energy 17.866 17.758 17.652 17.548 17.447 17.348 17.253 17.162 17.074 16.991
energy 16.913 16.840 16.773 16.711 16.656 16.608 16.566 16.532 16.505 16.486
energy 20.057 19.948 19.838 19.727 19.616 19.504 19.391 19.277 19.163 19.049
energy 18.934 18.819 18.704 18.588 18.473 18.358 18.244 18.130 18.018 17.906
energy 17.796 17.688 17.581 17.477 17.376 17.278 17.183 17.092 17.005 16.923
energy 16.846 16.774 16.708 16.648 16.595 16.549 16.509 16.477 16.453 16.436
energy 20.002 19.892 19.782 19.670 19.558 19.445 19.331 19.217 19.102 18.986
energy 18.871 18.755 18.639 18.523 18.407 18.291 18.176 18.062 17.949 17.837
energy 17.726 17.618 17.511 17.407 17.306 17.208 17.114 17.023 16.937 16.856
energy 16.780 16.710 16.645 16.587 16.536 16.491 16.454 16.424 16.402 16.388
energy 19.948 19.837 19.726 19.613 19.500 19.386 19.272 19.156 19.041 18.924
energy 18.808 18.691 18.574 18.458 18.341 18.225 18.109 17.994 17.881 17.768
energy 17.657 17.548 17.442 17.338 17.237 17.139 17.045 16.956 16.871 16.790
energy 16.716 16.647 16.584 16.528 16.478 16.436 16.401 16.374 16.354 16.343
energy 19.894 19.782 19.670 19.557 19.443 19.328 19.212 19.096 18.980 18.863
energy 18.745 18.628 18.510 18.393 18.275 18.158 18.042 17.927 17.813 17.700
energy 17.589 17.480 17.373 17.270 17.169 17.072 16.978 16.890 16.805 16.726
energy 16.653 16.586 16.525 16.470 16.423 16.383 16.350 16.326 16.309 16.300
energy 19.840 19.727 19.614 19.500 19.385 19.270 19.153 19.037 18.919 18.801
energy 18.683 18.565 18.446 18.328 18.210 18.093 17.976 17.860 17.746 17.633
energy 17.521 17.412 17.306 17.202 17.102 17.005 16.913 16.825 16.742 16.664
energy 16.592 16.526 16.467 16.415 16.370 16.332 16.302 16.280 16.266 16.260
energy 19.786 19.673 19.559 19.444 19.328 19.212 19.095 18.977 18.859 18.740
energy 18.621 18.502 18.383 18.264 18.146 18.027 17.910 17.794 17.679 17.566
energy 17.454 17.345 17.239 17.136 17.036 16.940 16.848 16.761 16.680 16.603
energy 16.533 16.469 16.412 16.362 16.319 16.284 16.256 16.237 16.226 16.223
energy 19.732 19.618 19.504 19.388 19.272 19.154 19.037 18.918 18.799 18.680
energy 18.560 18.440 18.320 18.201 18.081 17.963 17.845 17.728 17.613 17.500
energy 17.389 17.280 17.174 17.071 16.972 16.876 16.786 16.700 16.619 16.545
energy 16.476 16.414 16.359 16.311 16.270 16.238 16.213 16.197 16.188 16.189
energy 19.679 19.564 19.449 19.332 19.215 19.097 18.979 18.859 18.740 18.619
energy 18.499 18.378 18.258 18.138 18.018 17.899 17.781 17.664 17.548 17.435
energy 17.324 17.215 17.109 17.007 16.908 16.814 16.724 16.640 16.561 16.488
energy 16.421 16.361 16.308 16.262 16.224 16.194 16.173 16.159 16.154 16.157
energy 19.626 19.511 19.394 19.277 19.159 19.040 18.921 18.801 18.680 18.560
energy 18.438 18.317 18.196 18.075 17.955 17.836 17.717 17.600 17.484 17.371
energy 17.260 17.151 17.046 16.944 16.847 16.753 16.665 16.582 16.504 16.433
energy 16.368 16.310 16.260 16.217 16.181 16.154 16.135 16.124 16.122 16.129
energy 19.574 19.457 19.340 19.222 19.104 18.984 18.864 18.743 18.622 18.500
energy 18.378 18.257 18.135 18.014 17.893 17.773 17.654 17.537 17.421 17.308
energy 17.197 17.089 16.984 16.884 16.787 16.695 16.607 16.526 16.450 16.380
energy 16.318 16.262 16.214 16.173 16.141 16.116 16.100 16.093 16.094 16.103
energy 19.521 19.405 19.287 19.168 19.049 18.928 18.807 18.686 18.564 18.442
energy 18.319 18.197 18.074 17.953 17.832 17.711 17.592 17.475 17.360 17.246
energy 17.136 17.028 16.924 16.824 16.728 16.637 16.552 16.472 16.398 16.330
energy 16.270 16.217 16.171 16.133 16.103 16.082 16.069 16.064 16.068 16.081
energy 19.470 19.352 19.233 19.114 18.994 18.873 18.751 18.629 18.506 18.383
energy 18.260 18.137 18.015 17.892 17.771 17.651 17.532 17.414 17.299 17.186
energy 17.076 16.969 16.866 16.767 16.672 16.582 16.498 16.420 16.348 16.283
energy 16.224 16.174 16.131 16.096 16.069 16.050 16.040 16.039 16.046 16.062
