note type: other
note subType: 
note width: 0.3000
note num points: 1179621
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5444
elevel     99 11.9506
elevel  99.95 13.4177
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 24.927 24.755 24.582 24.406 24.229 24.050 23.869 23.687 23.503 23.318
energy 23.133 22.947 22.760 22.573 22.386 22.199 22.014 21.829 21.645 21.463
energy 21.284 21.106 20.932 20.762 20.595 20.433 20.276 20.126 19.982 19.847
energy 19.720 19.605 19.502 19.414 19.342 19.288 19.254 19.241 19.252 19.286
energy 24.841 24.668 24.492 24.315 24.136 23.955 23.772 23.588 23.402 23.216
energy 23.028 22.840 22.651 22.463 22.274 22.086 21.898 21.712 21.526 21.343
energy 21.162 20.983 20.807 20.635 20.467 20.304 20.146 19.995 19.851 19.715
energy 19.589 19.474 19.373 19.287 19.219 19.169 19.141 19.136 19.154 19.197
energy 24.754 24.579 24.402 24.223 24.042 23.859 23.674 23.488 23.301 23.112
energy 22.923 22.733 22.543 22.352 22.162 21.972 21.782 21.594 21.407 21.222
energy 21.040 20.859 20.682 20.509 20.339 20.175 20.016 19.863 19.719 19.583
energy 19.457 19.344 19.245 19.162 19.097 19.053 19.031 19.033 19.060 19.113
energy 24.668 24.491 24.312 24.131 23.948 23.763 23.576 23.388 23.199 23.009
energy 22.818 22.626 22.434 22.241 22.049 21.857 21.666 21.476 21.288 21.101
energy 20.917 20.735 20.556 20.381 20.211 20.045 19.885 19.731 19.586 19.450
energy 19.325 19.213 19.116 19.037 18.977 18.939 18.924 18.934 18.970 19.033
energy 24.580 24.402 24.221 24.038 23.853 23.666 23.478 23.288 23.097 22.905
energy 22.712 22.518 22.324 22.130 21.936 21.743 21.550 21.358 21.168 20.980
energy 20.794 20.610 20.430 20.254 20.081 19.914 19.753 19.599 19.453 19.317
energy 19.193 19.083 18.989 18.914 18.860 18.828 18.821 18.840 18.885 18.958
energy 24.493 24.312 24.130 23.945 23.758 23.569 23.379 23.187 22.994 22.800
energy 22.606 22.410 22.214 22.019 21.823 21.628 21.433 21.240 21.048 20.858
energy 20.670 20.485 20.303 20.125 19.952 19.783 19.621 19.466 19.320 19.185
energy 19.062 18.954 18.864 18.793 18.745 18.720 18.721 18.750 18.805 18.889
energy 24.405 24.223 24.038 23.851 23.663 23.472 23.280 23.087 22.892 22.696
energy 22.499 22.302 22.104 21.907 21.709 21.512 21.316 21.121 20.928 20.736
energy 20.547 20.360 20.176 19.997 19.821 19.652 19.488 19.333 19.187 19.052
energy 18.932 18.827 18.740 18.675 18.633 18.616 18.627 18.665 18.731 18.826
energy 24.317 24.133 23.946 23.758 23.567 23.375 23.181 22.985 22.789 22.591
energy 22.393 22.194 21.994 21.795 21.596 21.397 21.199 21.002 20.807 20.614
energy 20.423 20.234 20.049 19.867 19.691 19.520 19.356 19.200 19.054 18.921
energy 18.802 18.701 18.619 18.560 18.525 18.517 18.537 18.585 18.663 18.769
energy 24.229 24.042 23.854 23.664 23.471 23.277 23.081 22.884 22.686 22.486
energy 22.286 22.085 21.884 21.683 21.482 21.282 21.082 20.883 20.686 20.491
energy 20.298 20.108 19.921 19.738 19.560 19.388 19.223 19.067 18.922 18.791
energy 18.675 18.578 18.502 18.449 18.422 18.423 18.453 18.512 18.601 18.719
energy 24.140 23.952 23.762 23.570 23.375 23.179 22.982 22.783 22.583 22.381
energy 22.179 21.977 21.774 21.571 21.368 21.166 20.965 20.764 20.566 20.369
energy 20.174 19.982 19.793 19.609 19.429 19.256 19.091 18.935 18.792 18.663
energy 18.550 18.458 18.387 18.342 18.324 18.334 18.375 18.445 18.546 18.676
energy 24.051 23.861 23.669 23.475 23.279 23.081 22.882 22.681 22.479 22.276
energy 22.072 21.868 21.664 21.459 21.254 21.051 20.847 20.645 20.445 20.246
energy 20.049 19.856 19.665 19.479 19.299 19.125 18.960 18.805 18.663 18.536
energy 18.428 18.341 18.277 18.240 18.231 18.252 18.303 18.386 18.499 18.640
energy 23.962 23.770 23.577 23.381 23.183 22.983 22.782 22.580 22.376 22.171
energy 21.966 21.760 21.553 21.347 21.141 20.935 20.730 20.526 20.324 20.123
energy 19.925 19.729 19.537 19.350 19.169 18.994 18.829 18.676 18.536 18.413
energy 18.309 18.228 18.172 18.143 18.144 18.176 18.239 18.333 18.458 18.612
energy 23.873 23.680 23.484 23.286 23.087 22.885 22.683 22.478 22.273 22.066
energy 21.859 21.651 21.443 21.235 21.027 20.820 20.613 20.408 20.203 20.001
energy 19.801 19.603 19.410 19.221 19.039 18.865 18.700 18.548 18.412 18.293
energy 18.194 18.120 18.072 18.053 18.064 18.107 18.182 18.289 18.426 18.591
energy 23.784 23.589 23.391 23.192 22.991 22.787 22.583 22.377 22.170 21.962
energy 21.753 21.543 21.334 21.124 20.914 20.705 20.496 20.289 20.083 19.879
energy 19.677 19.478 19.283 19.093 18.911 18.737 18.574 18.424 18.290 18.176
energy 18.084 18.017 17.978 17.969 17.991 18.045 18.133 18.252 18.401 18.577
energy 23.694 23.498 23.299 23.097 22.894 22.690 22.483 22.276 22.067 21.857
