other GLUASP: found 479832 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: GLUASP
note width: 0.5000
note num points: 479832
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.6776
elevel     99 12.0840
elevel  99.95 13.6185
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 24.739 24.562 24.383 24.200 24.014 23.825 23.633 23.438 23.241 23.043
energy 22.842 22.640 22.438 22.234 22.031 21.827 21.624 21.421 21.220 21.020
energy 20.821 20.625 20.431 20.240 20.053 19.869 19.690 19.517 19.350 19.190
energy 19.039 18.899 18.769 18.653 18.552 18.468 18.402 18.356 18.331 18.328
energy 24.649 24.471 24.289 24.103 23.915 23.723 23.528 23.331 23.132 22.931
energy 22.728 22.524 22.319 22.114 21.908 21.703 21.497 21.293 21.090 20.888
energy 20.687 20.489 20.294 20.101 19.912 19.727 19.547 19.372 19.205 19.045
energy 18.894 18.754 18.627 18.514 18.416 18.336 18.276 18.236 18.218 18.224
energy 24.560 24.378 24.194 24.006 23.815 23.620 23.423 23.224 23.022 22.819
energy 22.614 22.408 22.200 21.993 21.785 21.578 21.371 21.164 20.959 20.755
energy 20.553 20.353 20.156 19.961 19.771 19.584 19.403 19.227 19.059 18.899
energy 18.749 18.611 18.485 18.375 18.281 18.206 18.152 18.119 18.110 18.124
energy 24.469 24.285 24.098 23.908 23.714 23.517 23.318 23.116 22.912 22.706
energy 22.499 22.290 22.081 21.872 21.662 21.452 21.243 21.035 20.828 20.622
energy 20.418 20.216 20.017 19.821 19.628 19.441 19.258 19.082 18.913 18.754
energy 18.605 18.468 18.345 18.238 18.149 18.079 18.031 18.006 18.005 18.029
energy 24.378 24.192 24.002 23.809 23.613 23.413 23.211 23.007 22.801 22.593
energy 22.383 22.173 21.961 21.750 21.538 21.326 21.115 20.905 20.696 20.488
energy 20.282 20.079 19.878 19.680 19.486 19.297 19.113 18.936 18.768 18.609
energy 18.461 18.326 18.206 18.102 18.018 17.955 17.914 17.897 17.905 17.938
energy 24.286 24.097 23.905 23.709 23.510 23.309 23.104 22.898 22.689 22.479
energy 22.267 22.054 21.841 21.627 21.414 21.200 20.987 20.775 20.564 20.354
energy 20.146 19.941 19.738 19.538 19.343 19.152 18.968 18.791 18.622 18.464
energy 18.317 18.185 18.068 17.969 17.891 17.834 17.800 17.792 17.810 17.853
energy 24.193 24.002 23.807 23.609 23.408 23.204 22.997 22.788 22.577 22.364
energy 22.151 21.936 21.720 21.505 21.289 21.073 20.858 20.644 20.431 20.220
energy 20.010 19.802 19.598 19.396 19.200 19.008 18.823 18.645 18.477 18.320
energy 18.175 18.046 17.933 17.839 17.766 17.716 17.691 17.692 17.719 17.774
energy 24.100 23.906 23.709 23.508 23.305 23.098 22.889 22.678 22.464 22.250
energy 22.034 21.817 21.600 21.382 21.164 20.947 20.730 20.513 20.298 20.085
energy 19.873 19.663 19.457 19.254 19.056 18.863 18.678 18.500 18.333 18.177
energy 18.035 17.908 17.800 17.712 17.645 17.603 17.587 17.597 17.635 17.700
energy 24.006 23.810 23.610 23.407 23.201 22.992 22.780 22.567 22.351 22.135
energy 21.917 21.698 21.478 21.259 21.039 20.819 20.600 20.382 20.165 19.949
energy 19.736 19.524 19.316 19.112 18.913 18.719 18.533 18.356 18.190 18.036
energy 17.896 17.774 17.670 17.588 17.528 17.494 17.487 17.508 17.556 17.633
energy 23.912 23.713 23.511 23.305 23.097 22.885 22.672 22.456 22.238 22.019
energy 21.799 21.579 21.357 21.135 20.914 20.692 20.471 20.251 20.032 19.814
energy 19.598 19.385 19.175 18.970 18.769 18.575 18.389 18.213 18.048 17.896
energy 17.760 17.642 17.544 17.468 17.416 17.391 17.393 17.424 17.484 17.572
energy 23.817 23.616 23.411 23.203 22.992 22.779 22.563 22.345 22.125 21.904
energy 21.682 21.459 21.236 21.012 20.788 20.565 20.342 20.119 19.898 19.678
energy 19.461 19.246 19.035 18.828 18.626 18.432 18.246 18.071 17.908 17.759
energy 17.627 17.513 17.421 17.352 17.308 17.292 17.305 17.346 17.418 17.517
energy 23.722 23.518 23.311 23.101 22.887 22.671 22.453 22.233 22.012 21.789
energy 21.565 21.340 21.114 20.889 20.663 20.437 20.212 19.988 19.765 19.543
energy 19.323 19.107 18.894 18.686 18.484 18.290 18.105 17.931 17.770 17.624
energy 17.496 17.388 17.302 17.241 17.206 17.199 17.222 17.275 17.358 17.470
energy 23.626 23.420 23.211 22.998 22.782 22.564 22.344 22.122 21.898 21.673
energy 21.447 21.220 20.993 20.765 20.538 20.310 20.083 19.856 19.631 19.408
energy 19.186 18.968 18.754 18.545 18.343 18.149 17.965 17.793 17.635 17.493
energy 17.370 17.267 17.188 17.135 17.109 17.112 17.146 17.211 17.306 17.430
energy 23.530 23.322 23.110 22.895 22.677 22.457 22.234 22.010 21.785 21.558
energy 21.330 21.101 20.872 20.642 20.412 20.183 19.953 19.725 19.498 19.272
energy 19.049 18.830 18.615 18.405 18.203 18.010 17.827 17.657 17.503 17.365
energy 17.247 17.151 17.079 17.034 17.018 17.032 17.077 17.154 17.261 17.397
