other SERTHRTYR: found 208852 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: SERTHRTYR
note width: 0.5000
note num points: 208852
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.8094
elevel     99 12.2148
elevel  99.95 13.4328
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 22.991 22.837 22.681 22.522 22.361 22.197 22.030 21.859 21.684 21.506
energy 21.322 21.134 20.940 20.740 20.535 20.325 20.109 19.890 19.668 19.444
energy 19.220 18.998 18.780 18.569 18.365 18.170 17.987 17.817 17.662 17.521
energy 17.397 17.291 17.202 17.132 17.080 17.048 17.034 17.038 17.061 17.100
energy 22.921 22.766 22.608 22.447 22.284 22.118 21.948 21.774 21.597 21.415
energy 21.227 21.035 20.836 20.632 20.422 20.207 19.987 19.763 19.537 19.310
energy 19.084 18.861 18.643 18.432 18.229 18.037 17.857 17.691 17.539 17.404
energy 17.285 17.184 17.102 17.038 16.993 16.967 16.960 16.971 17.000 17.046
energy 22.851 22.694 22.534 22.372 22.206 22.038 21.865 21.689 21.508 21.322
energy 21.131 20.934 20.731 20.522 20.308 20.088 19.863 19.635 19.406 19.176
energy 18.948 18.724 18.506 18.296 18.095 17.906 17.729 17.567 17.421 17.290
energy 17.177 17.083 17.006 16.949 16.911 16.891 16.891 16.908 16.943 16.995
energy 22.780 22.622 22.460 22.296 22.128 21.957 21.782 21.603 21.418 21.229
energy 21.033 20.832 20.624 20.411 20.191 19.967 19.738 19.506 19.274 19.042
energy 18.813 18.589 18.371 18.163 17.964 17.778 17.605 17.448 17.306 17.181
energy 17.074 16.986 16.916 16.865 16.833 16.821 16.826 16.850 16.891 16.949
energy 22.709 22.549 22.386 22.220 22.050 21.876 21.698 21.515 21.327 21.134
energy 20.934 20.728 20.516 20.297 20.073 19.844 19.612 19.377 19.142 18.908
energy 18.679 18.455 18.238 18.032 17.836 17.653 17.485 17.332 17.196 17.077
energy 16.976 16.893 16.830 16.786 16.761 16.755 16.767 16.797 16.844 16.907
energy 22.638 22.476 22.311 22.143 21.970 21.794 21.613 21.427 21.235 21.038
energy 20.834 20.623 20.406 20.183 19.954 19.721 19.485 19.247 19.010 18.775
energy 18.546 18.322 18.108 17.903 17.711 17.532 17.369 17.221 17.090 16.977
energy 16.882 16.806 16.749 16.712 16.693 16.694 16.712 16.748 16.801 16.870
energy 22.567 22.403 22.236 22.065 21.891 21.711 21.527 21.338 21.142 20.940
energy 20.732 20.516 20.295 20.067 19.834 19.597 19.357 19.117 18.879 18.644
energy 18.414 18.192 17.979 17.778 17.589 17.415 17.256 17.114 16.989 16.882
energy 16.793 16.724 16.674 16.643 16.631 16.637 16.662 16.704 16.763 16.836
energy 22.496 22.330 22.161 21.988 21.810 21.628 21.440 21.247 21.047 20.841
energy 20.628 20.408 20.182 19.949 19.712 19.472 19.230 18.988 18.748 18.513
energy 18.284 18.064 17.854 17.656 17.472 17.302 17.148 17.011 16.892 16.791
energy 16.709 16.646 16.603 16.578 16.573 16.586 16.616 16.664 16.728 16.807
energy 22.424 22.256 22.085 21.909 21.729 21.544 21.353 21.156 20.952 20.741
energy 20.523 20.299 20.068 19.831 19.590 19.347 19.102 18.859 18.619 18.384
energy 18.157 17.939 17.732 17.538 17.358 17.193 17.045 16.914 16.801 16.706
energy 16.631 16.574 16.537 16.519 16.520 16.539 16.575 16.629 16.698 16.782
energy 22.352 22.183 22.009 21.830 21.647 21.459 21.264 21.063 20.855 20.640
energy 20.417 20.188 19.953 19.712 19.468 19.222 18.976 18.732 18.491 18.258
energy 18.032 17.817 17.613 17.423 17.248 17.089 16.946 16.821 16.714 16.626
energy 16.557 16.507 16.476 16.465 16.472 16.496 16.539 16.597 16.672 16.760
energy 22.280 22.108 21.932 21.751 21.565 21.373 21.174 20.969 20.757 20.537
energy 20.310 20.077 19.837 19.593 19.346 19.098 18.850 18.605 18.366 18.134
energy 17.910 17.698 17.499 17.313 17.143 16.989 16.852 16.733 16.632 16.551
energy 16.488 16.445 16.420 16.415 16.428 16.459 16.506 16.570 16.649 16.742
energy 22.208 22.034 21.855 21.671 21.482 21.286 21.084 20.875 20.658 20.434
energy 20.202 19.964 19.721 19.474 19.224 18.974 18.726 18.481 18.243 18.012
energy 17.792 17.583 17.388 17.207 17.042 16.894 16.763 16.650 16.556 16.481
energy 16.424 16.387 16.369 16.370 16.389 16.425 16.478 16.547 16.631 16.728
energy 22.135 21.959 21.777 21.591 21.398 21.199 20.993 20.779 20.558 20.329
energy 20.093 19.852 19.605 19.355 19.103 18.851 18.603 18.359 18.122 17.894
energy 17.677 17.472 17.281 17.106 16.946 16.803 16.679 16.572 16.484 16.416
energy 16.366 16.335 16.323 16.330 16.354 16.396 16.454 16.528 16.616 16.717
energy 22.062 21.883 21.699 21.509 21.313 21.110 20.900 20.682 20.457 20.224
energy 19.984 19.738 19.488 19.236 18.982 18.730 18.482 18.239 18.004 17.779
energy 17.566 17.365 17.179 17.009 16.855 16.718 16.600 16.499 16.418 16.356
energy 16.312 16.288 16.282 16.294 16.324 16.371 16.434 16.512 16.605 16.710
