helix : found 961238 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: helix
note subType: 
note width: 0.5000
note num points: 961238
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 12.2854
elevel     99 12.9220
elevel  99.95 14.5053
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 19.761 19.655 19.548 19.440 19.332 19.222 19.113 19.002 18.891 18.780
energy 18.669 18.557 18.446 18.334 18.223 18.113 18.003 17.894 17.786 17.679
energy 17.574 17.472 17.371 17.273 17.177 17.085 16.996 16.911 16.831 16.754
energy 16.683 16.616 16.555 16.499 16.450 16.406 16.369 16.338 16.314 16.296
energy 19.707 19.600 19.492 19.383 19.274 19.164 19.053 18.942 18.831 18.719
energy 18.606 18.494 18.382 18.270 18.158 18.047 17.937 17.828 17.720 17.613
energy 17.508 17.405 17.305 17.207 17.112 17.021 16.933 16.849 16.769 16.694
energy 16.623 16.558 16.499 16.445 16.397 16.356 16.321 16.292 16.270 16.255
energy 19.652 19.544 19.436 19.326 19.216 19.105 18.994 18.882 18.770 18.657
energy 18.544 18.431 18.319 18.206 18.094 17.982 17.872 17.762 17.654 17.547
energy 17.443 17.340 17.240 17.142 17.048 16.957 16.870 16.787 16.709 16.635
energy 16.566 16.503 16.445 16.393 16.347 16.308 16.275 16.248 16.229 16.216
energy 19.598 19.489 19.380 19.270 19.159 19.047 18.935 18.822 18.709 18.596
energy 18.483 18.369 18.256 18.143 18.030 17.918 17.807 17.697 17.589 17.483
energy 17.378 17.275 17.176 17.079 16.985 16.895 16.809 16.727 16.650 16.577
energy 16.510 16.448 16.393 16.343 16.299 16.262 16.231 16.207 16.190 16.180
energy 19.544 19.435 19.324 19.213 19.102 18.989 18.876 18.763 18.649 18.535
energy 18.421 18.307 18.193 18.080 17.967 17.855 17.743 17.633 17.525 17.419
energy 17.314 17.212 17.113 17.016 16.924 16.834 16.749 16.669 16.593 16.522
energy 16.456 16.396 16.342 16.294 16.253 16.218 16.190 16.168 16.154 16.146
energy 19.490 19.380 19.269 19.157 19.045 18.932 18.818 18.704 18.590 18.475
energy 18.360 18.246 18.131 18.017 17.904 17.792 17.680 17.570 17.462 17.356
energy 17.251 17.150 17.051 16.955 16.863 16.775 16.691 16.612 16.537 16.468
energy 16.404 16.346 16.294 16.248 16.209 16.177 16.151 16.132 16.120 16.114
energy 19.436 19.325 19.214 19.101 18.988 18.874 18.760 18.645 18.530 18.415
energy 18.300 18.185 18.070 17.955 17.842 17.729 17.618 17.508 17.400 17.294
energy 17.190 17.089 16.990 16.896 16.804 16.717 16.635 16.557 16.484 16.416
energy 16.354 16.298 16.248 16.205 16.168 16.137 16.114 16.098 16.088 16.086
energy 19.383 19.271 19.159 19.046 18.932 18.817 18.702 18.587 18.471 18.355
energy 18.240 18.124 18.009 17.894 17.780 17.668 17.556 17.446 17.338 17.233
energy 17.129 17.029 16.931 16.837 16.747 16.661 16.580 16.503 16.432 16.366
energy 16.306 16.252 16.204 16.163 16.129 16.101 16.080 16.066 16.059 16.059
energy 19.330 19.217 19.104 18.990 18.876 18.761 18.645 18.529 18.413 18.296
energy 18.180 18.064 17.949 17.834 17.720 17.607 17.496 17.386 17.278 17.173
energy 17.070 16.970 16.873 16.780 16.691 16.607 16.527 16.452 16.382 16.318
energy 16.260 16.208 16.163 16.124 16.092 16.067 16.048 16.037 16.033 16.036
energy 19.277 19.164 19.050 18.935 18.820 18.704 18.588 18.471 18.355 18.238
energy 18.121 18.005 17.889 17.774 17.660 17.547 17.436 17.327 17.219 17.114
energy 17.012 16.913 16.817 16.725 16.637 16.554 16.476 16.402 16.335 16.273
energy 16.217 16.167 16.124 16.087 16.058 16.035 16.019 16.011 16.009 16.015
energy 19.224 19.110 18.996 18.881 18.765 18.648 18.532 18.414 18.297 18.180
energy 18.063 17.946 17.830 17.715 17.601 17.489 17.377 17.268 17.161 17.057
energy 16.955 16.857 16.762 16.672 16.585 16.503 16.427 16.355 16.289 16.229
energy 16.175 16.128 16.087 16.053 16.026 16.006 15.993 15.987 15.988 15.996
energy 19.172 19.058 18.942 18.826 18.710 18.593 18.476 18.358 18.240 18.123
energy 18.006 17.889 17.773 17.657 17.543 17.431 17.320 17.211 17.105 17.001
energy 16.900 16.803 16.709 16.620 16.535 16.455 16.379 16.310 16.246 16.188
energy 16.136 16.091 16.053 16.022 15.997 15.980 15.969 15.966 15.970 15.981
energy 19.120 19.005 18.889 18.773 18.656 18.538 18.420 18.302 18.184 18.066
energy 17.949 17.832 17.716 17.600 17.487 17.374 17.264 17.155 17.050 16.947
energy 16.847 16.751 16.658 16.570 16.486 16.408 16.334 16.267 16.205 16.149
energy 16.100 16.057 16.022 15.993 15.971 15.956 15.949 15.948 15.955 15.968
energy 19.069 18.953 18.837 18.720 18.602 18.484 18.366 18.247 18.129 18.011
energy 17.893 17.776 17.660 17.545 17.431 17.319 17.209 17.101 16.996 16.894
energy 16.795 16.700 16.609 16.522 16.440 16.363 16.292 16.226 16.166 16.113
energy 16.066 16.026 15.993 15.967 15.947 15.935 15.931 15.933 15.942 15.958
