other GLUASP: found 479832 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: GLUASP
note width: 0.2000
note num points: 479832
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5646
elevel     99 12.0297
elevel  99.95 13.7559
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 25.667 25.505 25.343 25.180 25.017 24.852 24.686 24.518 24.349 24.177
energy 24.003 23.827 23.648 23.467 23.283 23.096 22.906 22.715 22.521 22.326
energy 22.130 21.935 21.741 21.550 21.363 21.180 21.004 20.837 20.678 20.530
energy 20.395 20.272 20.164 20.073 19.998 19.941 19.904 19.887 19.891 19.916
energy 25.589 25.427 25.264 25.100 24.935 24.769 24.601 24.431 24.260 24.086
energy 23.910 23.731 23.549 23.364 23.177 22.986 22.793 22.597 22.400 22.201
energy 22.002 21.804 21.607 21.414 21.225 21.041 20.865 20.697 20.540 20.394
energy 20.260 20.141 20.037 19.949 19.879 19.829 19.798 19.788 19.800 19.834
energy 25.511 25.348 25.184 25.019 24.853 24.685 24.516 24.344 24.170 23.994
energy 23.815 23.633 23.448 23.260 23.069 22.874 22.677 22.478 22.277 22.075
energy 21.872 21.671 21.472 21.276 21.086 20.902 20.725 20.558 20.402 20.257
energy 20.127 20.010 19.910 19.827 19.763 19.719 19.695 19.693 19.713 19.756
energy 25.434 25.270 25.105 24.939 24.771 24.602 24.430 24.256 24.080 23.901
energy 23.719 23.534 23.346 23.154 22.959 22.761 22.560 22.357 22.152 21.946
energy 21.741 21.537 21.335 21.138 20.946 20.761 20.585 20.419 20.264 20.122
energy 19.994 19.882 19.786 19.708 19.649 19.612 19.595 19.602 19.631 19.682
energy 25.356 25.192 25.025 24.858 24.689 24.517 24.344 24.168 23.989 23.808
energy 23.623 23.435 23.243 23.047 22.848 22.646 22.441 22.234 22.025 21.816
energy 21.608 21.401 21.197 20.999 20.806 20.621 20.446 20.281 20.128 19.988
energy 19.863 19.754 19.663 19.591 19.538 19.507 19.499 19.514 19.552 19.613
energy 25.279 25.113 24.946 24.777 24.606 24.433 24.257 24.079 23.898 23.713
energy 23.525 23.333 23.138 22.939 22.736 22.530 22.321 22.110 21.897 21.685
energy 21.473 21.264 21.059 20.859 20.666 20.481 20.306 20.143 19.992 19.855
energy 19.734 19.629 19.543 19.476 19.430 19.407 19.406 19.430 19.478 19.549
energy 25.202 25.035 24.866 24.696 24.523 24.348 24.170 23.990 23.805 23.618
energy 23.426 23.231 23.032 22.829 22.622 22.411 22.198 21.984 21.768 21.552
energy 21.338 21.127 20.920 20.719 20.526 20.342 20.168 20.006 19.858 19.724
energy 19.606 19.506 19.425 19.364 19.325 19.309 19.318 19.350 19.408 19.489
energy 25.125 24.957 24.787 24.615 24.440 24.263 24.083 23.899 23.712 23.521
energy 23.326 23.127 22.924 22.717 22.506 22.292 22.075 21.856 21.637 21.418
energy 21.202 20.989 20.781 20.579 20.386 20.203 20.031 19.871 19.725 19.595
energy 19.481 19.386 19.310 19.256 19.224 19.216 19.233 19.275 19.343 19.435
energy 25.049 24.879 24.707 24.533 24.357 24.177 23.994 23.808 23.618 23.424
energy 23.225 23.022 22.815 22.604 22.389 22.170 21.950 21.727 21.505 21.284
energy 21.065 20.850 20.641 20.440 20.247 20.065 19.894 19.737 19.594 19.467
energy 19.358 19.268 19.198 19.150 19.126 19.127 19.153 19.205 19.283 19.386
energy 24.972 24.801 24.627 24.451 24.273 24.091 23.905 23.716 23.523 23.325
energy 23.123 22.916 22.705 22.489 22.270 22.048 21.823 21.597 21.372 21.148
energy 20.928 20.712 20.502 20.301 20.109 19.928 19.760 19.605 19.465 19.343
energy 19.238 19.153 19.089 19.049 19.032 19.042 19.078 19.140 19.229 19.342
energy 24.895 24.722 24.547 24.369 24.188 24.004 23.816 23.624 23.427 23.225
energy 23.019 22.809 22.593 22.373 22.150 21.924 21.695 21.467 21.238 21.012
energy 20.790 20.574 20.364 20.163 19.972 19.793 19.627 19.475 19.339 19.220
energy 19.121 19.041 18.984 18.951 18.943 18.962 19.008 19.081 19.180 19.304
energy 24.818 24.644 24.467 24.287 24.104 23.917 23.726 23.530 23.330 23.125
energy 22.915 22.700 22.480 22.256 22.029 21.799 21.567 21.335 21.104 20.877
energy 20.653 20.436 20.227 20.026 19.837 19.660 19.496 19.347 19.215 19.101
energy 19.006 18.933 18.883 18.857 18.858 18.887 18.943 19.026 19.136 19.271
energy 24.742 24.566 24.387 24.204 24.019 23.829 23.635 23.436 23.232 23.023
energy 22.809 22.590 22.366 22.138 21.906 21.673 21.438 21.203 20.970 20.741
energy 20.517 20.299 20.090 19.891 19.703 19.529 19.368 19.223 19.095 18.985
energy 18.896 18.829 18.786 18.769 18.779 18.817 18.883 18.978 19.099 19.244
energy 24.665 24.487 24.306 24.121 23.933 23.740 23.543 23.340 23.133 22.920
energy 22.702 22.478 22.250 22.018 21.783 21.546 21.308 21.071 20.836 20.606
energy 20.381 20.164 19.956 19.758 19.572 19.400 19.242 19.101 18.977 18.873
energy 18.789 18.729 18.694 18.685 18.704 18.752 18.830 18.935 19.067 19.222
