other : found 1179621 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: 
note width: 0.5000
note num points: 1179621
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5430
elevel     99 11.9418
elevel  99.95 13.3127
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 24.639 24.453 24.266 24.077 23.887 23.694 23.501 23.306 23.110 22.912
energy 22.714 22.515 22.316 22.115 21.915 21.714 21.513 21.312 21.112 20.913
energy 20.716 20.521 20.328 20.139 19.955 19.776 19.603 19.438 19.282 19.137
energy 19.002 18.881 18.773 18.682 18.607 18.550 18.513 18.495 18.497 18.520
energy 24.544 24.357 24.168 23.977 23.785 23.591 23.395 23.199 23.001 22.801
energy 22.601 22.400 22.199 21.996 21.794 21.591 21.388 21.185 20.983 20.782
energy 20.583 20.386 20.192 20.002 19.817 19.638 19.465 19.301 19.146 19.002
energy 18.869 18.751 18.647 18.560 18.490 18.439 18.408 18.397 18.407 18.438
energy 24.449 24.260 24.069 23.877 23.683 23.487 23.290 23.091 22.891 22.690
energy 22.488 22.285 22.081 21.877 21.672 21.467 21.262 21.057 20.853 20.651
energy 20.450 20.251 20.056 19.865 19.679 19.499 19.327 19.164 19.010 18.868
energy 18.738 18.623 18.523 18.441 18.376 18.332 18.307 18.304 18.321 18.360
energy 24.354 24.163 23.971 23.776 23.580 23.383 23.184 22.983 22.781 22.578
energy 22.374 22.170 21.964 21.757 21.550 21.343 21.136 20.929 20.723 20.519
energy 20.316 20.116 19.920 19.728 19.541 19.362 19.190 19.027 18.875 18.735
energy 18.609 18.497 18.402 18.324 18.266 18.227 18.210 18.214 18.240 18.287
energy 24.258 24.066 23.872 23.675 23.478 23.278 23.077 22.875 22.671 22.466
energy 22.260 22.054 21.846 21.637 21.428 21.219 21.009 20.801 20.593 20.386
energy 20.182 19.981 19.783 19.591 19.404 19.224 19.053 18.892 18.742 18.604
energy 18.481 18.373 18.283 18.211 18.158 18.127 18.116 18.128 18.162 18.218
energy 24.162 23.968 23.772 23.574 23.375 23.173 22.971 22.766 22.561 22.354
energy 22.146 21.937 21.727 21.517 21.305 21.094 20.883 20.672 20.462 20.254
energy 20.048 19.845 19.647 19.454 19.267 19.088 18.918 18.758 18.610 18.475
energy 18.356 18.252 18.167 18.100 18.054 18.030 18.027 18.047 18.090 18.153
energy 24.066 23.870 23.673 23.473 23.271 23.068 22.864 22.658 22.450 22.242
energy 22.032 21.821 21.609 21.396 21.182 20.969 20.755 20.542 20.331 20.121
energy 19.914 19.710 19.511 19.318 19.131 18.952 18.784 18.626 18.480 18.349
energy 18.233 18.134 18.054 17.993 17.954 17.937 17.942 17.970 18.021 18.094
energy 23.970 23.772 23.573 23.371 23.168 22.963 22.757 22.549 22.340 22.129
energy 21.917 21.704 21.490 21.275 21.059 20.843 20.628 20.413 20.200 19.988
energy 19.780 19.575 19.376 19.182 18.996 18.818 18.651 18.495 18.352 18.224
energy 18.113 18.019 17.944 17.890 17.857 17.848 17.861 17.898 17.958 18.039
energy 23.874 23.674 23.473 23.270 23.065 22.858 22.650 22.440 22.229 22.016
energy 21.802 21.587 21.370 21.153 20.936 20.718 20.500 20.284 20.069 19.856
energy 19.646 19.441 19.241 19.047 18.862 18.685 18.520 18.366 18.227 18.102
energy 17.995 17.906 17.838 17.790 17.765 17.763 17.785 17.830 17.899 17.988
energy 23.777 23.576 23.373 23.168 22.961 22.753 22.543 22.331 22.118 21.903
energy 21.687 21.469 21.251 21.032 20.812 20.592 20.373 20.154 19.938 19.723
energy 19.513 19.307 19.107 18.913 18.729 18.554 18.390 18.240 18.103 17.983
energy 17.881 17.798 17.735 17.695 17.677 17.683 17.713 17.767 17.844 17.942
energy 23.680 23.478 23.273 23.066 22.858 22.647 22.435 22.222 22.006 21.790
energy 21.571 21.352 21.131 20.910 20.688 20.466 20.245 20.025 19.807 19.592
energy 19.380 19.174 18.974 18.781 18.597 18.424 18.263 18.116 17.983 17.867
energy 17.770 17.693 17.637 17.603 17.593 17.608 17.646 17.709 17.795 17.901
energy 23.584 23.379 23.173 22.964 22.754 22.542 22.328 22.112 21.895 21.676
energy 21.456 21.235 21.012 20.788 20.565 20.341 20.118 19.896 19.676 19.460
energy 19.248 19.042 18.842 18.650 18.468 18.297 18.138 17.994 17.866 17.755
energy 17.663 17.591 17.542 17.516 17.514 17.537 17.584 17.656 17.750 17.864
energy 23.487 23.281 23.073 22.862 22.650 22.436 22.221 22.003 21.784 21.563
energy 21.341 21.117 20.892 20.667 20.441 20.215 19.991 19.767 19.547 19.330
energy 19.117 18.911 18.711 18.521 18.340 18.172 18.016 17.876 17.752 17.646
energy 17.559 17.494 17.451 17.433 17.439 17.470 17.527 17.607 17.709 17.831
energy 23.390 23.182 22.972 22.761 22.547 22.331 22.113 21.894 21.673 21.450
energy 21.226 21.000 20.773 20.545 20.318 20.090 19.864 19.639 19.418 19.200
energy 18.987 18.781 18.583 18.394 18.215 18.049 17.897 17.760 17.641 17.540
energy 17.459 17.401 17.365 17.354 17.369 17.408 17.474 17.563 17.673 17.801
