other GLNASN: found 152879 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: GLNASN
note width: 0.4000
note num points: 152879
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.7294
elevel     99 12.1419
elevel  99.95 13.6115
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 25.232 25.024 24.816 24.608 24.398 24.188 23.977 23.766 23.553 23.341
energy 23.128 22.914 22.701 22.487 22.275 22.063 21.852 21.644 21.437 21.233
energy 21.032 20.835 20.642 20.453 20.270 20.091 19.919 19.754 19.596 19.447
energy 19.306 19.176 19.058 18.952 18.861 18.785 18.727 18.688 18.670 18.673
energy 25.130 24.921 24.712 24.502 24.291 24.079 23.867 23.654 23.440 23.225
energy 23.010 22.795 22.580 22.365 22.150 21.937 21.725 21.515 21.308 21.103
energy 20.901 20.703 20.509 20.320 20.136 19.957 19.785 19.620 19.462 19.313
energy 19.173 19.045 18.928 18.825 18.737 18.665 18.612 18.580 18.568 18.579
energy 25.028 24.818 24.607 24.396 24.183 23.970 23.756 23.541 23.325 23.109
energy 22.892 22.675 22.458 22.242 22.026 21.811 21.598 21.387 21.178 20.972
energy 20.769 20.571 20.376 20.186 20.002 19.823 19.651 19.486 19.328 19.180
energy 19.041 18.914 18.799 18.698 18.614 18.547 18.500 18.473 18.469 18.488
energy 24.925 24.714 24.503 24.290 24.076 23.861 23.645 23.428 23.211 22.993
energy 22.774 22.556 22.337 22.119 21.901 21.685 21.471 21.258 21.048 20.842
energy 20.638 20.439 20.244 20.053 19.868 19.689 19.517 19.352 19.195 19.047
energy 18.909 18.783 18.671 18.574 18.493 18.431 18.389 18.370 18.374 18.401
energy 24.823 24.611 24.398 24.183 23.968 23.751 23.534 23.315 23.096 22.876
energy 22.656 22.435 22.215 21.995 21.777 21.559 21.343 21.130 20.919 20.711
energy 20.507 20.307 20.111 19.921 19.735 19.556 19.383 19.218 19.061 18.914
energy 18.778 18.654 18.544 18.450 18.374 18.317 18.282 18.270 18.282 18.319
energy 24.721 24.508 24.293 24.077 23.860 23.642 23.423 23.202 22.981 22.760
energy 22.537 22.315 22.093 21.872 21.652 21.433 21.216 21.002 20.790 20.582
energy 20.377 20.176 19.980 19.788 19.602 19.423 19.250 19.085 18.929 18.782
energy 18.648 18.526 18.419 18.329 18.257 18.206 18.178 18.174 18.195 18.242
energy 24.619 24.404 24.188 23.970 23.752 23.532 23.311 23.089 22.866 22.643
energy 22.419 22.195 21.972 21.749 21.527 21.307 21.089 20.874 20.661 20.452
energy 20.247 20.045 19.848 19.656 19.470 19.290 19.117 18.952 18.797 18.651
energy 18.518 18.399 18.295 18.209 18.143 18.098 18.077 18.082 18.112 18.169
energy 24.517 24.301 24.083 23.864 23.644 23.422 23.199 22.975 22.751 22.526
energy 22.300 22.075 21.850 21.626 21.403 21.182 20.963 20.747 20.533 20.323
energy 20.117 19.915 19.717 19.525 19.338 19.158 18.985 18.820 18.665 18.521
energy 18.390 18.274 18.173 18.092 18.031 17.994 17.981 17.994 18.034 18.102
energy 24.415 24.197 23.978 23.757 23.535 23.312 23.087 22.862 22.636 22.409
energy 22.182 21.955 21.728 21.503 21.279 21.057 20.837 20.620 20.406 20.195
energy 19.988 19.785 19.587 19.394 19.207 19.026 18.853 18.689 18.535 18.393
energy 18.264 18.150 18.054 17.978 17.923 17.893 17.888 17.911 17.962 18.040
energy 24.313 24.094 23.873 23.651 23.427 23.202 22.975 22.748 22.520 22.292
energy 22.063 21.835 21.607 21.381 21.156 20.932 20.712 20.493 20.278 20.067
energy 19.859 19.656 19.457 19.263 19.076 18.895 18.723 18.559 18.406 18.266
energy 18.139 18.029 17.937 17.867 17.819 17.796 17.801 17.834 17.895 17.985
energy 24.211 23.990 23.768 23.544 23.318 23.092 22.864 22.635 22.405 22.175
energy 21.945 21.715 21.486 21.259 21.032 20.808 20.587 20.368 20.152 19.940
energy 19.731 19.527 19.328 19.134 18.946 18.765 18.593 18.430 18.279 18.140
energy 18.017 17.910 17.824 17.759 17.719 17.705 17.719 17.762 17.835 17.935
energy 24.109 23.887 23.663 23.437 23.210 22.981 22.752 22.521 22.290 22.058
energy 21.827 21.596 21.366 21.137 20.910 20.685 20.463 20.243 20.026 19.813
energy 19.604 19.399 19.199 19.005 18.817 18.636 18.464 18.303 18.153 18.017
energy 17.897 17.795 17.713 17.655 17.623 17.618 17.642 17.696 17.780 17.893
energy 24.008 23.783 23.558 23.331 23.102 22.871 22.640 22.408 22.175 21.942
energy 21.709 21.477 21.246 21.016 20.788 20.563 20.339 20.119 19.901 19.688
energy 19.478 19.272 19.072 18.877 18.689 18.508 18.337 18.177 18.029 17.896
energy 17.779 17.682 17.607 17.556 17.532 17.536 17.571 17.637 17.733 17.857
energy 23.906 23.680 23.453 23.224 22.993 22.762 22.529 22.295 22.061 21.826
energy 21.592 21.359 21.127 20.896 20.667 20.441 20.217 19.996 19.777 19.563
energy 19.352 19.146 18.945 18.750 18.562 18.382 18.212 18.053 17.908 17.778
energy 17.666 17.574 17.505 17.462 17.446 17.461 17.507 17.584 17.692 17.829
