other scbb: found 371138 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: scbb
note width: 0.4000
note num points: 371138
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5893
elevel     99 11.9703
elevel  99.95 13.3366
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 23.893 23.759 23.623 23.486 23.347 23.207 23.065 22.923 22.779 22.634
energy 22.488 22.341 22.193 22.044 21.895 21.744 21.593 21.442 21.290 21.138
energy 20.987 20.835 20.685 20.536 20.388 20.243 20.101 19.963 19.829 19.702
energy 19.581 19.468 19.364 19.271 19.189 19.119 19.063 19.022 18.996 18.986
energy 23.824 23.688 23.551 23.412 23.272 23.130 22.987 22.843 22.698 22.551
energy 22.403 22.255 22.105 21.954 21.803 21.651 21.498 21.344 21.191 21.037
energy 20.883 20.729 20.577 20.425 20.276 20.129 19.986 19.846 19.712 19.584
energy 19.463 19.351 19.248 19.156 19.076 19.009 18.956 18.919 18.897 18.892
energy 23.754 23.617 23.478 23.338 23.196 23.053 22.909 22.763 22.616 22.468
energy 22.319 22.168 22.017 21.864 21.711 21.557 21.402 21.246 21.090 20.934
energy 20.778 20.622 20.468 20.314 20.163 20.015 19.870 19.729 19.594 19.466
energy 19.345 19.233 19.132 19.041 18.963 18.899 18.850 18.817 18.800 18.801
energy 23.684 23.545 23.405 23.264 23.120 22.976 22.830 22.683 22.534 22.384
energy 22.233 22.081 21.928 21.773 21.618 21.462 21.305 21.147 20.989 20.830
energy 20.672 20.514 20.357 20.202 20.049 19.899 19.753 19.612 19.476 19.348
energy 19.227 19.116 19.016 18.927 18.852 18.791 18.746 18.717 18.705 18.711
energy 23.613 23.474 23.332 23.189 23.044 22.898 22.751 22.602 22.452 22.300
energy 22.147 21.993 21.838 21.682 21.524 21.366 21.207 21.047 20.886 20.726
energy 20.565 20.405 20.246 20.089 19.935 19.783 19.636 19.494 19.358 19.229
energy 19.109 18.999 18.900 18.813 18.741 18.683 18.642 18.618 18.612 18.623
energy 23.543 23.401 23.258 23.114 22.968 22.820 22.671 22.521 22.369 22.216
energy 22.061 21.905 21.748 21.590 21.430 21.270 21.108 20.946 20.783 20.620
energy 20.458 20.295 20.135 19.976 19.819 19.666 19.518 19.375 19.239 19.110
energy 18.991 18.882 18.784 18.700 18.631 18.577 18.540 18.521 18.520 18.538
energy 23.472 23.329 23.185 23.039 22.891 22.742 22.591 22.439 22.286 22.131
energy 21.974 21.817 21.657 21.497 21.335 21.173 21.009 20.844 20.679 20.514
energy 20.349 20.185 20.022 19.861 19.703 19.549 19.400 19.256 19.120 18.991
energy 18.873 18.765 18.670 18.588 18.522 18.472 18.440 18.426 18.431 18.455
energy 23.400 23.256 23.111 22.963 22.814 22.663 22.511 22.357 22.202 22.045
energy 21.887 21.727 21.566 21.404 21.240 21.075 20.909 20.742 20.574 20.407
energy 20.240 20.073 19.909 19.746 19.587 19.431 19.281 19.137 19.000 18.873
energy 18.755 18.649 18.556 18.477 18.415 18.369 18.342 18.334 18.345 18.376
energy 23.329 23.183 23.036 22.887 22.737 22.584 22.431 22.275 22.118 21.960
energy 21.799 21.638 21.474 21.310 21.143 20.976 20.808 20.639 20.469 20.299
energy 20.130 19.961 19.795 19.631 19.470 19.313 19.162 19.018 18.882 18.754
energy 18.638 18.534 18.443 18.368 18.309 18.268 18.246 18.244 18.261 18.299
energy 23.257 23.110 22.962 22.811 22.659 22.505 22.350 22.193 22.034 21.873
energy 21.711 21.547 21.382 21.215 21.047 20.877 20.706 20.535 20.363 20.191
energy 20.019 19.849 19.680 19.515 19.352 19.195 19.044 18.899 18.763 18.637
energy 18.522 18.419 18.332 18.260 18.205 18.169 18.153 18.156 18.180 18.225
energy 23.185 23.037 22.887 22.735 22.581 22.426 22.269 22.110 21.949 21.787
energy 21.622 21.457 21.289 21.120 20.949 20.777 20.604 20.430 20.256 20.082
energy 19.908 19.736 19.565 19.398 19.235 19.077 18.925 18.780 18.645 18.519
energy 18.406 18.306 18.221 18.153 18.103 18.072 18.062 18.072 18.103 18.154
energy 23.113 22.963 22.812 22.658 22.503 22.346 22.187 22.026 21.864 21.700
energy 21.533 21.365 21.196 21.024 20.851 20.677 20.501 20.325 20.148 19.972
energy 19.796 19.622 19.450 19.282 19.118 18.959 18.806 18.662 18.527 18.403
energy 18.292 18.194 18.113 18.049 18.003 17.978 17.973 17.990 18.028 18.087
energy 23.041 22.890 22.737 22.582 22.425 22.266 22.105 21.943 21.778 21.612
energy 21.444 21.274 21.102 20.928 20.752 20.576 20.398 20.219 20.040 19.862
energy 19.684 19.508 19.335 19.165 19.000 18.841 18.688 18.544 18.410 18.288
energy 18.178 18.084 18.006 17.946 17.906 17.886 17.888 17.912 17.957 18.023
energy 22.969 22.816 22.661 22.505 22.346 22.186 22.023 21.859 21.693 21.524
energy 21.354 21.181 21.007 20.831 20.653 20.474 20.294 20.113 19.932 19.751
energy 19.572 19.395 19.220 19.049 18.883 18.723 18.571 18.428 18.295 18.174
energy 18.067 17.975 17.901 17.846 17.811 17.798 17.806 17.837 17.890 17.963
