note type: other
note subType: GLNASN
note width: 0.3000
note num points: 152879
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.6577
elevel     99 12.0705
elevel  99.95 13.6363
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 25.698 25.485 25.273 25.063 24.853 24.645 24.437 24.229 24.022 23.814
energy 23.606 23.397 23.188 22.977 22.766 22.553 22.340 22.127 21.915 21.703
energy 21.494 21.287 21.085 20.887 20.695 20.509 20.331 20.162 20.003 19.853
energy 19.715 19.589 19.476 19.378 19.295 19.229 19.181 19.153 19.146 19.159
energy 25.596 25.382 25.170 24.959 24.749 24.540 24.331 24.122 23.913 23.704
energy 23.494 23.283 23.071 22.858 22.643 22.428 22.213 21.997 21.782 21.569
energy 21.357 21.150 20.946 20.747 20.555 20.370 20.193 20.025 19.866 19.719
energy 19.583 19.459 19.349 19.254 19.175 19.114 19.072 19.050 19.050 19.071
energy 25.494 25.280 25.068 24.856 24.645 24.435 24.225 24.015 23.804 23.593
energy 23.381 23.168 22.953 22.737 22.520 22.302 22.084 21.866 21.649 21.433
energy 21.221 21.012 20.807 20.608 20.416 20.232 20.055 19.888 19.731 19.585
energy 19.451 19.330 19.223 19.132 19.058 19.001 18.965 18.950 18.957 18.987
energy 25.392 25.178 24.965 24.753 24.542 24.330 24.119 23.907 23.695 23.482
energy 23.267 23.052 22.834 22.616 22.396 22.175 21.955 21.734 21.515 21.298
energy 21.084 20.874 20.669 20.470 20.278 20.094 19.918 19.752 19.597 19.453
energy 19.321 19.203 19.099 19.012 18.942 18.891 18.861 18.853 18.868 18.907
energy 25.291 25.077 24.863 24.650 24.438 24.226 24.013 23.800 23.585 23.370
energy 23.153 22.935 22.715 22.494 22.271 22.048 21.824 21.602 21.381 21.162
energy 20.947 20.736 20.531 20.332 20.140 19.957 19.782 19.618 19.464 19.322
energy 19.193 19.077 18.977 18.894 18.829 18.784 18.760 18.760 18.784 18.832
energy 25.190 24.976 24.761 24.548 24.334 24.121 23.907 23.692 23.475 23.258
energy 23.038 22.817 22.595 22.370 22.145 21.919 21.694 21.469 21.246 21.026
energy 20.810 20.598 20.393 20.194 20.003 19.821 19.648 19.485 19.333 19.193
energy 19.066 18.953 18.857 18.778 18.718 18.679 18.663 18.671 18.703 18.761
energy 25.090 24.875 24.660 24.446 24.231 24.016 23.800 23.583 23.365 23.145
energy 22.923 22.699 22.474 22.247 22.019 21.790 21.562 21.336 21.111 20.890
energy 20.673 20.462 20.256 20.058 19.868 19.686 19.514 19.353 19.203 19.065
energy 18.940 18.831 18.739 18.664 18.610 18.578 18.569 18.585 18.627 18.695
energy 24.990 24.774 24.559 24.343 24.127 23.911 23.693 23.474 23.254 23.031
energy 22.807 22.580 22.352 22.122 21.892 21.661 21.431 21.202 20.977 20.755
energy 20.537 20.326 20.120 19.923 19.733 19.553 19.382 19.222 19.074 18.939
energy 18.817 18.711 18.623 18.554 18.505 18.480 18.480 18.505 18.557 18.635
energy 24.891 24.674 24.458 24.241 24.024 23.806 23.586 23.365 23.142 22.917
energy 22.690 22.461 22.229 21.997 21.764 21.531 21.299 21.069 20.843 20.620
energy 20.402 20.190 19.986 19.789 19.600 19.421 19.252 19.093 18.947 18.814
energy 18.696 18.594 18.510 18.446 18.404 18.387 18.395 18.429 18.491 18.580
energy 24.792 24.574 24.357 24.139 23.921 23.701 23.479 23.256 23.030 22.803
energy 22.572 22.340 22.106 21.872 21.636 21.401 21.168 20.937 20.709 20.486
energy 20.268 20.056 19.852 19.656 19.468 19.290 19.123 18.966 18.822 18.692
energy 18.577 18.479 18.400 18.342 18.307 18.297 18.314 18.359 18.432 18.532
energy 24.693 24.475 24.256 24.037 23.817 23.595 23.372 23.146 22.918 22.687
energy 22.455 22.220 21.983 21.746 21.508 21.271 21.036 20.804 20.576 20.352
energy 20.135 19.924 19.720 19.525 19.338 19.162 18.996 18.841 18.699 18.572
energy 18.460 18.367 18.293 18.241 18.214 18.213 18.239 18.295 18.378 18.490
energy 24.595 24.376 24.156 23.935 23.713 23.490 23.264 23.036 22.805 22.572
energy 22.336 22.099 21.860 21.620 21.380 21.142 20.906 20.673 20.444 20.220
energy 20.003 19.793 19.590 19.395 19.210 19.035 18.871 18.718 18.579 18.454
energy 18.347 18.258 18.190 18.145 18.125 18.133 18.170 18.236 18.331 18.454
energy 24.497 24.277 24.056 23.834 23.610 23.384 23.156 22.925 22.692 22.456
energy 22.217 21.977 21.736 21.494 21.253 21.013 20.776 20.542 20.313 20.090
energy 19.873 19.663 19.461 19.268 19.084 18.910 18.748 18.597 18.461 18.340
energy 18.236 18.152 18.090 18.053 18.042 18.059 18.107 18.184 18.291 18.425
energy 24.399 24.178 23.956 23.732 23.506 23.278 23.048 22.814 22.578 22.339
energy 22.098 21.856 21.612 21.368 21.125 20.885 20.647 20.413 20.184 19.961
energy 19.744 19.535 19.334 19.142 18.960 18.788 18.627 18.479 18.345 18.228
energy 18.129 18.051 17.995 17.966 17.964 17.992 18.050 18.139 18.257 18.403
energy 24.302 24.079 23.856 23.630 23.402 23.172 22.939 22.703 22.464 22.223
