other HIS: found 9958 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: HIS
note width: 0.5000
note num points: 9958
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.2675
elevel     99 11.7028
elevel  99.95 12.9953
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 33.087 32.388 31.701 31.028 30.370 29.729 29.104 28.498 27.911 27.342
energy 26.792 26.260 25.748 25.253 24.777 24.318 23.878 23.455 23.050 22.663
energy 22.295 21.945 21.614 21.304 21.013 20.744 20.497 20.274 20.078 19.909
energy 19.771 19.666 19.597 19.565 19.572 19.618 19.703 19.825 19.981 20.167
energy 32.829 32.133 31.449 30.779 30.124 29.486 28.866 28.263 27.679 27.114
energy 26.567 26.039 25.529 25.038 24.564 24.107 23.669 23.248 22.845 22.460
energy 22.094 21.746 21.417 21.109 20.820 20.554 20.309 20.090 19.896 19.732
energy 19.599 19.500 19.438 19.414 19.430 19.485 19.580 19.711 19.877 20.071
energy 32.574 31.881 31.199 30.533 29.881 29.247 28.630 28.031 27.451 26.889
energy 26.346 25.820 25.313 24.824 24.353 23.899 23.462 23.043 22.642 22.259
energy 21.895 21.549 21.222 20.916 20.630 20.365 20.124 19.908 19.718 19.558
energy 19.431 19.338 19.283 19.267 19.291 19.356 19.461 19.602 19.777 19.980
energy 32.322 31.631 30.953 30.289 29.642 29.011 28.398 27.802 27.225 26.667
energy 26.127 25.604 25.100 24.613 24.144 23.692 23.257 22.840 22.441 22.060
energy 21.698 21.354 21.030 20.725 20.442 20.180 19.941 19.728 19.543 19.388
energy 19.266 19.180 19.132 19.125 19.158 19.232 19.347 19.498 19.682 19.894
energy 32.073 31.384 30.709 30.049 29.405 28.778 28.168 27.576 27.003 26.447
energy 25.910 25.390 24.889 24.404 23.937 23.487 23.055 22.639 22.242 21.863
energy 21.503 21.161 20.839 20.537 20.256 19.997 19.761 19.552 19.371 19.221
energy 19.105 19.026 18.986 18.987 19.029 19.114 19.238 19.399 19.592 19.811
energy 31.826 31.141 30.469 29.812 29.171 28.547 27.941 27.353 26.783 26.230
energy 25.696 25.179 24.680 24.197 23.732 23.284 22.854 22.441 22.045 21.669
energy 21.310 20.971 20.651 20.352 20.073 19.817 19.584 19.379 19.202 19.057
energy 18.947 18.876 18.844 18.854 18.906 19.000 19.134 19.305 19.507 19.734
energy 31.583 30.900 30.231 29.577 28.940 28.320 27.717 27.132 26.565 26.016
energy 25.484 24.970 24.473 23.993 23.530 23.084 22.655 22.244 21.851 21.476
energy 21.120 20.783 20.466 20.169 19.893 19.639 19.411 19.209 19.037 18.898
energy 18.795 18.730 18.706 18.725 18.787 18.892 19.036 19.216 19.426 19.660
energy 31.342 30.662 29.996 29.346 28.712 28.095 27.496 26.914 26.350 25.804
energy 25.275 24.763 24.268 23.790 23.329 22.885 22.459 22.050 21.659 21.286
energy 20.932 20.598 20.283 19.989 19.715 19.465 19.240 19.043 18.876 18.742
energy 18.646 18.589 18.574 18.603 18.674 18.789 18.943 19.132 19.350 19.590
energy 31.104 30.427 29.764 29.118 28.487 27.874 27.278 26.699 26.138 25.594
energy 25.068 24.558 24.066 23.590 23.131 22.689 22.264 21.857 21.469 21.099
energy 20.747 20.416 20.103 19.812 19.541 19.294 19.073 18.880 18.718 18.591
energy 18.502 18.453 18.447 18.485 18.567 18.691 18.855 19.053 19.279 19.524
energy 30.868 30.195 29.535 28.892 28.265 27.655 27.062 26.486 25.928 25.387
energy 24.863 24.356 23.865 23.391 22.934 22.495 22.072 21.668 21.281 20.914
energy 20.565 20.236 19.926 19.638 19.371 19.127 18.910 18.722 18.565 18.445
energy 18.363 18.322 18.325 18.373 18.464 18.599 18.772 18.978 19.211 19.462
energy 30.636 29.965 29.309 28.669 28.045 27.438 26.849 26.276 25.721 25.182
energy 24.660 24.155 23.667 23.195 22.740 22.303 21.883 21.481 21.097 20.732
energy 20.386 20.060 19.753 19.467 19.203 18.964 18.751 18.567 18.417 18.303
energy 18.228 18.196 18.209 18.266 18.368 18.512 18.694 18.909 19.148 19.403
energy 30.406 29.739 29.086 28.449 27.829 27.225 26.638 26.068 25.516 24.980
energy 24.460 23.957 23.471 23.001 22.549 22.113 21.696 21.296 20.915 20.553
energy 20.210 19.886 19.583 19.300 19.040 18.804 18.595 18.417 18.273 18.166
energy 18.099 18.076 18.098 18.165 18.277 18.431 18.622 18.843 19.088 19.346
energy 30.180 29.515 28.866 28.232 27.614 27.014 26.430 25.863 25.313 24.779
energy 24.262 23.762 23.277 22.810 22.359 21.926 21.511 21.114 20.736 20.377
energy 20.037 19.716 19.416 19.137 18.880 18.648 18.445 18.272 18.134 18.034
energy 17.975 17.961 17.992 18.070 18.191 18.355 18.554 18.782 19.032 19.292
energy 29.955 29.294 28.648 28.017 27.403 26.805 26.224 25.660 25.113 24.581
energy 24.066 23.568 23.086 22.621 22.173 21.742 21.330 20.936 20.560 20.204
energy 19.867 19.550 19.253 18.977 18.724 18.497 18.298 18.131 18.000 17.907
energy 17.857 17.852 17.893 17.980 18.112 18.284 18.491 18.725 18.978 19.241
