other HIS: found 9958 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: HIS
note width: 0.4000
note num points: 9958
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.2620
elevel     99 11.6557
elevel  99.95 12.9845
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 33.889 33.106 32.348 31.615 30.906 30.222 29.563 28.929 28.319 27.733
energy 27.170 26.631 26.115 25.621 25.149 24.697 24.266 23.854 23.460 23.084
energy 22.726 22.386 22.064 21.761 21.479 21.218 20.979 20.766 20.578 20.420
energy 20.293 20.199 20.142 20.124 20.146 20.209 20.311 20.453 20.628 20.834
energy 33.609 32.832 32.080 31.353 30.651 29.973 29.319 28.691 28.086 27.505
energy 26.948 26.414 25.903 25.413 24.945 24.496 24.068 23.658 23.266 22.891
energy 22.534 22.195 21.874 21.573 21.291 21.031 20.795 20.583 20.399 20.244
energy 20.121 20.032 19.982 19.971 20.002 20.074 20.187 20.338 20.524 20.739
energy 33.334 32.563 31.817 31.096 30.399 29.727 29.080 28.456 27.857 27.282
energy 26.730 26.201 25.694 25.208 24.743 24.298 23.872 23.464 23.074 22.700
energy 22.344 22.006 21.686 21.385 21.105 20.847 20.612 20.403 20.221 20.069
energy 19.951 19.868 19.824 19.822 19.861 19.943 20.066 20.228 20.424 20.648
energy 33.064 32.298 31.558 30.843 30.152 29.486 28.844 28.226 27.632 27.062
energy 26.515 25.991 25.488 25.006 24.545 24.103 23.679 23.272 22.883 22.511
energy 22.156 21.818 21.499 21.199 20.920 20.663 20.431 20.224 20.045 19.897
energy 19.783 19.707 19.670 19.676 19.724 19.817 19.950 20.123 20.329 20.562
energy 32.797 32.038 31.303 30.594 29.909 29.248 28.612 28.000 27.412 26.846
energy 26.304 25.784 25.286 24.808 24.349 23.909 23.488 23.083 22.694 22.323
energy 21.968 21.631 21.313 21.014 20.737 20.482 20.251 20.047 19.871 19.727
energy 19.619 19.548 19.519 19.533 19.592 19.695 19.839 20.022 20.237 20.479
energy 32.535 31.781 31.053 30.349 29.670 29.015 28.384 27.778 27.194 26.634
energy 26.097 25.581 25.086 24.612 24.156 23.719 23.298 22.895 22.507 22.136
energy 21.782 21.446 21.129 20.831 20.555 20.302 20.073 19.872 19.700 19.560
energy 19.457 19.393 19.372 19.396 19.464 19.577 19.732 19.926 20.151 20.400
energy 32.277 31.529 30.807 30.109 29.435 28.786 28.161 27.559 26.981 26.426
energy 25.893 25.381 24.890 24.419 23.965 23.530 23.111 22.708 22.322 21.951
energy 21.598 21.263 20.946 20.650 20.376 20.124 19.898 19.699 19.531 19.396
energy 19.299 19.242 19.229 19.262 19.341 19.465 19.631 19.834 20.068 20.325
energy 32.023 31.281 30.564 29.872 29.204 28.561 27.941 27.345 26.772 26.221
energy 25.692 25.185 24.697 24.228 23.777 23.343 22.925 22.523 22.137 21.768
energy 21.415 21.081 20.766 20.471 20.198 19.949 19.725 19.529 19.365 19.235
energy 19.144 19.095 19.091 19.134 19.223 19.358 19.534 19.748 19.990 20.254
energy 31.773 31.037 30.326 29.640 28.978 28.339 27.725 27.134 26.566 26.020
energy 25.495 24.991 24.506 24.040 23.591 23.158 22.742 22.340 21.955 21.586
energy 21.234 20.901 20.587 20.294 20.023 19.775 19.554 19.362 19.202 19.077
energy 18.993 18.952 18.957 19.010 19.110 19.256 19.443 19.666 19.916 20.186
energy 31.528 30.798 30.092 29.411 28.755 28.122 27.513 26.927 26.363 25.822
energy 25.301 24.800 24.318 23.854 23.407 22.975 22.559 22.159 21.774 21.405
energy 21.055 20.722 20.410 20.119 19.850 19.605 19.386 19.198 19.042 18.924
energy 18.846 18.814 18.829 18.892 19.003 19.160 19.357 19.589 19.847 20.122
energy 31.286 30.562 29.862 29.187 28.536 27.908 27.304 26.723 26.164 25.627
energy 25.110 24.612 24.133 23.671 23.225 22.794 22.379 21.979 21.594 21.227
energy 20.877 20.546 20.235 19.946 19.679 19.437 19.222 19.037 18.886 18.774
energy 18.704 18.681 18.706 18.779 18.901 19.069 19.276 19.516 19.781 20.061
energy 31.049 30.331 29.637 28.967 28.321 27.699 27.100 26.523 25.969 25.435
energy 24.922 24.427 23.950 23.489 23.045 22.615 22.200 21.800 21.417 21.050
energy 20.702 20.372 20.063 19.776 19.511 19.272 19.060 18.880 18.734 18.629
energy 18.567 18.553 18.588 18.673 18.806 18.983 19.200 19.449 19.719 20.003
energy 30.816 30.103 29.415 28.750 28.110 27.493 26.899 26.327 25.776 25.247
energy 24.736 24.244 23.769 23.310 22.866 22.437 22.023 21.624 21.241 20.875
energy 20.528 20.201 19.894 19.609 19.347 19.110 18.902 18.726 18.587 18.489
energy 18.436 18.431 18.476 18.572 18.716 18.904 19.129 19.385 19.661 19.947
energy 30.587 29.879 29.197 28.538 27.902 27.290 26.701 26.134 25.587 25.061
energy 24.553 24.064 23.590 23.133 22.690 22.261 21.847 21.449 21.067 20.703
energy 20.358 20.032 19.727 19.445 19.185 18.952 18.748 18.577 18.444 18.354
energy 18.309 18.315 18.371 18.477 18.632 18.829 19.064 19.325 19.605 19.894
