note type: other
note subType: scbb
note width: 0.3000
note num points: 371138
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5728
elevel     99 11.9673
elevel  99.95 13.4306
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 24.116 23.984 23.850 23.715 23.579 23.441 23.302 23.162 23.021 22.879
energy 22.737 22.594 22.450 22.305 22.160 22.015 21.870 21.726 21.581 21.437
energy 21.294 21.153 21.013 20.874 20.739 20.606 20.477 20.353 20.233 20.119
energy 20.012 19.913 19.822 19.742 19.673 19.616 19.573 19.544 19.531 19.533
energy 24.049 23.915 23.780 23.643 23.505 23.366 23.226 23.085 22.942 22.799
energy 22.655 22.510 22.365 22.219 22.072 21.926 21.779 21.632 21.486 21.341
energy 21.196 21.053 20.911 20.772 20.635 20.501 20.371 20.245 20.125 20.010
energy 19.903 19.804 19.715 19.636 19.568 19.514 19.474 19.450 19.441 19.448
energy 23.980 23.845 23.709 23.571 23.432 23.291 23.149 23.007 22.863 22.718
energy 22.572 22.426 22.279 22.131 21.983 21.835 21.687 21.539 21.391 21.244
energy 21.097 20.952 20.809 20.668 20.530 20.395 20.263 20.137 20.016 19.901
energy 19.794 19.695 19.607 19.529 19.464 19.413 19.377 19.356 19.352 19.365
energy 23.912 23.775 23.637 23.498 23.358 23.216 23.073 22.928 22.783 22.637
energy 22.490 22.342 22.193 22.044 21.894 21.744 21.594 21.444 21.295 21.146
energy 20.998 20.851 20.706 20.564 20.424 20.288 20.155 20.028 19.906 19.791
energy 19.684 19.586 19.499 19.423 19.361 19.313 19.280 19.264 19.266 19.284
energy 23.843 23.705 23.566 23.425 23.283 23.140 22.995 22.850 22.703 22.555
energy 22.407 22.257 22.107 21.956 21.804 21.653 21.501 21.349 21.198 21.047
energy 20.898 20.749 20.603 20.459 20.318 20.180 20.046 19.918 19.796 19.680
energy 19.574 19.477 19.391 19.317 19.258 19.213 19.185 19.174 19.181 19.205
energy 23.774 23.635 23.494 23.352 23.209 23.064 22.918 22.771 22.623 22.473
energy 22.323 22.172 22.020 21.867 21.714 21.561 21.407 21.254 21.100 20.948
energy 20.797 20.647 20.499 20.353 20.210 20.071 19.937 19.808 19.685 19.570
energy 19.463 19.367 19.283 19.212 19.155 19.115 19.091 19.085 19.098 19.129
energy 23.704 23.564 23.422 23.279 23.134 22.988 22.840 22.692 22.542 22.391
energy 22.239 22.086 21.933 21.778 21.623 21.468 21.313 21.157 21.003 20.848
energy 20.695 20.544 20.394 20.247 20.103 19.962 19.827 19.697 19.574 19.459
energy 19.353 19.258 19.176 19.107 19.054 19.017 18.999 18.999 19.017 19.055
energy 23.635 23.493 23.350 23.205 23.059 22.911 22.762 22.612 22.461 22.308
energy 22.155 22.000 21.845 21.689 21.532 21.375 21.218 21.061 20.904 20.748
energy 20.593 20.440 20.288 20.140 19.994 19.853 19.716 19.586 19.462 19.348
energy 19.243 19.149 19.069 19.003 18.954 18.922 18.908 18.914 18.939 18.984
energy 23.565 23.422 23.277 23.131 22.983 22.834 22.684 22.532 22.379 22.225
energy 22.070 21.914 21.757 21.599 21.440 21.282 21.122 20.964 20.805 20.647
energy 20.491 20.335 20.182 20.032 19.885 19.743 19.605 19.474 19.351 19.236
energy 19.133 19.041 18.963 18.901 18.855 18.828 18.820 18.832 18.864 18.915
energy 23.495 23.350 23.204 23.057 22.908 22.757 22.606 22.452 22.298 22.142
energy 21.985 21.827 21.668 21.509 21.348 21.188 21.027 20.866 20.706 20.546
energy 20.387 20.231 20.076 19.924 19.776 19.632 19.494 19.363 19.239 19.126
energy 19.023 18.933 18.858 18.799 18.758 18.736 18.734 18.752 18.791 18.850
energy 23.425 23.279 23.132 22.983 22.832 22.680 22.527 22.372 22.216 22.059
energy 21.900 21.740 21.579 21.418 21.256 21.093 20.930 20.768 20.606 20.444
energy 20.284 20.125 19.969 19.816 19.666 19.521 19.383 19.251 19.128 19.015
energy 18.914 18.827 18.754 18.699 18.663 18.646 18.651 18.676 18.722 18.788
energy 23.354 23.207 23.058 22.908 22.756 22.603 22.448 22.292 22.134 21.975
energy 21.814 21.653 21.490 21.327 21.163 20.998 20.834 20.669 20.505 20.342
energy 20.180 20.019 19.862 19.707 19.556 19.411 19.271 19.140 19.017 18.905
energy 18.806 18.721 18.652 18.601 18.570 18.559 18.570 18.602 18.656 18.729
energy 23.284 23.135 22.985 22.834 22.680 22.525 22.369 22.211 22.051 21.891
energy 21.728 21.565 21.401 21.236 21.070 20.903 20.737 20.570 20.404 20.239
energy 20.075 19.913 19.754 19.598 19.446 19.300 19.160 19.028 18.906 18.796
energy 18.699 18.617 18.552 18.505 18.479 18.475 18.493 18.532 18.593 18.674
energy 23.213 23.064 22.912 22.759 22.604 22.448 22.290 22.130 21.969 21.806
energy 21.642 21.477 21.311 21.144 20.976 20.808 20.640 20.471 20.303 20.136
energy 19.971 19.807 19.646 19.489 19.336 19.189 19.049 18.918 18.797 18.688
energy 18.593 18.514 18.453 18.412 18.391 18.394 18.418 18.466 18.534 18.623
energy 23.143 22.992 22.839 22.684 22.528 22.370 22.210 22.049 21.886 21.722
