other scbb: found 371138 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: scbb
note width: 0.5000
note num points: 371138
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5900
elevel     99 11.9594
elevel  99.95 13.2690
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 23.805 23.666 23.524 23.381 23.236 23.090 22.942 22.793 22.643 22.491
energy 22.337 22.183 22.027 21.870 21.711 21.551 21.391 21.229 21.066 20.903
energy 20.740 20.577 20.415 20.254 20.094 19.938 19.784 19.635 19.491 19.353
energy 19.223 19.100 18.987 18.884 18.793 18.714 18.649 18.598 18.563 18.543
energy 23.733 23.592 23.449 23.304 23.158 23.010 22.861 22.710 22.558 22.404
energy 22.249 22.092 21.934 21.775 21.614 21.452 21.289 21.125 20.960 20.795
energy 20.629 20.464 20.299 20.136 19.975 19.817 19.663 19.512 19.368 19.230
energy 19.099 18.977 18.865 18.764 18.675 18.599 18.537 18.490 18.459 18.444
energy 23.660 23.517 23.373 23.227 23.079 22.930 22.779 22.626 22.472 22.317
energy 22.160 22.001 21.841 21.680 21.517 21.352 21.187 21.020 20.853 20.685
energy 20.517 20.350 20.183 20.018 19.856 19.696 19.540 19.389 19.244 19.106
energy 18.976 18.855 18.744 18.644 18.558 18.485 18.426 18.384 18.357 18.347
energy 23.587 23.443 23.297 23.149 23.000 22.849 22.696 22.542 22.386 22.229
energy 22.070 21.909 21.747 21.583 21.418 21.252 21.084 20.915 20.745 20.575
energy 20.405 20.235 20.066 19.900 19.735 19.574 19.417 19.266 19.120 18.982
energy 18.852 18.732 18.623 18.526 18.442 18.372 18.317 18.279 18.257 18.252
energy 23.514 23.368 23.220 23.071 22.920 22.768 22.613 22.457 22.300 22.140
energy 21.980 21.817 21.653 21.487 21.319 21.150 20.980 20.808 20.636 20.464
energy 20.291 20.119 19.949 19.780 19.614 19.452 19.294 19.142 18.996 18.858
energy 18.729 18.610 18.503 18.408 18.327 18.260 18.210 18.176 18.159 18.160
energy 23.440 23.293 23.143 22.993 22.840 22.686 22.530 22.372 22.213 22.052
energy 21.889 21.724 21.557 21.389 21.219 21.047 20.875 20.701 20.526 20.351
energy 20.177 20.003 19.830 19.660 19.493 19.329 19.171 19.018 18.872 18.735
energy 18.607 18.489 18.384 18.291 18.213 18.150 18.104 18.075 18.063 18.069
energy 23.366 23.217 23.066 22.914 22.760 22.604 22.446 22.287 22.125 21.962
energy 21.797 21.630 21.461 21.290 21.118 20.944 20.769 20.593 20.416 20.238
energy 20.061 19.885 19.711 19.539 19.371 19.206 19.047 18.894 18.748 18.612
energy 18.485 18.369 18.265 18.176 18.101 18.042 18.000 17.976 17.970 17.982
energy 23.291 23.141 22.989 22.835 22.679 22.522 22.362 22.201 22.037 21.872
energy 21.705 21.536 21.364 21.191 21.016 20.840 20.662 20.483 20.304 20.125
energy 19.946 19.768 19.592 19.418 19.248 19.083 18.923 18.770 18.625 18.489
energy 18.363 18.249 18.148 18.061 17.990 17.935 17.898 17.879 17.879 17.897
energy 23.217 23.065 22.911 22.756 22.598 22.439 22.278 22.114 21.949 21.782
energy 21.612 21.441 21.267 21.091 20.914 20.735 20.555 20.374 20.192 20.010
energy 19.829 19.649 19.472 19.297 19.126 18.960 18.800 18.647 18.502 18.367
energy 18.243 18.131 18.032 17.949 17.881 17.831 17.799 17.785 17.791 17.815
energy 23.142 22.988 22.833 22.676 22.517 22.356 22.193 22.027 21.860 21.690
energy 21.519 21.345 21.169 20.991 20.811 20.630 20.447 20.263 20.079 19.895
energy 19.712 19.531 19.351 19.175 19.004 18.837 18.677 18.524 18.380 18.246
energy 18.123 18.014 17.918 17.838 17.774 17.729 17.702 17.694 17.705 17.736
energy 23.067 22.912 22.755 22.596 22.435 22.272 22.107 21.940 21.771 21.599
energy 21.425 21.249 21.070 20.890 20.707 20.523 20.338 20.152 19.966 19.780
energy 19.595 19.412 19.231 19.054 18.881 18.714 18.554 18.402 18.258 18.126
energy 18.005 17.898 17.805 17.729 17.670 17.629 17.607 17.605 17.623 17.660
energy 22.991 22.835 22.676 22.516 22.353 22.189 22.022 21.852 21.681 21.507
energy 21.330 21.152 20.971 20.788 20.603 20.417 20.229 20.041 19.852 19.664
energy 19.477 19.293 19.111 18.933 18.759 18.592 18.432 18.280 18.138 18.007
energy 17.888 17.784 17.694 17.622 17.567 17.532 17.516 17.520 17.544 17.588
energy 22.916 22.758 22.598 22.435 22.271 22.104 21.936 21.764 21.590 21.414
energy 21.235 21.054 20.871 20.685 20.498 20.309 20.119 19.929 19.738 19.548
energy 19.360 19.174 18.990 18.812 18.638 18.470 18.310 18.159 18.018 17.889
energy 17.773 17.671 17.586 17.517 17.468 17.437 17.427 17.437 17.468 17.519
energy 22.840 22.680 22.519 22.355 22.189 22.020 21.849 21.676 21.500 21.321
energy 21.140 20.956 20.771 20.583 20.393 20.201 20.009 19.816 19.624 19.432
energy 19.242 19.055 18.871 18.691 18.517 18.349 18.190 18.040 17.900 17.773
energy 17.660 17.561 17.479 17.415 17.371 17.346 17.342 17.358 17.396 17.453
