other : found 1179621 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: 
note width: 0.2000
note num points: 1179621
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5577
elevel     99 11.9687
elevel  99.95 13.5104
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 25.444 25.284 25.122 24.958 24.791 24.622 24.451 24.277 24.101 23.923
energy 23.743 23.561 23.378 23.193 23.007 22.820 22.633 22.447 22.261 22.077
energy 21.896 21.717 21.542 21.373 21.209 21.051 20.901 20.760 20.629 20.509
energy 20.400 20.306 20.226 20.162 20.115 20.088 20.080 20.093 20.127 20.182
energy 25.365 25.204 25.040 24.874 24.705 24.534 24.360 24.184 24.006 23.826
energy 23.643 23.459 23.273 23.085 22.897 22.708 22.519 22.330 22.142 21.957
energy 21.774 21.594 21.418 21.248 21.084 20.926 20.777 20.637 20.506 20.388
energy 20.282 20.190 20.114 20.054 20.013 19.990 19.989 20.009 20.051 20.115
energy 25.286 25.123 24.957 24.789 24.618 24.445 24.269 24.091 23.910 23.727
energy 23.542 23.355 23.167 22.977 22.786 22.594 22.403 22.212 22.023 21.836
energy 21.651 21.470 21.294 21.123 20.959 20.801 20.652 20.513 20.385 20.268
energy 20.164 20.076 20.003 19.948 19.911 19.895 19.900 19.928 19.979 20.052
energy 25.207 25.041 24.874 24.703 24.530 24.355 24.177 23.996 23.813 23.628
energy 23.440 23.251 23.060 22.867 22.674 22.480 22.287 22.094 21.903 21.714
energy 21.529 21.347 21.170 20.998 20.834 20.677 20.529 20.390 20.263 20.149
energy 20.048 19.962 19.893 19.842 19.811 19.802 19.814 19.850 19.909 19.991
energy 25.127 24.960 24.790 24.617 24.442 24.264 24.084 23.901 23.716 23.528
energy 23.338 23.146 22.952 22.757 22.562 22.366 22.170 21.976 21.783 21.593
energy 21.406 21.223 21.045 20.874 20.709 20.552 20.405 20.268 20.143 20.030
energy 19.932 19.850 19.785 19.739 19.713 19.710 19.730 19.774 19.842 19.934
energy 25.046 24.877 24.705 24.531 24.354 24.174 23.991 23.805 23.617 23.427
energy 23.234 23.040 22.844 22.647 22.449 22.251 22.053 21.857 21.662 21.471
energy 21.283 21.099 20.921 20.749 20.585 20.429 20.282 20.147 20.023 19.913
energy 19.818 19.739 19.678 19.637 19.617 19.621 19.648 19.701 19.779 19.881
energy 24.966 24.795 24.621 24.444 24.264 24.082 23.897 23.709 23.519 23.326
energy 23.131 22.934 22.735 22.535 22.335 22.135 21.936 21.738 21.542 21.349
energy 21.160 20.975 20.797 20.625 20.461 20.306 20.160 20.026 19.904 19.797
energy 19.704 19.629 19.573 19.536 19.523 19.533 19.569 19.631 19.719 19.832
energy 24.885 24.712 24.536 24.357 24.175 23.990 23.802 23.612 23.419 23.224
energy 23.026 22.827 22.626 22.424 22.221 22.019 21.818 21.618 21.421 21.227
energy 21.037 20.852 20.673 20.502 20.338 20.183 20.039 19.907 19.787 19.682
energy 19.592 19.521 19.468 19.438 19.430 19.448 19.493 19.565 19.663 19.787
energy 24.803 24.628 24.450 24.269 24.085 23.898 23.708 23.515 23.319 23.121
energy 22.921 22.719 22.516 22.312 22.107 21.903 21.700 21.499 21.300 21.105
energy 20.914 20.729 20.550 20.379 20.216 20.062 19.919 19.788 19.671 19.568
energy 19.482 19.414 19.366 19.341 19.340 19.366 19.420 19.502 19.611 19.746
energy 24.721 24.544 24.364 24.180 23.994 23.805 23.612 23.417 23.219 23.018
energy 22.816 22.611 22.406 22.199 21.993 21.787 21.582 21.379 21.179 20.984
energy 20.792 20.607 20.428 20.257 20.094 19.942 19.800 19.671 19.556 19.455
energy 19.372 19.308 19.265 19.245 19.252 19.286 19.350 19.443 19.564 19.709
energy 24.639 24.460 24.277 24.092 23.903 23.711 23.516 23.318 23.118 22.915
energy 22.710 22.503 22.295 22.086 21.878 21.670 21.464 21.260 21.059 20.863
energy 20.671 20.485 20.307 20.136 19.974 19.823 19.682 19.555 19.442 19.344
energy 19.264 19.204 19.165 19.152 19.166 19.210 19.284 19.389 19.521 19.678
energy 24.557 24.375 24.191 24.003 23.812 23.617 23.420 23.219 23.016 22.811
energy 22.603 22.394 22.184 21.974 21.763 21.554 21.346 21.141 20.940 20.742
energy 20.550 20.365 20.186 20.016 19.855 19.705 19.566 19.441 19.329 19.234
energy 19.157 19.101 19.068 19.061 19.084 19.137 19.223 19.340 19.484 19.651
energy 24.474 24.291 24.104 23.913 23.720 23.523 23.323 23.120 22.915 22.707
energy 22.497 22.286 22.073 21.861 21.649 21.438 21.229 21.023 20.821 20.623
energy 20.431 20.245 20.067 19.898 19.738 19.589 19.452 19.328 19.219 19.126
energy 19.052 19.000 18.972 18.973 19.005 19.069 19.167 19.296 19.451 19.629
energy 24.391 24.205 24.016 23.824 23.628 23.428 23.226 23.021 22.813 22.603
energy 22.390 22.177 21.963 21.748 21.535 21.322 21.112 20.905 20.702 20.505
energy 20.312 20.127 19.950 19.781 19.622 19.474 19.338 19.216 19.109 19.019
energy 18.949 18.901 18.880 18.889 18.930 19.007 19.117 19.258 19.425 19.612
