helix : found 961238 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: helix
note subType: 
note width: 0.2000
note num points: 961238
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 12.2525
elevel     99 12.8310
elevel  99.95 14.1245
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 21.819 21.699 21.578 21.456 21.333 21.209 21.085 20.959 20.833 20.706
energy 20.578 20.450 20.321 20.193 20.064 19.936 19.808 19.682 19.556 19.432
energy 19.310 19.190 19.073 18.959 18.849 18.742 18.639 18.541 18.449 18.362
energy 18.281 18.207 18.140 18.081 18.030 17.987 17.954 17.929 17.915 17.910
energy 21.759 21.638 21.516 21.393 21.269 21.144 21.018 20.892 20.764 20.636
energy 20.507 20.378 20.248 20.118 19.989 19.860 19.731 19.604 19.478 19.353
energy 19.231 19.111 18.993 18.879 18.768 18.662 18.559 18.462 18.370 18.284
energy 18.204 18.131 18.066 18.008 17.958 17.917 17.886 17.864 17.852 17.850
energy 21.699 21.577 21.454 21.330 21.205 21.079 20.952 20.824 20.695 20.566
energy 20.436 20.306 20.175 20.044 19.914 19.784 19.655 19.527 19.400 19.275
energy 19.152 19.032 18.914 18.800 18.689 18.583 18.481 18.384 18.292 18.207
energy 18.128 18.056 17.992 17.935 17.888 17.849 17.819 17.800 17.790 17.791
energy 21.639 21.516 21.392 21.267 21.141 21.014 20.886 20.757 20.627 20.497
energy 20.366 20.234 20.102 19.971 19.840 19.709 19.579 19.450 19.323 19.197
energy 19.074 18.953 18.836 18.721 18.611 18.504 18.403 18.306 18.216 18.131
energy 18.053 17.982 17.919 17.864 17.818 17.781 17.754 17.737 17.730 17.734
energy 21.579 21.455 21.330 21.204 21.077 20.949 20.820 20.690 20.559 20.428
energy 20.295 20.163 20.030 19.898 19.766 19.634 19.503 19.374 19.246 19.120
energy 18.997 18.876 18.758 18.644 18.533 18.427 18.326 18.230 18.140 18.056
energy 17.979 17.910 17.848 17.794 17.750 17.715 17.690 17.675 17.672 17.679
energy 21.520 21.395 21.269 21.142 21.014 20.885 20.755 20.623 20.491 20.359
energy 20.226 20.092 19.959 19.825 19.692 19.560 19.429 19.299 19.171 19.044
energy 18.920 18.799 18.682 18.567 18.457 18.351 18.250 18.155 18.065 17.982
energy 17.906 17.838 17.778 17.726 17.683 17.650 17.628 17.616 17.615 17.625
energy 21.461 21.335 21.208 21.080 20.951 20.821 20.689 20.557 20.424 20.290
energy 20.156 20.022 19.888 19.753 19.620 19.487 19.355 19.224 19.096 18.969
energy 18.845 18.724 18.606 18.492 18.382 18.276 18.176 18.081 17.992 17.910
energy 17.835 17.768 17.709 17.658 17.618 17.587 17.567 17.557 17.559 17.573
energy 21.402 21.275 21.147 21.018 20.888 20.757 20.624 20.491 20.357 20.223
energy 20.088 19.952 19.817 19.682 19.548 19.414 19.282 19.151 19.022 18.895
energy 18.771 18.650 18.532 18.417 18.308 18.202 18.102 18.008 17.920 17.839
energy 17.765 17.698 17.641 17.592 17.553 17.525 17.507 17.500 17.506 17.522
energy 21.344 21.216 21.087 20.957 20.826 20.693 20.560 20.426 20.291 20.155
energy 20.019 19.883 19.747 19.612 19.477 19.343 19.210 19.078 18.949 18.822
energy 18.698 18.576 18.458 18.344 18.235 18.130 18.030 17.936 17.849 17.768
energy 17.695 17.631 17.574 17.528 17.491 17.464 17.449 17.446 17.454 17.474
energy 21.285 21.157 21.027 20.896 20.764 20.630 20.496 20.361 20.225 20.089
energy 19.952 19.815 19.678 19.542 19.406 19.272 19.139 19.007 18.877 18.750
energy 18.625 18.504 18.386 18.272 18.163 18.058 17.959 17.866 17.779 17.700
energy 17.628 17.564 17.509 17.464 17.430 17.406 17.393 17.392 17.404 17.428
energy 21.228 21.098 20.968 20.836 20.702 20.568 20.433 20.297 20.160 20.023
energy 19.885 19.748 19.610 19.473 19.337 19.202 19.068 18.936 18.807 18.679
energy 18.555 18.433 18.315 18.202 18.092 17.988 17.890 17.797 17.711 17.632
energy 17.561 17.499 17.446 17.403 17.370 17.349 17.339 17.342 17.357 17.385
energy 21.171 21.040 20.908 20.776 20.641 20.506 20.370 20.233 20.095 19.957
energy 19.819 19.681 19.543 19.405 19.269 19.133 18.999 18.867 18.737 18.610
energy 18.485 18.363 18.246 18.132 18.023 17.919 17.821 17.729 17.644 17.566
energy 17.496 17.435 17.384 17.343 17.312 17.294 17.287 17.293 17.312 17.344
energy 21.114 20.983 20.850 20.716 20.581 20.445 20.308 20.170 20.032 19.893
energy 19.754 19.615 19.477 19.339 19.202 19.066 18.932 18.799 18.669 18.541
energy 18.416 18.295 18.177 18.064 17.955 17.852 17.754 17.663 17.578 17.502
energy 17.433 17.374 17.324 17.285 17.257 17.241 17.237 17.247 17.269 17.305
energy 21.058 20.925 20.792 20.657 20.521 20.384 20.247 20.108 19.969 19.829
energy 19.690 19.550 19.411 19.273 19.136 19.000 18.865 18.732 18.602 18.474
energy 18.349 18.228 18.111 17.997 17.889 17.786 17.689 17.598 17.514 17.439
energy 17.371 17.313 17.265 17.228 17.203 17.190 17.190 17.203 17.230 17.270
