note type: sheet
note subType: 
note width: 0.3000
note num points: 698464
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.6989
elevel     99 12.1441
elevel  99.95 13.4873
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 22.355 22.267 22.178 22.089 21.999 21.908 21.817 21.725 21.633 21.540
energy 21.447 21.353 21.260 21.166 21.072 20.978 20.884 20.791 20.697 20.605
energy 20.513 20.422 20.332 20.243 20.155 20.069 19.985 19.904 19.824 19.747
energy 19.674 19.604 19.537 19.475 19.417 19.363 19.315 19.273 19.236 19.206
energy 22.294 22.205 22.115 22.025 21.934 21.842 21.749 21.656 21.563 21.469
energy 21.374 21.280 21.185 21.090 20.994 20.899 20.804 20.709 20.615 20.521
energy 20.428 20.336 20.245 20.155 20.066 19.979 19.894 19.812 19.732 19.655
energy 19.581 19.510 19.444 19.382 19.324 19.272 19.224 19.183 19.148 19.119
energy 22.233 22.143 22.052 21.960 21.868 21.775 21.681 21.587 21.492 21.397
energy 21.302 21.206 21.109 21.013 20.916 20.820 20.724 20.628 20.532 20.437
energy 20.343 20.249 20.157 20.066 19.976 19.889 19.803 19.720 19.639 19.562
energy 19.487 19.417 19.350 19.288 19.231 19.180 19.134 19.094 19.060 19.034
energy 22.172 22.080 21.988 21.896 21.802 21.708 21.613 21.518 21.422 21.325
energy 21.228 21.131 21.034 20.936 20.838 20.740 20.643 20.546 20.449 20.353
energy 20.257 20.162 20.069 19.977 19.886 19.798 19.711 19.627 19.546 19.468
energy 19.393 19.323 19.257 19.195 19.139 19.088 19.043 19.005 18.973 18.949
energy 22.110 22.018 21.925 21.831 21.736 21.641 21.545 21.448 21.351 21.253
energy 21.155 21.056 20.957 20.859 20.760 20.661 20.562 20.463 20.365 20.268
energy 20.171 20.075 19.981 19.887 19.796 19.706 19.619 19.534 19.453 19.374
energy 19.300 19.229 19.163 19.102 19.046 18.997 18.953 18.917 18.887 18.865
energy 22.048 21.955 21.861 21.766 21.670 21.573 21.476 21.378 21.279 21.180
energy 21.081 20.981 20.881 20.781 20.680 20.580 20.480 20.380 20.281 20.182
energy 20.084 19.987 19.892 19.798 19.705 19.615 19.527 19.441 19.359 19.280
energy 19.206 19.135 19.069 19.009 18.954 18.906 18.864 18.829 18.802 18.782
energy 21.986 21.892 21.796 21.700 21.603 21.505 21.407 21.308 21.208 21.107
energy 21.007 20.906 20.804 20.703 20.601 20.500 20.398 20.297 20.196 20.097
energy 19.997 19.899 19.803 19.707 19.614 19.523 19.434 19.348 19.265 19.186
energy 19.112 19.041 18.976 18.917 18.863 18.816 18.776 18.743 18.718 18.701
energy 21.924 21.828 21.732 21.634 21.536 21.437 21.337 21.237 21.136 21.034
energy 20.932 20.830 20.727 20.624 20.522 20.419 20.316 20.214 20.112 20.011
energy 19.910 19.811 19.713 19.617 19.523 19.431 19.341 19.255 19.172 19.093
energy 19.018 18.948 18.884 18.825 18.773 18.727 18.689 18.659 18.636 18.622
energy 21.862 21.765 21.667 21.569 21.469 21.369 21.268 21.166 21.064 20.961
energy 20.858 20.754 20.650 20.546 20.442 20.338 20.234 20.130 20.027 19.924
energy 19.823 19.723 19.624 19.527 19.431 19.339 19.248 19.162 19.078 18.999
energy 18.925 18.855 18.791 18.734 18.683 18.640 18.604 18.576 18.556 18.545
energy 21.799 21.701 21.602 21.503 21.402 21.300 21.198 21.095 20.992 20.888
energy 20.783 20.678 20.573 20.467 20.362 20.256 20.151 20.046 19.942 19.838
energy 19.735 19.634 19.534 19.436 19.340 19.246 19.156 19.069 18.985 18.906
energy 18.832 18.763 18.700 18.644 18.595 18.553 18.520 18.495 18.478 18.471
energy 21.737 21.638 21.538 21.436 21.335 21.232 21.128 21.024 20.919 20.814
energy 20.708 20.602 20.495 20.388 20.282 20.175 20.068 19.962 19.857 19.752
energy 19.648 19.545 19.445 19.345 19.249 19.155 19.063 18.976 18.892 18.814
energy 18.740 18.672 18.610 18.556 18.508 18.469 18.438 18.416 18.403 18.399
energy 21.674 21.574 21.472 21.370 21.267 21.163 21.058 20.953 20.847 20.740
energy 20.633 20.525 20.418 20.310 20.201 20.093 19.986 19.878 19.771 19.665
energy 19.560 19.457 19.355 19.255 19.158 19.063 18.972 18.884 18.801 18.722
energy 18.649 18.582 18.522 18.469 18.424 18.387 18.359 18.340 18.331 18.330
energy 21.611 21.510 21.407 21.304 21.200 21.094 20.988 20.882 20.774 20.666
energy 20.558 20.449 20.340 20.231 20.121 20.012 19.903 19.794 19.686 19.579
energy 19.473 19.369 19.266 19.165 19.067 18.972 18.880 18.793 18.709 18.632
energy 18.559 18.494 18.435 18.384 18.342 18.308 18.283 18.267 18.261 18.265
energy 21.549 21.446 21.342 21.238 21.132 21.026 20.918 20.811 20.702 20.593
energy 20.483 20.373 20.262 20.152 20.041 19.931 19.820 19.710 19.601 19.493
energy 19.386 19.281 19.177 19.076 18.977 18.882 18.790 18.702 18.620 18.542
energy 18.471 18.407 18.351 18.302 18.262 18.231 18.209 18.197 18.195 18.203
energy 21.486 21.382 21.277 21.171 21.065 20.957 20.849 20.739 20.629 20.519
