other scbb: found 371138 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: scbb
note width: 0.2000
note num points: 371138
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5391
elevel     99 11.9775
elevel  99.95 13.6104
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 24.957 24.800 24.644 24.488 24.331 24.174 24.017 23.860 23.703 23.546
energy 23.389 23.232 23.075 22.918 22.762 22.607 22.453 22.300 22.149 22.000
energy 21.853 21.709 21.568 21.431 21.298 21.170 21.047 20.930 20.820 20.718
energy 20.624 20.540 20.465 20.401 20.350 20.311 20.286 20.275 20.280 20.299
energy 24.878 24.721 24.564 24.406 24.249 24.091 23.933 23.775 23.617 23.459
energy 23.300 23.142 22.984 22.826 22.669 22.513 22.357 22.204 22.051 21.901
energy 21.753 21.609 21.467 21.329 21.196 21.067 20.945 20.828 20.719 20.617
energy 20.524 20.441 20.368 20.306 20.257 20.222 20.200 20.194 20.203 20.228
energy 24.799 24.641 24.483 24.325 24.167 24.008 23.849 23.690 23.531 23.371
energy 23.212 23.052 22.893 22.734 22.576 22.418 22.262 22.107 21.954 21.802
energy 21.654 21.508 21.366 21.228 21.094 20.965 20.842 20.726 20.617 20.516
energy 20.424 20.342 20.271 20.212 20.165 20.133 20.115 20.113 20.127 20.157
energy 24.720 24.561 24.403 24.244 24.084 23.925 23.765 23.605 23.444 23.284
energy 23.123 22.962 22.802 22.642 22.482 22.323 22.166 22.010 21.856 21.704
energy 21.554 21.408 21.265 21.126 20.992 20.863 20.740 20.624 20.515 20.415
energy 20.324 20.244 20.174 20.117 20.074 20.045 20.031 20.034 20.053 20.089
energy 24.641 24.482 24.322 24.162 24.002 23.842 23.681 23.519 23.358 23.196
energy 23.034 22.872 22.710 22.549 22.388 22.229 22.070 21.913 21.758 21.605
energy 21.454 21.307 21.163 21.024 20.889 20.760 20.637 20.522 20.413 20.314
energy 20.224 20.145 20.078 20.023 19.983 19.957 19.948 19.956 19.981 20.022
energy 24.562 24.402 24.242 24.081 23.920 23.758 23.596 23.434 23.271 23.108
energy 22.945 22.782 22.619 22.456 22.295 22.134 21.974 21.816 21.659 21.505
energy 21.354 21.206 21.062 20.922 20.787 20.658 20.535 20.419 20.312 20.213
energy 20.125 20.047 19.982 19.930 19.893 19.871 19.866 19.879 19.910 19.958
energy 24.484 24.323 24.162 24.000 23.838 23.675 23.512 23.348 23.184 23.020
energy 22.856 22.692 22.527 22.364 22.201 22.038 21.878 21.718 21.561 21.406
energy 21.254 21.105 20.960 20.820 20.685 20.555 20.433 20.317 20.210 20.112
energy 20.025 19.949 19.886 19.837 19.803 19.786 19.786 19.804 19.841 19.895
energy 24.405 24.243 24.081 23.919 23.756 23.592 23.428 23.263 23.098 22.932
energy 22.767 22.601 22.436 22.271 22.107 21.943 21.781 21.621 21.463 21.307
energy 21.154 21.004 20.859 20.718 20.583 20.453 20.330 20.215 20.109 20.012
energy 19.926 19.852 19.791 19.745 19.715 19.702 19.707 19.731 19.774 19.835
energy 24.327 24.164 24.001 23.838 23.673 23.509 23.343 23.177 23.011 22.844
energy 22.677 22.511 22.344 22.178 22.012 21.848 21.685 21.523 21.364 21.207
energy 21.054 20.903 20.757 20.616 20.480 20.351 20.228 20.113 20.007 19.912
energy 19.827 19.755 19.696 19.653 19.627 19.619 19.630 19.660 19.709 19.777
energy 24.249 24.085 23.921 23.757 23.591 23.425 23.259 23.092 22.924 22.756
energy 22.588 22.420 22.252 22.085 21.918 21.753 21.589 21.426 21.266 21.108
energy 20.954 20.803 20.656 20.514 20.378 20.249 20.126 20.012 19.906 19.811
energy 19.728 19.658 19.602 19.563 19.541 19.538 19.555 19.591 19.647 19.722
energy 24.171 24.006 23.841 23.676 23.509 23.342 23.174 23.006 22.837 22.668
energy 22.499 22.330 22.161 21.992 21.824 21.657 21.492 21.329 21.167 21.009
energy 20.854 20.702 20.555 20.413 20.276 20.147 20.024 19.910 19.806 19.712
energy 19.630 19.562 19.509 19.474 19.456 19.459 19.481 19.524 19.588 19.670
energy 24.093 23.927 23.762 23.595 23.427 23.259 23.090 22.921 22.751 22.580
energy 22.410 22.239 22.069 21.899 21.730 21.562 21.396 21.231 21.069 20.910
energy 20.754 20.602 20.454 20.311 20.175 20.045 19.923 19.809 19.705 19.612
energy 19.533 19.467 19.417 19.386 19.373 19.381 19.410 19.461 19.531 19.620
energy 24.015 23.849 23.682 23.514 23.345 23.176 23.006 22.835 22.664 22.492
energy 22.321 22.149 21.977 21.806 21.636 21.467 21.300 21.134 20.971 20.811
energy 20.654 20.501 20.353 20.210 20.073 19.943 19.821 19.708 19.605 19.514
energy 19.436 19.373 19.327 19.299 19.292 19.306 19.342 19.399 19.477 19.573
energy 23.937 23.770 23.602 23.433 23.264 23.093 22.922 22.750 22.577 22.405
energy 22.232 22.059 21.886 21.714 21.543 21.373 21.204 21.038 20.874 20.713
energy 20.555 20.402 20.253 20.110 19.972 19.842 19.720 19.608 19.506 19.416
energy 19.340 19.280 19.237 19.215 19.213 19.234 19.277 19.341 19.426 19.529
