sheet : found 698464 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: sheet
note subType: 
note width: 0.5000
note num points: 698464
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.8583
elevel     99 12.2973
elevel  99.95 13.3542
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 21.471 21.380 21.287 21.193 21.098 21.002 20.905 20.807 20.707 20.607
energy 20.506 20.403 20.300 20.196 20.092 19.987 19.881 19.776 19.670 19.564
energy 19.459 19.354 19.251 19.148 19.047 18.948 18.851 18.757 18.665 18.577
energy 18.492 18.412 18.336 18.265 18.199 18.138 18.084 18.035 17.993 17.958
energy 21.409 21.316 21.222 21.127 21.030 20.933 20.834 20.734 20.633 20.532
energy 20.429 20.325 20.220 20.114 20.008 19.902 19.795 19.687 19.580 19.473
energy 19.366 19.260 19.155 19.052 18.950 18.850 18.752 18.658 18.566 18.478
energy 18.393 18.314 18.238 18.168 18.104 18.045 17.992 17.945 17.905 17.872
energy 21.346 21.252 21.157 21.060 20.962 20.863 20.763 20.662 20.559 20.456
energy 20.351 20.246 20.139 20.032 19.924 19.816 19.707 19.598 19.490 19.381
energy 19.273 19.166 19.060 18.955 18.853 18.752 18.654 18.559 18.467 18.379
energy 18.295 18.216 18.142 18.073 18.010 17.952 17.901 17.857 17.819 17.788
energy 21.283 21.188 21.091 20.993 20.894 20.793 20.691 20.589 20.485 20.379
energy 20.273 20.166 20.058 19.949 19.840 19.730 19.619 19.509 19.399 19.289
energy 19.180 19.071 18.964 18.859 18.755 18.654 18.556 18.461 18.369 18.281
energy 18.198 18.120 18.047 17.979 17.917 17.862 17.813 17.771 17.735 17.707
energy 21.220 21.123 21.025 20.925 20.825 20.723 20.620 20.515 20.409 20.303
energy 20.195 20.086 19.976 19.866 19.755 19.643 19.531 19.419 19.308 19.196
energy 19.086 18.977 18.868 18.762 18.658 18.557 18.458 18.363 18.272 18.185
energy 18.102 18.025 17.953 17.887 17.827 17.773 17.727 17.687 17.654 17.629
energy 21.156 21.058 20.959 20.858 20.755 20.652 20.547 20.441 20.334 20.225
energy 20.116 20.005 19.894 19.782 19.669 19.556 19.443 19.329 19.216 19.104
energy 18.992 18.882 18.773 18.666 18.561 18.460 18.361 18.266 18.175 18.089
energy 18.007 17.931 17.861 17.796 17.738 17.687 17.643 17.605 17.575 17.553
energy 21.092 20.993 20.892 20.790 20.686 20.581 20.474 20.367 20.258 20.148
energy 20.037 19.925 19.812 19.698 19.584 19.469 19.354 19.239 19.125 19.011
energy 18.899 18.787 18.678 18.570 18.465 18.363 18.265 18.170 18.080 17.995
energy 17.914 17.840 17.771 17.708 17.652 17.603 17.561 17.527 17.500 17.480
energy 21.028 20.927 20.825 20.721 20.616 20.509 20.401 20.292 20.182 20.070
energy 19.957 19.843 19.729 19.614 19.498 19.381 19.265 19.149 19.034 18.919
energy 18.805 18.693 18.583 18.475 18.370 18.268 18.170 18.076 17.987 17.902
energy 17.823 17.750 17.683 17.622 17.569 17.522 17.483 17.451 17.427 17.411
energy 20.964 20.862 20.758 20.652 20.546 20.438 20.328 20.217 20.105 19.992
energy 19.877 19.762 19.646 19.529 19.412 19.294 19.176 19.059 18.942 18.827
energy 18.712 18.599 18.489 18.381 18.276 18.174 18.076 17.983 17.895 17.811
energy 17.734 17.662 17.597 17.539 17.488 17.444 17.407 17.378 17.358 17.345
energy 20.899 20.796 20.690 20.584 20.475 20.366 20.255 20.142 20.028 19.914
energy 19.798 19.681 19.563 19.444 19.326 19.207 19.088 18.969 18.851 18.735
energy 18.620 18.506 18.395 18.287 18.182 18.081 17.984 17.892 17.804 17.723
energy 17.647 17.577 17.514 17.458 17.409 17.368 17.335 17.309 17.292 17.282
energy 20.835 20.729 20.623 20.514 20.405 20.294 20.181 20.067 19.952 19.835
energy 19.717 19.599 19.480 19.360 19.240 19.119 18.999 18.880 18.761 18.644
energy 18.528 18.414 18.303 18.195 18.090 17.990 17.894 17.802 17.716 17.636
energy 17.562 17.495 17.434 17.380 17.335 17.296 17.266 17.243 17.229 17.223
energy 20.770 20.663 20.555 20.445 20.334 20.221 20.107 19.991 19.875 19.756
energy 19.637 19.517 19.397 19.275 19.154 19.032 18.911 18.791 18.671 18.553
energy 18.437 18.323 18.212 18.104 18.000 17.900 17.805 17.715 17.631 17.552
energy 17.480 17.415 17.357 17.306 17.263 17.228 17.200 17.181 17.170 17.168
energy 20.705 20.597 20.487 20.376 20.263 20.149 20.033 19.916 19.798 19.678
energy 19.557 19.436 19.314 19.191 19.068 18.946 18.823 18.702 18.582 18.463
energy 18.347 18.233 18.122 18.015 17.911 17.813 17.719 17.630 17.547 17.471
energy 17.401 17.338 17.283 17.235 17.195 17.162 17.139 17.123 17.115 17.116
energy 20.640 20.530 20.419 20.307 20.192 20.076 19.959 19.841 19.721 19.599
energy 19.477 19.354 19.231 19.107 18.983 18.860 18.736 18.614 18.494 18.375
energy 18.258 18.145 18.034 17.927 17.825 17.727 17.634 17.548 17.467 17.392
energy 17.325 17.265 17.212 17.167 17.130 17.101 17.081 17.068 17.065 17.069
