other GLNASN: found 152879 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: GLNASN
note width: 0.5000
note num points: 152879
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.7877
elevel     99 12.2096
elevel  99.95 13.6064
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 24.923 24.721 24.515 24.308 24.098 23.887 23.674 23.460 23.246 23.031
energy 22.817 22.602 22.388 22.175 21.963 21.752 21.543 21.336 21.130 20.927
energy 20.726 20.527 20.332 20.140 19.952 19.767 19.588 19.414 19.246 19.086
energy 18.933 18.791 18.659 18.540 18.436 18.347 18.276 18.224 18.193 18.184
energy 24.822 24.618 24.410 24.200 23.989 23.776 23.561 23.346 23.130 22.914
energy 22.698 22.482 22.267 22.052 21.839 21.627 21.417 21.208 21.001 20.796
energy 20.594 20.395 20.198 20.005 19.815 19.630 19.450 19.275 19.107 18.946
energy 18.794 18.652 18.522 18.406 18.304 18.219 18.153 18.108 18.084 18.082
energy 24.721 24.514 24.305 24.093 23.879 23.665 23.448 23.232 23.014 22.797
energy 22.579 22.362 22.145 21.930 21.715 21.502 21.290 21.080 20.872 20.666
energy 20.463 20.262 20.064 19.869 19.679 19.492 19.311 19.135 18.967 18.806
energy 18.655 18.514 18.386 18.272 18.174 18.094 18.034 17.994 17.978 17.985
energy 24.619 24.410 24.199 23.985 23.770 23.553 23.335 23.117 22.898 22.679
energy 22.460 22.242 22.024 21.807 21.591 21.377 21.164 20.952 20.743 20.536
energy 20.331 20.129 19.930 19.734 19.542 19.354 19.172 18.996 18.827 18.667
energy 18.516 18.377 18.251 18.140 18.046 17.971 17.916 17.884 17.876 17.891
energy 24.517 24.306 24.092 23.877 23.660 23.441 23.222 23.002 22.782 22.561
energy 22.341 22.121 21.902 21.684 21.467 21.251 21.037 20.825 20.614 20.406
energy 20.199 19.996 19.795 19.598 19.405 19.216 19.033 18.857 18.687 18.527
energy 18.378 18.240 18.117 18.010 17.920 17.851 17.803 17.778 17.778 17.802
energy 24.414 24.201 23.986 23.768 23.550 23.330 23.109 22.887 22.666 22.444
energy 22.222 22.001 21.781 21.562 21.343 21.126 20.911 20.697 20.485 20.275
energy 20.068 19.863 19.661 19.462 19.268 19.078 18.894 18.717 18.548 18.389
energy 18.241 18.105 17.985 17.881 17.797 17.733 17.692 17.675 17.684 17.718
energy 24.311 24.096 23.879 23.660 23.440 23.218 22.996 22.773 22.550 22.326
energy 22.104 21.881 21.660 21.439 21.220 21.002 20.785 20.570 20.356 20.145
energy 19.936 19.730 19.526 19.326 19.131 18.940 18.756 18.578 18.410 18.251
energy 18.104 17.972 17.855 17.755 17.676 17.619 17.586 17.577 17.595 17.639
energy 24.208 23.991 23.772 23.551 23.329 23.106 22.882 22.658 22.434 22.209
energy 21.985 21.762 21.539 21.317 21.096 20.877 20.659 20.442 20.228 20.015
energy 19.805 19.597 19.392 19.191 18.994 18.802 18.617 18.440 18.272 18.114
energy 17.970 17.840 17.727 17.632 17.559 17.509 17.483 17.484 17.511 17.566
energy 24.104 23.886 23.665 23.443 23.219 22.995 22.769 22.544 22.318 22.092
energy 21.867 21.642 21.418 21.195 20.973 20.753 20.533 20.315 20.099 19.885
energy 19.673 19.464 19.257 19.055 18.857 18.665 18.480 18.302 18.135 17.979
energy 17.837 17.710 17.601 17.512 17.445 17.402 17.385 17.395 17.433 17.498
energy 24.001 23.780 23.558 23.334 23.109 22.883 22.656 22.429 22.202 21.976
energy 21.749 21.523 21.298 21.074 20.851 20.629 20.408 20.189 19.971 19.755
energy 19.542 19.331 19.123 18.920 18.721 18.528 18.343 18.166 18.000 17.846
energy 17.706 17.583 17.479 17.396 17.336 17.301 17.292 17.312 17.360 17.436
energy 23.897 23.675 23.451 23.225 22.999 22.772 22.544 22.315 22.087 21.859
energy 21.632 21.405 21.178 20.953 20.728 20.505 20.283 20.062 19.843 19.626
energy 19.411 19.198 18.989 18.785 18.585 18.392 18.207 18.031 17.866 17.714
energy 17.578 17.459 17.360 17.283 17.230 17.204 17.205 17.234 17.293 17.380
energy 23.793 23.569 23.344 23.117 22.889 22.660 22.431 22.202 21.973 21.743
energy 21.515 21.286 21.059 20.832 20.607 20.382 20.158 19.936 19.715 19.497
energy 19.280 19.066 18.856 18.650 18.450 18.257 18.072 17.897 17.734 17.585
energy 17.453 17.339 17.245 17.175 17.130 17.112 17.122 17.163 17.232 17.331
energy 23.690 23.464 23.237 23.009 22.780 22.550 22.319 22.089 21.858 21.628
energy 21.398 21.169 20.940 20.712 20.485 20.259 20.034 19.810 19.588 19.368
energy 19.150 18.935 18.723 18.517 18.316 18.123 17.939 17.765 17.605 17.459
energy 17.331 17.222 17.134 17.071 17.034 17.025 17.046 17.097 17.178 17.288
energy 23.586 23.359 23.131 22.901 22.671 22.439 22.208 21.976 21.745 21.513
energy 21.282 21.052 20.822 20.593 20.364 20.137 19.910 19.685 19.461 19.239
energy 19.020 18.804 18.591 18.384 18.183 17.990 17.807 17.636 17.478 17.336
energy 17.212 17.108 17.028 16.972 16.944 16.944 16.976 17.038 17.131 17.252
