other SERTHRTYR: found 208852 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: SERTHRTYR
note width: 0.2000
note num points: 208852
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.8164
elevel     99 12.1900
elevel  99.95 13.5999
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 24.262 24.083 23.905 23.727 23.550 23.373 23.196 23.020 22.845 22.670
energy 22.497 22.324 22.153 21.984 21.816 21.650 21.486 21.324 21.164 21.005
energy 20.849 20.695 20.543 20.396 20.253 20.117 19.988 19.869 19.762 19.667
energy 19.588 19.525 19.479 19.452 19.444 19.454 19.483 19.529 19.590 19.665
energy 24.181 24.002 23.823 23.645 23.467 23.290 23.112 22.936 22.760 22.585
energy 22.410 22.237 22.066 21.896 21.727 21.561 21.396 21.233 21.071 20.911
energy 20.753 20.597 20.444 20.295 20.151 20.014 19.885 19.766 19.660 19.567
energy 19.490 19.429 19.387 19.364 19.359 19.374 19.407 19.457 19.522 19.600
energy 24.101 23.922 23.743 23.564 23.385 23.207 23.029 22.852 22.675 22.499
energy 22.325 22.151 21.979 21.808 21.639 21.472 21.306 21.141 20.978 20.816
energy 20.656 20.499 20.344 20.194 20.049 19.911 19.782 19.664 19.559 19.468
energy 19.393 19.335 19.296 19.276 19.276 19.295 19.332 19.385 19.454 19.536
energy 24.022 23.842 23.662 23.483 23.304 23.125 22.946 22.768 22.591 22.415
energy 22.239 22.065 21.892 21.721 21.551 21.383 21.216 21.050 20.885 20.722
energy 20.560 20.401 20.244 20.092 19.947 19.808 19.680 19.562 19.458 19.369
energy 19.297 19.242 19.206 19.190 19.194 19.217 19.258 19.315 19.388 19.473
energy 23.943 23.763 23.583 23.403 23.223 23.043 22.864 22.685 22.507 22.330
energy 22.155 21.980 21.806 21.635 21.464 21.294 21.126 20.959 20.792 20.627
energy 20.464 20.302 20.144 19.991 19.845 19.706 19.578 19.461 19.359 19.272
energy 19.202 19.150 19.118 19.106 19.113 19.140 19.185 19.246 19.323 19.411
energy 23.865 23.684 23.503 23.323 23.142 22.962 22.782 22.603 22.425 22.247
energy 22.071 21.895 21.721 21.549 21.377 21.207 21.037 20.868 20.700 20.533
energy 20.367 20.204 20.045 19.891 19.743 19.604 19.477 19.361 19.260 19.175
energy 19.108 19.059 19.031 19.022 19.034 19.065 19.114 19.179 19.259 19.352
energy 23.788 23.606 23.425 23.243 23.062 22.882 22.701 22.521 22.342 22.164
energy 21.987 21.811 21.637 21.463 21.291 21.119 20.948 20.778 20.608 20.439
energy 20.271 20.106 19.945 19.790 19.642 19.504 19.376 19.262 19.163 19.080
energy 19.015 18.970 18.945 18.940 18.956 18.991 19.044 19.114 19.198 19.294
energy 23.710 23.528 23.347 23.165 22.983 22.802 22.621 22.440 22.261 22.082
energy 21.905 21.728 21.553 21.379 21.205 21.032 20.860 20.687 20.515 20.344
energy 20.175 20.009 19.847 19.690 19.542 19.404 19.277 19.164 19.067 18.986
energy 18.924 18.882 18.861 18.860 18.880 18.919 18.977 19.051 19.139 19.239
energy 23.634 23.451 23.269 23.087 22.904 22.722 22.541 22.360 22.180 22.001
energy 21.823 21.646 21.470 21.295 21.121 20.946 20.772 20.598 20.424 20.251
energy 20.080 19.912 19.748 19.592 19.443 19.305 19.180 19.068 18.972 18.894
energy 18.835 18.796 18.779 18.782 18.806 18.850 18.912 18.990 19.082 19.186
energy 23.558 23.375 23.192 23.009 22.826 22.644 22.462 22.281 22.100 21.921
energy 21.743 21.565 21.388 21.212 21.036 20.860 20.684 20.508 20.332 20.157
energy 19.985 19.815 19.651 19.494 19.345 19.208 19.083 18.973 18.879 18.804
energy 18.748 18.712 18.699 18.706 18.735 18.784 18.850 18.932 19.028 19.136
energy 23.483 23.299 23.116 22.932 22.749 22.566 22.384 22.202 22.021 21.842
energy 21.663 21.485 21.307 21.130 20.953 20.775 20.597 20.419 20.241 20.065
energy 19.890 19.720 19.555 19.397 19.249 19.112 18.989 18.880 18.788 18.715
energy 18.662 18.631 18.621 18.633 18.667 18.720 18.791 18.878 18.978 19.089
energy 23.408 23.224 23.040 22.856 22.673 22.489 22.307 22.125 21.944 21.763
energy 21.584 21.405 21.227 21.049 20.870 20.691 20.511 20.331 20.151 19.973
energy 19.797 19.625 19.460 19.302 19.154 19.018 18.896 18.789 18.699 18.629
energy 18.579 18.552 18.546 18.564 18.602 18.660 18.736 18.827 18.931 19.046
energy 23.334 23.150 22.965 22.781 22.597 22.413 22.230 22.048 21.867 21.686
energy 21.507 21.327 21.148 20.968 20.788 20.607 20.426 20.244 20.062 19.882
energy 19.705 19.532 19.366 19.208 19.061 18.926 18.804 18.699 18.612 18.545
energy 18.499 18.476 18.475 18.497 18.541 18.604 18.684 18.779 18.887 19.005
energy 23.261 23.076 22.892 22.707 22.522 22.339 22.155 21.973 21.791 21.610
energy 21.430 21.250 21.070 20.889 20.707 20.525 20.341 20.157 19.974 19.792
energy 19.614 19.440 19.274 19.116 18.970 18.835 18.715 18.612 18.528 18.464
energy 18.422 18.403 18.408 18.435 18.484 18.552 18.636 18.735 18.847 18.969
