other HIS: found 9958 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: HIS
note width: 0.3000
note num points: 9958
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.2552
elevel     99 11.6074
elevel  99.95 12.8468
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 37.443 36.457 35.502 34.579 33.688 32.829 32.001 31.204 30.440 29.706
energy 29.005 28.335 27.696 27.088 26.511 25.965 25.450 24.964 24.508 24.082
energy 23.684 23.314 22.973 22.659 22.372 22.113 21.883 21.681 21.509 21.370
energy 21.266 21.198 21.169 21.180 21.234 21.329 21.465 21.640 21.850 22.093
energy 37.092 36.114 35.167 34.252 33.368 32.516 31.696 30.908 30.150 29.425
energy 28.731 28.068 27.437 26.836 26.267 25.728 25.219 24.740 24.291 23.870
energy 23.478 23.114 22.777 22.467 22.184 21.928 21.700 21.501 21.333 21.198
energy 21.098 21.036 21.014 21.034 21.096 21.201 21.347 21.533 21.753 22.005
energy 36.747 35.776 34.837 33.930 33.054 32.210 31.397 30.616 29.867 29.149
energy 28.462 27.807 27.183 26.590 26.028 25.496 24.994 24.522 24.079 23.664
energy 23.277 22.917 22.584 22.278 21.998 21.745 21.520 21.324 21.159 21.028
energy 20.932 20.876 20.861 20.889 20.961 21.076 21.233 21.429 21.660 21.921
energy 36.407 35.444 34.513 33.613 32.745 31.909 31.104 30.330 29.589 28.878
energy 28.199 27.552 26.935 26.349 25.794 25.269 24.774 24.308 23.870 23.461
energy 23.079 22.724 22.394 22.091 21.814 21.564 21.341 21.147 20.986 20.858
energy 20.768 20.718 20.710 20.747 20.828 20.954 21.121 21.328 21.568 21.839
energy 36.073 35.118 34.194 33.302 32.442 31.613 30.816 30.050 29.316 28.613
energy 27.942 27.302 26.693 26.114 25.566 25.048 24.559 24.099 23.667 23.263
energy 22.885 22.533 22.208 21.907 21.632 21.384 21.163 20.972 20.814 20.690
energy 20.605 20.561 20.561 20.607 20.698 20.834 21.012 21.229 21.480 21.759
energy 35.745 34.797 33.881 32.997 32.144 31.323 30.533 29.775 29.049 28.354
energy 27.690 27.057 26.455 25.884 25.342 24.831 24.348 23.894 23.467 23.068
energy 22.694 22.346 22.023 21.725 21.452 21.206 20.987 20.798 20.643 20.524
energy 20.444 20.407 20.415 20.469 20.571 20.717 20.906 21.134 21.393 21.680
energy 35.422 34.482 33.574 32.697 31.852 31.039 30.257 29.506 28.787 28.100
energy 27.443 26.818 26.223 25.659 25.124 24.619 24.142 23.694 23.272 22.877
energy 22.507 22.162 21.841 21.545 21.274 21.029 20.812 20.626 20.473 20.359
energy 20.285 20.254 20.271 20.335 20.446 20.604 20.803 21.041 21.310 21.604
energy 35.104 34.172 33.272 32.403 31.565 30.760 29.985 29.243 28.531 27.851
energy 27.202 26.584 25.996 25.439 24.911 24.412 23.941 23.497 23.081 22.689
energy 22.323 21.980 21.662 21.367 21.097 20.853 20.638 20.454 20.306 20.195
energy 20.127 20.104 20.129 20.203 20.325 20.493 20.704 20.951 21.228 21.530
energy 34.793 33.868 32.975 32.114 31.284 30.486 29.720 28.984 28.281 27.608
energy 26.966 26.355 25.775 25.224 24.702 24.209 23.744 23.305 22.893 22.505
energy 22.141 21.801 21.484 21.190 20.921 20.679 20.465 20.284 20.139 20.034
energy 19.972 19.957 19.990 20.074 20.207 20.386 20.607 20.863 21.149 21.456
energy 34.486 33.570 32.684 31.831 31.009 30.218 29.459 28.732 28.035 27.370
energy 26.736 26.132 25.558 25.014 24.498 24.011 23.551 23.117 22.708 22.324
energy 21.962 21.623 21.307 21.015 20.747 20.505 20.294 20.116 19.975 19.874
energy 19.819 19.812 19.855 19.949 20.092 20.282 20.513 20.778 21.071 21.385
energy 34.186 33.277 32.399 31.553 30.739 29.956 29.205 28.485 27.796 27.138
energy 26.511 25.914 25.347 24.809 24.299 23.817 23.362 22.932 22.527 22.145
energy 21.786 21.448 21.133 20.841 20.574 20.334 20.124 19.949 19.812 19.717
energy 19.669 19.670 19.723 19.827 19.982 20.182 20.423 20.696 20.996 21.314
energy 33.891 32.989 32.119 31.281 30.475 29.699 28.955 28.243 27.561 26.911
energy 26.291 25.700 25.140 24.608 24.105 23.628 23.177 22.751 22.349 21.969
energy 21.611 21.274 20.960 20.668 20.402 20.163 19.956 19.784 19.652 19.563
energy 19.522 19.532 19.595 19.710 19.875 20.086 20.335 20.617 20.923 21.245
energy 33.601 32.707 31.845 31.015 30.216 29.448 28.712 28.006 27.332 26.689
energy 26.076 25.492 24.938 24.412 23.914 23.442 22.996 22.573 22.174 21.795
energy 21.438 21.102 20.788 20.497 20.232 19.995 19.790 19.622 19.494 19.412
energy 19.379 19.398 19.471 19.596 19.772 19.993 20.252 20.540 20.851 21.177
energy 33.317 32.431 31.577 30.754 29.962 29.202 28.473 27.776 27.109 26.472
energy 25.866 25.289 24.741 24.221 23.728 23.261 22.818 22.398 22.001 21.624
energy 21.268 20.932 20.618 20.328 20.063 19.828 19.627 19.462 19.340 19.264
energy 19.239 19.268 19.351 19.488 19.674 19.904 20.171 20.466 20.781 21.110
