sheet : found 698464 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: sheet
note subType: 
note width: 0.2000
note num points: 698464
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5773
elevel     99 12.0656
elevel  99.95 13.7107
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 23.762 23.638 23.515 23.392 23.270 23.150 23.030 22.911 22.793 22.675
energy 22.559 22.444 22.330 22.217 22.105 21.994 21.884 21.777 21.670 21.565
energy 21.462 21.361 21.263 21.166 21.072 20.981 20.892 20.807 20.725 20.647
energy 20.573 20.503 20.438 20.378 20.322 20.272 20.228 20.190 20.158 20.132
energy 23.677 23.552 23.429 23.306 23.184 23.063 22.943 22.823 22.704 22.587
energy 22.470 22.354 22.240 22.126 22.013 21.902 21.792 21.684 21.577 21.471
energy 21.368 21.266 21.167 21.070 20.976 20.884 20.795 20.710 20.628 20.550
energy 20.477 20.407 20.342 20.283 20.228 20.179 20.136 20.100 20.069 20.046
energy 23.592 23.467 23.343 23.220 23.098 22.976 22.856 22.736 22.617 22.499
energy 22.381 22.265 22.150 22.035 21.922 21.810 21.700 21.591 21.483 21.377
energy 21.273 21.171 21.071 20.974 20.879 20.787 20.699 20.613 20.531 20.454
energy 20.380 20.311 20.247 20.188 20.134 20.087 20.045 20.010 19.982 19.960
energy 23.508 23.383 23.258 23.135 23.012 22.890 22.769 22.649 22.529 22.411
energy 22.293 22.176 22.060 21.945 21.831 21.719 21.608 21.498 21.390 21.283
energy 21.179 21.076 20.976 20.878 20.783 20.691 20.602 20.516 20.434 20.357
energy 20.284 20.215 20.151 20.093 20.041 19.995 19.955 19.921 19.895 19.875
energy 23.424 23.299 23.174 23.050 22.927 22.805 22.683 22.562 22.442 22.323
energy 22.205 22.087 21.970 21.855 21.741 21.627 21.516 21.405 21.296 21.189
energy 21.084 20.981 20.880 20.782 20.687 20.594 20.505 20.419 20.338 20.260
energy 20.187 20.119 20.057 19.999 19.948 19.903 19.865 19.833 19.809 19.791
energy 23.341 23.215 23.090 22.966 22.842 22.719 22.597 22.476 22.355 22.236
energy 22.117 21.998 21.881 21.765 21.650 21.536 21.424 21.313 21.203 21.096
energy 20.990 20.886 20.785 20.686 20.591 20.498 20.409 20.323 20.241 20.164
energy 20.092 20.024 19.962 19.906 19.856 19.812 19.775 19.746 19.724 19.709
energy 23.258 23.132 23.007 22.882 22.758 22.635 22.512 22.390 22.269 22.149
energy 22.029 21.910 21.792 21.676 21.560 21.445 21.332 21.220 21.110 21.002
energy 20.896 20.792 20.690 20.591 20.495 20.402 20.312 20.227 20.145 20.068
energy 19.996 19.929 19.868 19.813 19.764 19.722 19.687 19.660 19.640 19.628
energy 23.176 23.049 22.924 22.799 22.674 22.550 22.427 22.305 22.183 22.062
energy 21.942 21.822 21.704 21.586 21.470 21.355 21.241 21.128 21.018 20.909
energy 20.802 20.697 20.595 20.495 20.399 20.306 20.216 20.131 20.049 19.973
energy 19.901 19.835 19.775 19.721 19.673 19.633 19.600 19.575 19.558 19.548
energy 23.094 22.967 22.841 22.716 22.591 22.466 22.343 22.220 22.097 21.976
energy 21.855 21.735 21.615 21.497 21.380 21.264 21.150 21.036 20.925 20.815
energy 20.708 20.603 20.500 20.400 20.303 20.210 20.120 20.035 19.954 19.878
energy 19.807 19.741 19.682 19.629 19.584 19.545 19.514 19.492 19.477 19.470
energy 23.013 22.886 22.759 22.633 22.508 22.383 22.259 22.135 22.012 21.890
energy 21.768 21.647 21.527 21.408 21.291 21.174 21.059 20.945 20.833 20.723
energy 20.615 20.509 20.406 20.305 20.208 20.115 20.025 19.940 19.859 19.783
energy 19.713 19.648 19.590 19.539 19.495 19.459 19.430 19.410 19.398 19.394
energy 22.932 22.805 22.678 22.551 22.425 22.300 22.175 22.051 21.927 21.804
energy 21.682 21.560 21.440 21.320 21.202 21.084 20.968 20.854 20.741 20.630
energy 20.521 20.415 20.312 20.211 20.114 20.020 19.930 19.845 19.765 19.689
energy 19.620 19.557 19.500 19.450 19.408 19.374 19.347 19.330 19.321 19.321
energy 22.852 22.724 22.597 22.470 22.343 22.217 22.092 21.967 21.843 21.719
energy 21.596 21.474 21.353 21.232 21.113 20.995 20.878 20.763 20.649 20.538
energy 20.429 20.322 20.218 20.117 20.020 19.926 19.836 19.751 19.671 19.597
energy 19.528 19.466 19.410 19.362 19.322 19.290 19.267 19.252 19.246 19.249
energy 22.773 22.644 22.516 22.389 22.262 22.135 22.009 21.884 21.759 21.634
energy 21.511 21.388 21.266 21.145 21.024 20.906 20.788 20.672 20.558 20.446
energy 20.336 20.229 20.125 20.024 19.926 19.832 19.743 19.658 19.579 19.505
energy 19.437 19.376 19.323 19.276 19.238 19.209 19.188 19.176 19.174 19.180
energy 22.694 22.565 22.437 22.309 22.181 22.054 21.927 21.801 21.675 21.550
energy 21.426 21.302 21.179 21.057 20.937 20.817 20.699 20.582 20.468 20.355
energy 20.245 20.137 20.033 19.931 19.833 19.740 19.651 19.566 19.487 19.414
energy 19.348 19.288 19.236 19.192 19.157 19.130 19.112 19.103 19.104 19.114
