other SERTHRTYR: found 208852 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: SERTHRTYR
note width: 0.4000
note num points: 208852
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.8185
elevel     99 12.2642
elevel  99.95 13.4700
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 23.147 22.993 22.838 22.680 22.520 22.358 22.194 22.027 21.858 21.686
energy 21.511 21.334 21.153 20.969 20.782 20.592 20.398 20.201 20.000 19.797
energy 19.592 19.385 19.177 18.971 18.766 18.565 18.371 18.185 18.011 17.850
energy 17.706 17.580 17.475 17.392 17.332 17.297 17.286 17.300 17.339 17.401
energy 23.077 22.922 22.765 22.606 22.444 22.280 22.114 21.945 21.774 21.599
energy 21.422 21.242 21.058 20.870 20.680 20.485 20.287 20.086 19.881 19.673
energy 19.464 19.252 19.041 18.831 18.623 18.421 18.226 18.041 17.869 17.711
energy 17.572 17.451 17.352 17.277 17.225 17.198 17.196 17.220 17.267 17.338
energy 23.007 22.851 22.692 22.531 22.368 22.202 22.034 21.863 21.689 21.512
energy 21.332 21.148 20.961 20.770 20.576 20.377 20.175 19.969 19.760 19.548
energy 19.333 19.118 18.903 18.690 18.480 18.277 18.083 17.899 17.729 17.576
energy 17.441 17.327 17.235 17.167 17.124 17.106 17.113 17.146 17.202 17.281
energy 22.937 22.779 22.619 22.456 22.291 22.124 21.953 21.780 21.604 21.424
energy 21.241 21.054 20.864 20.669 20.471 20.268 20.061 19.851 19.637 19.420
energy 19.202 18.983 18.764 18.549 18.338 18.134 17.941 17.759 17.593 17.444
energy 17.315 17.208 17.124 17.064 17.030 17.021 17.037 17.078 17.143 17.230
energy 22.867 22.707 22.546 22.381 22.214 22.045 21.872 21.697 21.518 21.335
energy 21.149 20.959 20.765 20.567 20.364 20.157 19.946 19.731 19.513 19.292
energy 19.069 18.847 18.625 18.408 18.196 17.993 17.801 17.623 17.461 17.318
energy 17.195 17.095 17.019 16.968 16.942 16.942 16.967 17.017 17.091 17.186
energy 22.797 22.636 22.472 22.306 22.137 21.966 21.791 21.613 21.431 21.246
energy 21.057 20.863 20.665 20.463 20.256 20.045 19.829 19.610 19.387 19.162
energy 18.936 18.710 18.487 18.268 18.056 17.854 17.665 17.490 17.333 17.196
energy 17.080 16.988 16.920 16.878 16.861 16.870 16.905 16.963 17.045 17.147
energy 22.726 22.564 22.399 22.231 22.060 21.886 21.709 21.528 21.344 21.156
energy 20.963 20.766 20.565 20.358 20.147 19.931 19.711 19.487 19.260 19.031
energy 18.802 18.573 18.348 18.129 17.918 17.718 17.532 17.362 17.210 17.080
energy 16.971 16.887 16.828 16.795 16.787 16.805 16.849 16.916 17.005 17.114
energy 22.656 22.492 22.325 22.155 21.982 21.806 21.627 21.444 21.256 21.065
energy 20.869 20.668 20.463 20.252 20.037 19.817 19.592 19.364 19.132 18.900
energy 18.667 18.437 18.211 17.992 17.783 17.585 17.403 17.238 17.093 16.969
energy 16.869 16.793 16.743 16.719 16.720 16.747 16.799 16.874 16.971 17.087
energy 22.585 22.420 22.251 22.079 21.905 21.726 21.544 21.358 21.168 20.974
energy 20.774 20.570 20.360 20.145 19.925 19.701 19.472 19.239 19.004 18.768
energy 18.534 18.302 18.076 17.858 17.650 17.457 17.279 17.120 16.981 16.865
energy 16.773 16.706 16.665 16.650 16.660 16.696 16.756 16.839 16.943 17.065
energy 22.515 22.347 22.177 22.003 21.826 21.646 21.461 21.273 21.079 20.881
energy 20.678 20.470 20.256 20.037 19.813 19.584 19.350 19.114 18.876 18.637
energy 18.401 18.168 17.942 17.726 17.522 17.332 17.160 17.007 16.876 16.768
energy 16.684 16.626 16.594 16.588 16.607 16.652 16.720 16.810 16.921 17.048
energy 22.444 22.275 22.103 21.927 21.748 21.565 21.378 21.186 20.990 20.789
energy 20.582 20.369 20.152 19.928 19.699 19.466 19.228 18.988 18.747 18.507
energy 18.269 18.036 17.812 17.598 17.398 17.213 17.047 16.901 16.777 16.677
energy 16.602 16.553 16.530 16.533 16.561 16.614 16.690 16.787 16.903 17.036
energy 22.374 22.203 22.029 21.851 21.670 21.484 21.294 21.100 20.900 20.695
energy 20.484 20.268 20.046 19.818 19.585 19.348 19.106 18.863 18.619 18.377
energy 18.139 17.907 17.685 17.474 17.278 17.099 16.939 16.800 16.685 16.594
energy 16.528 16.487 16.473 16.485 16.522 16.582 16.665 16.769 16.891 17.028
energy 22.303 22.131 21.955 21.775 21.591 21.403 21.210 21.013 20.810 20.601
energy 20.386 20.166 19.940 19.708 19.470 19.229 18.984 18.738 18.493 18.250
energy 18.012 17.781 17.562 17.355 17.164 16.991 16.838 16.707 16.600 16.517
energy 16.460 16.429 16.424 16.444 16.489 16.557 16.647 16.756 16.883 17.023
energy 22.233 22.058 21.880 21.698 21.512 21.321 21.126 20.925 20.719 20.506
energy 20.288 20.063 19.833 19.596 19.355 19.110 18.863 18.614 18.367 18.124
energy 17.887 17.659 17.443 17.240 17.055 16.888 16.743 16.620 16.521 16.447
energy 16.399 16.377 16.381 16.409 16.462 16.537 16.633 16.748 16.879 17.023
