sheet : found 698464 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: sheet
note subType: 
note width: 0.4000
note num points: 698464
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.7961
elevel     99 12.2340
elevel  99.95 13.3994
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 21.839 21.751 21.662 21.572 21.481 21.390 21.298 21.205 21.111 21.017
energy 20.922 20.826 20.729 20.633 20.535 20.438 20.340 20.242 20.144 20.045
energy 19.948 19.850 19.754 19.658 19.563 19.470 19.378 19.288 19.201 19.116
energy 19.034 18.956 18.882 18.812 18.747 18.687 18.633 18.585 18.543 18.507
energy 21.778 21.689 21.599 21.508 21.416 21.323 21.230 21.136 21.041 20.945
energy 20.848 20.751 20.653 20.555 20.456 20.357 20.258 20.158 20.058 19.959
energy 19.859 19.761 19.662 19.565 19.469 19.374 19.282 19.191 19.103 19.017
energy 18.935 18.857 18.783 18.714 18.649 18.590 18.537 18.490 18.450 18.416
energy 21.717 21.627 21.535 21.443 21.350 21.256 21.162 21.066 20.970 20.872
energy 20.774 20.676 20.577 20.477 20.376 20.276 20.175 20.074 19.972 19.871
energy 19.770 19.670 19.570 19.472 19.375 19.279 19.185 19.093 19.004 18.919
energy 18.836 18.758 18.684 18.615 18.551 18.493 18.442 18.396 18.358 18.327
energy 21.656 21.564 21.472 21.378 21.284 21.189 21.093 20.996 20.898 20.800
energy 20.700 20.600 20.499 20.398 20.296 20.194 20.091 19.989 19.886 19.783
energy 19.681 19.579 19.478 19.378 19.279 19.183 19.088 18.995 18.906 18.820
energy 18.737 18.659 18.585 18.517 18.454 18.397 18.347 18.304 18.268 18.239
energy 21.594 21.502 21.408 21.313 21.218 21.121 21.024 20.926 20.826 20.726
energy 20.626 20.524 20.422 20.319 20.215 20.112 20.007 19.903 19.799 19.695
energy 19.591 19.487 19.385 19.284 19.184 19.086 18.990 18.897 18.807 18.720
energy 18.638 18.560 18.487 18.419 18.358 18.302 18.254 18.213 18.179 18.153
energy 21.532 21.439 21.344 21.248 21.151 21.053 20.955 20.855 20.754 20.653
energy 20.551 20.447 20.344 20.239 20.134 20.029 19.923 19.817 19.711 19.605
energy 19.500 19.395 19.292 19.189 19.088 18.989 18.893 18.799 18.708 18.622
energy 18.539 18.462 18.389 18.323 18.262 18.209 18.162 18.124 18.092 18.069
energy 21.471 21.376 21.279 21.182 21.084 20.985 20.885 20.784 20.682 20.579
energy 20.475 20.371 20.265 20.159 20.053 19.946 19.838 19.731 19.623 19.516
energy 19.409 19.303 19.198 19.094 18.992 18.892 18.795 18.701 18.610 18.523
energy 18.441 18.364 18.293 18.227 18.169 18.117 18.073 18.036 18.008 17.988
energy 21.408 21.312 21.215 21.117 21.017 20.917 20.815 20.713 20.609 20.505
energy 20.399 20.293 20.186 20.079 19.971 19.862 19.753 19.644 19.535 19.426
energy 19.318 19.210 19.104 18.999 18.896 18.795 18.697 18.603 18.512 18.425
energy 18.344 18.268 18.197 18.133 18.077 18.027 17.985 17.952 17.926 17.909
energy 21.346 21.249 21.150 21.051 20.950 20.848 20.745 20.641 20.536 20.430
energy 20.323 20.216 20.107 19.998 19.888 19.778 19.667 19.557 19.446 19.336
energy 19.226 19.117 19.010 18.904 18.800 18.699 18.600 18.505 18.415 18.329
energy 18.248 18.172 18.103 18.041 17.986 17.939 17.900 17.869 17.847 17.834
energy 21.284 21.185 21.085 20.984 20.882 20.779 20.675 20.569 20.463 20.356
energy 20.247 20.138 20.028 19.917 19.806 19.694 19.582 19.469 19.357 19.246
energy 19.135 19.024 18.916 18.809 18.704 18.602 18.504 18.409 18.318 18.233
energy 18.153 18.079 18.011 17.951 17.899 17.854 17.818 17.790 17.772 17.762
energy 21.221 21.121 21.020 20.918 20.815 20.710 20.604 20.498 20.390 20.281
energy 20.171 20.060 19.948 19.836 19.723 19.609 19.496 19.382 19.268 19.155
energy 19.043 18.932 18.822 18.714 18.609 18.507 18.408 18.313 18.223 18.139
energy 18.060 17.987 17.922 17.864 17.813 17.772 17.738 17.714 17.699 17.693
energy 21.159 21.057 20.955 20.852 20.747 20.641 20.534 20.425 20.316 20.206
energy 20.094 19.982 19.868 19.755 19.640 19.525 19.410 19.294 19.179 19.065
energy 18.951 18.839 18.729 18.620 18.515 18.412 18.313 18.219 18.130 18.046
energy 17.968 17.898 17.834 17.779 17.731 17.692 17.663 17.642 17.631 17.629
energy 21.096 20.993 20.890 20.785 20.679 20.572 20.463 20.353 20.242 20.130
energy 20.017 19.903 19.789 19.673 19.557 19.440 19.324 19.207 19.091 18.975
energy 18.860 18.747 18.636 18.527 18.421 18.318 18.220 18.126 18.038 17.955
energy 17.880 17.811 17.750 17.697 17.652 17.617 17.590 17.573 17.566 17.568
energy 21.033 20.929 20.825 20.718 20.611 20.502 20.392 20.281 20.169 20.055
energy 19.941 19.825 19.709 19.592 19.474 19.356 19.238 19.120 19.002 18.885
energy 18.770 18.656 18.544 18.435 18.328 18.226 18.128 18.035 17.948 17.867
energy 17.793 17.727 17.668 17.618 17.577 17.545 17.522 17.509 17.506 17.512
