note type: helix
note subType: 
note width: 0.3000
note num points: 961238
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 12.3076
elevel     99 12.9256
elevel  99.95 14.3152
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 20.765 20.653 20.541 20.427 20.313 20.199 20.083 19.967 19.851 19.734
energy 19.616 19.499 19.381 19.264 19.146 19.029 18.913 18.797 18.682 18.569
energy 18.456 18.346 18.237 18.131 18.027 17.926 17.828 17.734 17.644 17.558
energy 17.477 17.401 17.331 17.267 17.209 17.158 17.114 17.078 17.050 17.030
energy 20.708 20.596 20.482 20.368 20.253 20.138 20.021 19.904 19.787 19.669
energy 19.551 19.433 19.314 19.196 19.077 18.960 18.842 18.726 18.610 18.496
energy 18.383 18.272 18.163 18.056 17.952 17.851 17.753 17.659 17.569 17.483
energy 17.403 17.327 17.258 17.194 17.138 17.088 17.046 17.011 16.985 16.968
energy 20.651 20.538 20.424 20.309 20.193 20.077 19.960 19.842 19.723 19.605
energy 19.486 19.366 19.247 19.128 19.009 18.890 18.772 18.655 18.539 18.424
energy 18.310 18.199 18.089 17.982 17.878 17.776 17.678 17.584 17.494 17.409
energy 17.329 17.254 17.185 17.123 17.068 17.019 16.979 16.946 16.922 16.907
energy 20.595 20.481 20.366 20.250 20.133 20.016 19.898 19.779 19.660 19.541
energy 19.421 19.301 19.180 19.060 18.940 18.821 18.702 18.584 18.467 18.352
energy 18.238 18.126 18.016 17.908 17.804 17.702 17.604 17.510 17.420 17.336
energy 17.256 17.182 17.114 17.053 16.998 16.952 16.913 16.882 16.861 16.848
energy 20.539 20.424 20.308 20.192 20.074 19.956 19.837 19.717 19.597 19.477
energy 19.356 19.235 19.114 18.993 18.872 18.752 18.633 18.514 18.397 18.280
energy 18.166 18.053 17.943 17.835 17.730 17.629 17.531 17.437 17.347 17.263
energy 17.184 17.111 17.044 16.983 16.931 16.886 16.849 16.820 16.801 16.791
energy 20.483 20.367 20.251 20.133 20.015 19.896 19.776 19.655 19.535 19.413
energy 19.292 19.170 19.048 18.926 18.805 18.684 18.564 18.444 18.326 18.210
energy 18.094 17.981 17.871 17.763 17.657 17.556 17.458 17.364 17.275 17.191
energy 17.113 17.040 16.974 16.915 16.864 16.821 16.786 16.760 16.743 16.735
energy 20.428 20.311 20.193 20.075 19.956 19.836 19.715 19.594 19.472 19.350
energy 19.228 19.105 18.982 18.860 18.738 18.616 18.495 18.375 18.256 18.139
energy 18.024 17.910 17.799 17.691 17.585 17.484 17.386 17.292 17.204 17.120
energy 17.042 16.971 16.906 16.849 16.799 16.757 16.725 16.701 16.687 16.682
energy 20.372 20.255 20.137 20.017 19.897 19.776 19.655 19.533 19.410 19.287
energy 19.164 19.041 18.917 18.794 18.671 18.549 18.427 18.307 18.187 18.069
energy 17.953 17.839 17.728 17.619 17.514 17.412 17.315 17.221 17.133 17.050
energy 16.973 16.903 16.839 16.783 16.735 16.696 16.665 16.644 16.633 16.631
energy 20.317 20.199 20.080 19.960 19.839 19.717 19.595 19.472 19.349 19.225
energy 19.101 18.977 18.853 18.729 18.605 18.482 18.360 18.238 18.118 18.000
energy 17.884 17.769 17.658 17.549 17.444 17.342 17.244 17.151 17.064 16.981
energy 16.905 16.836 16.774 16.720 16.674 16.636 16.608 16.590 16.581 16.583
energy 20.263 20.144 20.024 19.903 19.781 19.659 19.536 19.412 19.288 19.163
energy 19.038 18.913 18.789 18.664 18.539 18.416 18.293 18.171 18.051 17.932
energy 17.815 17.700 17.588 17.479 17.374 17.272 17.175 17.083 16.995 16.914
energy 16.839 16.771 16.710 16.658 16.614 16.579 16.553 16.538 16.532 16.537
energy 20.209 20.089 19.968 19.846 19.724 19.601 19.477 19.352 19.227 19.102
energy 18.976 18.851 18.725 18.600 18.475 18.350 18.227 18.104 17.983 17.864
energy 17.747 17.632 17.520 17.411 17.305 17.204 17.107 17.015 16.928 16.848
energy 16.774 16.708 16.649 16.598 16.556 16.524 16.501 16.488 16.486 16.494
energy 20.155 20.034 19.913 19.790 19.667 19.543 19.418 19.293 19.167 19.041
energy 18.915 18.788 18.662 18.536 18.410 18.285 18.161 18.038 17.917 17.797
energy 17.679 17.564 17.452 17.343 17.238 17.137 17.040 16.949 16.863 16.784
energy 16.711 16.646 16.589 16.540 16.501 16.471 16.451 16.441 16.443 16.455
energy 20.101 19.980 19.858 19.735 19.611 19.486 19.361 19.235 19.108 18.981
energy 18.854 18.727 18.600 18.473 18.347 18.221 18.096 17.973 17.851 17.731
energy 17.613 17.498 17.385 17.276 17.171 17.070 16.974 16.884 16.799 16.721
energy 16.650 16.586 16.531 16.485 16.448 16.421 16.404 16.398 16.403 16.418
energy 20.048 19.926 19.803 19.680 19.555 19.429 19.303 19.177 19.049 18.922
energy 18.794 18.666 18.538 18.411 18.284 18.158 18.033 17.909 17.786 17.666
energy 17.548 17.432 17.320 17.211 17.106 17.006 16.910 16.821 16.737 16.660
energy 16.590 16.529 16.476 16.432 16.397 16.373 16.360 16.357 16.366 16.386
energy 19.996 19.873 19.750 19.625 19.500 19.373 19.247 19.119 18.991 18.863
