other HIS: found 9958 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: HIS
note width: 0.2000
note num points: 9958
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.2522
elevel     99 11.6329
elevel  99.95 12.5397
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 75.195 72.144 69.190 66.333 63.573 60.910 58.344 55.874 53.502 51.226
energy 49.046 46.964 44.979 43.091 41.301 39.608 38.013 36.516 35.118 33.819
energy 32.619 31.518 30.517 29.615 28.814 28.111 27.509 27.005 26.601 26.296
energy 26.090 25.982 25.973 26.063 26.251 26.538 26.922 27.403 27.977 28.643
energy 74.090 71.064 68.136 65.304 62.569 59.931 57.390 54.945 52.597 50.346
energy 48.191 46.133 44.173 42.309 40.543 38.875 37.305 35.833 34.459 33.184
energy 32.009 30.932 29.956 29.079 28.301 27.623 27.044 26.565 26.185 25.903
energy 25.720 25.635 25.649 25.763 25.974 26.284 26.690 27.192 27.786 28.470
energy 73.000 70.001 67.098 64.291 61.582 58.969 56.452 54.032 51.709 49.483
energy 47.353 45.320 43.384 41.545 39.803 38.160 36.614 35.166 33.817 32.567
energy 31.416 30.364 29.412 28.559 27.806 27.152 26.597 26.142 25.785 25.526
energy 25.366 25.305 25.342 25.478 25.713 26.045 26.473 26.995 27.607 28.306
energy 71.927 68.953 66.076 63.295 60.611 58.023 55.532 53.137 50.839 48.637
energy 46.532 44.523 42.612 40.798 39.081 37.462 35.940 34.517 33.193 31.967
energy 30.841 29.813 28.886 28.057 27.328 26.698 26.168 25.735 25.402 25.166
energy 25.029 24.991 25.051 25.210 25.467 25.821 26.270 26.810 27.439 28.149
energy 70.870 67.922 65.070 62.315 59.656 57.094 54.628 52.258 49.985 47.808
energy 45.728 43.744 41.857 40.068 38.375 36.781 35.284 33.886 32.586 31.385
energy 30.283 29.280 28.377 27.573 26.868 26.262 25.755 25.346 25.035 24.823
energy 24.709 24.693 24.776 24.957 25.236 25.611 26.079 26.636 27.278 27.997
energy 69.829 66.907 64.081 61.351 58.718 56.181 53.740 51.396 49.148 46.996
energy 44.941 42.982 41.120 39.355 37.687 36.118 34.646 33.272 31.996 30.820
energy 29.743 28.764 27.885 27.106 26.425 25.843 25.359 24.973 24.686 24.496
energy 24.404 24.410 24.516 24.719 25.019 25.414 25.899 26.471 27.123 27.846
energy 68.804 65.908 63.108 60.404 57.796 55.285 52.870 50.551 48.328 46.201
energy 44.171 42.237 40.400 38.660 37.017 35.472 34.024 32.675 31.425 30.273
energy 29.220 28.266 27.412 26.656 25.999 25.441 24.980 24.617 24.352 24.185
energy 24.115 24.144 24.271 24.495 24.815 25.228 25.729 26.312 26.970 27.693
energy 67.794 64.924 62.151 59.473 56.891 54.405 52.016 49.722 47.524 45.423
energy 43.418 41.509 39.697 37.981 36.363 34.843 33.420 32.096 30.870 29.743
energy 28.715 27.785 26.955 26.224 25.591 25.055 24.618 24.278 24.035 23.889
energy 23.842 23.892 24.040 24.285 24.624 25.052 25.565 26.156 26.816 27.535
energy 66.801 63.957 61.209 58.558 56.002 53.542 51.178 48.910 46.738 44.662
energy 42.681 40.798 39.011 37.320 35.727 34.232 32.834 31.534 30.333 29.231
energy 28.227 27.322 26.516 25.808 25.199 24.687 24.272 23.954 23.733 23.610
energy 23.583 23.655 23.824 24.087 24.443 24.884 25.406 26.000 26.658 27.369
energy 65.823 63.006 60.284 57.659 55.129 52.695 50.357 48.115 45.968 43.917
energy 41.962 40.104 38.342 36.676 35.108 33.638 32.265 30.990 29.813 28.736
energy 27.756 26.876 26.094 25.410 24.824 24.335 23.943 23.647 23.448 23.345
energy 23.340 23.432 23.620 23.901 24.270 24.722 25.249 25.843 26.495 27.195
energy 64.861 62.070 59.375 56.776 54.273 51.865 49.553 47.336 45.215 43.189
energy 41.260 39.427 37.690 36.050 34.507 33.061 31.713 30.463 29.311 28.258
energy 27.303 26.447 25.689 25.029 24.466 24.000 23.630 23.355 23.177 23.096
energy 23.111 23.222 23.428 23.724 24.104 24.562 25.090 25.680 26.324 27.013
energy 63.914 61.150 58.482 55.910 53.432 51.051 48.764 46.574 44.478 42.479
energy 40.575 38.767 37.055 35.440 33.922 32.501 31.178 29.953 28.826 27.798
energy 26.867 26.036 25.302 24.665 24.125 23.681 23.332 23.079 22.922 22.861
energy 22.895 23.025 23.246 23.554 23.942 24.402 24.928 25.512 26.146 26.823
energy 62.984 60.246 57.605 55.059 52.608 50.253 47.993 45.828 43.758 41.784
energy 39.906 38.124 36.437 34.848 33.355 31.959 30.661 29.461 28.359 27.355
energy 26.449 25.641 24.931 24.318 23.800 23.378 23.051 22.818 22.681 22.640
energy 22.693 22.839 23.073 23.390 23.781 24.240 24.761 25.337 25.961 26.630
energy 62.068 59.358 56.743 54.224 51.800 49.471 47.237 45.099 43.055 41.107
energy 39.254 37.498 35.837 34.272 32.805 31.434 30.161 28.986 27.908 26.929
energy 26.048 25.264 24.577 23.987 23.492 23.091 22.785 22.572 22.455 22.432
energy 22.502 22.662 22.906 23.228 23.620 24.075 24.588 25.156 25.773 26.435
