other GLUASP: found 479832 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: GLUASP
note width: 0.4000
note num points: 479832
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.6091
elevel     99 12.0291
elevel  99.95 13.6529
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 24.905 24.736 24.564 24.389 24.210 24.028 23.843 23.654 23.464 23.270
energy 23.075 22.878 22.680 22.481 22.281 22.081 21.882 21.684 21.486 21.291
energy 21.098 20.908 20.720 20.537 20.358 20.184 20.015 19.853 19.698 19.551
energy 19.413 19.285 19.169 19.067 18.979 18.907 18.854 18.819 18.806 18.814
energy 24.821 24.650 24.475 24.297 24.116 23.931 23.743 23.552 23.359 23.163
energy 22.965 22.765 22.565 22.363 22.161 21.960 21.758 21.558 21.359 21.162
energy 20.968 20.776 20.587 20.403 20.223 20.047 19.878 19.715 19.560 19.413
energy 19.276 19.149 19.035 18.935 18.851 18.784 18.735 18.707 18.701 18.717
energy 24.736 24.562 24.385 24.204 24.020 23.833 23.642 23.449 23.253 23.054
energy 22.854 22.652 22.449 22.245 22.041 21.837 21.634 21.432 21.231 21.033
energy 20.837 20.644 20.454 20.268 20.087 19.911 19.741 19.578 19.422 19.275
energy 19.139 19.014 18.902 18.805 18.724 18.661 18.619 18.598 18.600 18.625
energy 24.650 24.474 24.294 24.111 23.924 23.734 23.541 23.344 23.146 22.945
energy 22.742 22.538 22.332 22.126 21.920 21.714 21.509 21.306 21.103 20.903
energy 20.706 20.511 20.320 20.133 19.951 19.774 19.603 19.439 19.284 19.138
energy 19.002 18.879 18.769 18.675 18.598 18.541 18.505 18.492 18.502 18.536
energy 24.564 24.385 24.203 24.017 23.827 23.634 23.438 23.239 23.038 22.835
energy 22.629 22.423 22.215 22.007 21.799 21.591 21.384 21.179 20.975 20.773
energy 20.574 20.378 20.186 19.997 19.814 19.636 19.465 19.301 19.146 19.000
energy 18.866 18.744 18.637 18.547 18.475 18.423 18.394 18.389 18.408 18.452
energy 24.477 24.296 24.111 23.922 23.730 23.534 23.335 23.134 22.930 22.724
energy 22.516 22.307 22.097 21.887 21.677 21.468 21.259 21.052 20.846 20.643
energy 20.442 20.245 20.051 19.862 19.677 19.499 19.327 19.163 19.008 18.863
energy 18.730 18.611 18.507 18.420 18.354 18.308 18.287 18.290 18.318 18.373
energy 24.390 24.206 24.018 23.826 23.631 23.433 23.232 23.027 22.821 22.612
energy 22.402 22.191 21.979 21.767 21.555 21.344 21.133 20.924 20.717 20.512
energy 20.310 20.111 19.916 19.726 19.541 19.361 19.189 19.025 18.870 18.726
energy 18.595 18.478 18.378 18.296 18.235 18.197 18.183 18.195 18.234 18.299
energy 24.301 24.115 23.924 23.730 23.532 23.331 23.127 22.920 22.711 22.501
energy 22.288 22.075 21.861 21.647 21.433 21.220 21.007 20.797 20.588 20.381
energy 20.178 19.978 19.782 19.590 19.404 19.224 19.051 18.887 18.733 18.590
energy 18.461 18.347 18.251 18.174 18.119 18.089 18.084 18.106 18.155 18.232
energy 24.212 24.023 23.830 23.633 23.432 23.229 23.022 22.813 22.601 22.388
energy 22.174 21.958 21.742 21.526 21.310 21.095 20.881 20.669 20.459 20.251
energy 20.046 19.844 19.647 19.454 19.267 19.086 18.914 18.750 18.596 18.455
energy 18.329 18.218 18.126 18.055 18.007 17.985 17.989 18.021 18.082 18.170
energy 24.122 23.931 23.735 23.535 23.332 23.126 22.917 22.705 22.491 22.276
energy 22.059 21.841 21.623 21.405 21.188 20.971 20.755 20.541 20.329 20.120
energy 19.913 19.711 19.512 19.318 19.130 18.949 18.777 18.613 18.461 18.322
energy 18.198 18.091 18.005 17.940 17.899 17.886 17.900 17.943 18.015 18.115
energy 24.032 23.838 23.639 23.437 23.231 23.022 22.811 22.596 22.380 22.163
energy 21.944 21.724 21.504 21.284 21.065 20.847 20.629 20.414 20.200 19.989
energy 19.781 19.577 19.377 19.183 18.994 18.813 18.640 18.478 18.327 18.190
energy 18.070 17.967 17.886 17.828 17.796 17.791 17.816 17.870 17.954 18.066
energy 23.941 23.744 23.543 23.338 23.130 22.918 22.704 22.488 22.269 22.050
energy 21.829 21.607 21.385 21.164 20.943 20.722 20.503 20.286 20.071 19.859
energy 19.650 19.444 19.243 19.048 18.859 18.677 18.505 18.344 18.195 18.061
energy 17.944 17.847 17.772 17.721 17.698 17.703 17.738 17.804 17.900 18.025
energy 23.850 23.650 23.446 23.239 23.028 22.814 22.598 22.379 22.158 21.936
energy 21.714 21.490 21.266 21.043 20.820 20.598 20.378 20.159 19.942 19.729
energy 19.518 19.311 19.110 18.913 18.724 18.543 18.371 18.211 18.065 17.934
energy 17.821 17.730 17.661 17.619 17.605 17.620 17.667 17.745 17.854 17.991
energy 23.758 23.556 23.349 23.139 22.926 22.709 22.491 22.270 22.047 21.823
energy 21.598 21.373 21.148 20.923 20.698 20.475 20.252 20.032 19.814 19.599
energy 19.387 19.179 18.977 18.780 18.590 18.409 18.239 18.081 17.937 17.810
energy 17.702 17.617 17.556 17.522 17.517 17.544 17.603 17.694 17.815 17.965
