other GLNASN: found 152879 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: GLNASN
note width: 0.2000
note num points: 152879
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.6135
elevel     99 12.0499
elevel  99.95 13.6308
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 28.266 27.933 27.606 27.284 26.967 26.655 26.348 26.047 25.750 25.458
energy 25.171 24.889 24.610 24.337 24.067 23.802 23.541 23.284 23.031 22.781
energy 22.536 22.296 22.061 21.831 21.607 21.391 21.183 20.985 20.798 20.622
energy 20.460 20.313 20.182 20.069 19.975 19.902 19.850 19.821 19.816 19.836
energy 28.112 27.780 27.454 27.133 26.817 26.507 26.201 25.900 25.604 25.312
energy 25.025 24.742 24.464 24.190 23.921 23.655 23.393 23.135 22.881 22.630
energy 22.384 22.143 21.907 21.676 21.452 21.236 21.029 20.831 20.645 20.472
energy 20.313 20.169 20.042 19.934 19.845 19.778 19.733 19.712 19.715 19.744
energy 27.960 27.629 27.304 26.984 26.669 26.359 26.054 25.754 25.458 25.166
energy 24.879 24.597 24.319 24.044 23.774 23.508 23.245 22.986 22.730 22.479
energy 22.232 21.990 21.753 21.522 21.298 21.082 20.875 20.679 20.494 20.323
energy 20.167 20.027 19.904 19.801 19.718 19.657 19.619 19.606 19.618 19.656
energy 27.809 27.479 27.155 26.836 26.522 26.213 25.908 25.608 25.313 25.022
energy 24.735 24.452 24.173 23.899 23.628 23.361 23.097 22.837 22.581 22.328
energy 22.080 21.837 21.599 21.368 21.143 20.928 20.722 20.527 20.345 20.176
energy 20.023 19.887 19.769 19.670 19.594 19.539 19.509 19.504 19.525 19.573
energy 27.659 27.331 27.008 26.690 26.376 26.068 25.763 25.464 25.168 24.877
energy 24.591 24.308 24.029 23.754 23.482 23.214 22.949 22.688 22.431 22.177
energy 21.928 21.684 21.446 21.214 20.990 20.775 20.570 20.377 20.196 20.031
energy 19.881 19.749 19.636 19.543 19.472 19.425 19.403 19.406 19.437 19.495
energy 27.511 27.184 26.862 26.544 26.232 25.923 25.620 25.320 25.025 24.734
energy 24.447 24.164 23.885 23.609 23.336 23.067 22.802 22.540 22.281 22.026
energy 21.776 21.531 21.293 21.061 20.837 20.623 20.419 20.228 20.050 19.887
energy 19.742 19.614 19.506 19.419 19.355 19.315 19.300 19.313 19.353 19.421
energy 27.364 27.038 26.717 26.400 26.088 25.780 25.477 25.178 24.883 24.591
energy 24.304 24.021 23.741 23.464 23.191 22.921 22.655 22.391 22.132 21.876
energy 21.625 21.380 21.140 20.908 20.685 20.472 20.270 20.080 19.906 19.746
energy 19.605 19.481 19.379 19.298 19.240 19.208 19.202 19.224 19.274 19.353
energy 27.219 26.894 26.573 26.257 25.945 25.638 25.335 25.036 24.741 24.450
energy 24.162 23.878 23.598 23.320 23.046 22.775 22.508 22.243 21.983 21.726
energy 21.474 21.228 20.989 20.757 20.534 20.322 20.122 19.935 19.763 19.608
energy 19.470 19.352 19.255 19.180 19.130 19.106 19.109 19.140 19.201 19.290
energy 27.075 26.750 26.431 26.115 25.804 25.497 25.194 24.895 24.600 24.308
energy 24.021 23.736 23.455 23.177 22.902 22.630 22.361 22.096 21.834 21.577
energy 21.324 21.078 20.838 20.607 20.385 20.174 19.976 19.792 19.624 19.472
energy 19.339 19.226 19.134 19.066 19.024 19.007 19.020 19.061 19.132 19.233
energy 26.932 26.608 26.289 25.974 25.663 25.357 25.054 24.755 24.460 24.168
energy 23.880 23.595 23.313 23.034 22.758 22.485 22.215 21.949 21.686 21.428
energy 21.175 20.928 20.689 20.458 20.237 20.028 19.833 19.652 19.487 19.339
energy 19.211 19.103 19.018 18.957 18.921 18.914 18.936 18.987 19.069 19.181
energy 26.791 26.468 26.149 25.834 25.524 25.217 24.915 24.616 24.320 24.029
energy 23.740 23.454 23.172 22.892 22.615 22.341 22.070 21.803 21.539 21.280
energy 21.027 20.780 20.541 20.311 20.092 19.885 19.692 19.514 19.353 19.209
energy 19.086 18.984 18.905 18.851 18.824 18.825 18.857 18.919 19.013 19.136
energy 26.650 26.328 26.010 25.696 25.385 25.079 24.777 24.478 24.182 23.890
energy 23.601 23.315 23.031 22.751 22.473 22.198 21.926 21.657 21.393 21.133
energy 20.879 20.632 20.394 20.165 19.948 19.743 19.553 19.379 19.222 19.083
energy 18.965 18.869 18.796 18.750 18.731 18.742 18.784 18.857 18.962 19.096
energy 26.511 26.190 25.872 25.558 25.248 24.942 24.639 24.340 24.045 23.752
energy 23.463 23.176 22.892 22.610 22.331 22.055 21.782 21.513 21.248 20.987
energy 20.733 20.487 20.249 20.022 19.807 19.605 19.418 19.247 19.094 18.961
energy 18.848 18.758 18.692 18.654 18.644 18.664 18.717 18.801 18.917 19.063
energy 26.374 26.053 25.735 25.422 25.112 24.806 24.503 24.204 23.908 23.615
energy 23.325 23.038 22.753 22.470 22.191 21.914 21.640 21.369 21.104 20.843
energy 20.589 20.343 20.107 19.881 19.668 19.469 19.286 19.119 18.971 18.842
energy 18.735 18.651 18.593 18.563 18.562 18.592 18.656 18.751 18.879 19.037
