note type: other
note subType: GLUASP
note width: 0.3000
note num points: 479832
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5573
elevel     99 11.9988
elevel  99.95 13.7179
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 25.109 24.953 24.795 24.633 24.467 24.298 24.126 23.949 23.770 23.587
energy 23.401 23.212 23.020 22.826 22.630 22.434 22.236 22.039 21.842 21.647
energy 21.454 21.264 21.077 20.895 20.718 20.547 20.382 20.226 20.077 19.938
energy 19.809 19.692 19.587 19.496 19.420 19.361 19.320 19.298 19.297 19.316
energy 25.033 24.875 24.714 24.549 24.381 24.209 24.034 23.855 23.672 23.486
energy 23.297 23.104 22.910 22.713 22.514 22.315 22.115 21.915 21.716 21.519
energy 21.325 21.133 20.945 20.762 20.585 20.413 20.248 20.092 19.944 19.806
energy 19.678 19.563 19.460 19.373 19.301 19.247 19.211 19.196 19.202 19.229
energy 24.956 24.796 24.633 24.465 24.295 24.120 23.941 23.759 23.573 23.384
energy 23.191 22.996 22.798 22.598 22.397 22.195 21.992 21.790 21.590 21.391
energy 21.195 21.002 20.813 20.629 20.451 20.279 20.114 19.958 19.811 19.674
energy 19.548 19.435 19.335 19.251 19.183 19.134 19.105 19.096 19.110 19.146
energy 24.879 24.717 24.550 24.381 24.207 24.029 23.848 23.662 23.473 23.281
energy 23.085 22.886 22.686 22.483 22.279 22.074 21.869 21.665 21.462 21.262
energy 21.064 20.870 20.680 20.496 20.317 20.145 19.981 19.825 19.678 19.542
energy 19.418 19.307 19.210 19.130 19.067 19.023 19.000 19.000 19.022 19.067
energy 24.801 24.636 24.468 24.295 24.118 23.938 23.753 23.564 23.372 23.176
energy 22.978 22.776 22.572 22.366 22.159 21.952 21.745 21.539 21.334 21.132
energy 20.933 20.738 20.547 20.362 20.183 20.011 19.847 19.692 19.546 19.411
energy 19.289 19.181 19.087 19.011 18.953 18.915 18.899 18.906 18.937 18.992
energy 24.723 24.555 24.384 24.208 24.029 23.845 23.657 23.465 23.270 23.071
energy 22.869 22.664 22.457 22.249 22.039 21.830 21.620 21.412 21.206 21.002
energy 20.802 20.606 20.414 20.229 20.049 19.877 19.713 19.559 19.414 19.281
energy 19.161 19.055 18.965 18.893 18.841 18.809 18.801 18.816 18.857 18.922
energy 24.643 24.473 24.299 24.121 23.938 23.751 23.560 23.365 23.167 22.965
energy 22.759 22.552 22.342 22.131 21.919 21.707 21.495 21.285 21.077 20.872
energy 20.671 20.474 20.282 20.096 19.916 19.744 19.581 19.427 19.283 19.152
energy 19.034 18.931 18.845 18.778 18.731 18.707 18.706 18.731 18.781 18.857
energy 24.563 24.391 24.214 24.032 23.847 23.657 23.463 23.264 23.062 22.857
energy 22.649 22.438 22.226 22.012 21.797 21.583 21.370 21.158 20.949 20.742
energy 20.540 20.342 20.149 19.963 19.783 19.611 19.448 19.295 19.153 19.024
energy 18.908 18.809 18.727 18.665 18.624 18.607 18.616 18.650 18.711 18.798
energy 24.483 24.307 24.128 23.943 23.754 23.561 23.364 23.162 22.957 22.749
energy 22.537 22.324 22.109 21.892 21.676 21.459 21.244 21.031 20.820 20.612
energy 20.409 20.210 20.017 19.830 19.651 19.479 19.317 19.165 19.024 18.897
energy 18.784 18.688 18.611 18.554 18.521 18.512 18.529 18.574 18.646 18.745
energy 24.402 24.223 24.040 23.853 23.661 23.465 23.264 23.060 22.851 22.640
energy 22.425 22.209 21.991 21.772 21.553 21.335 21.118 20.903 20.691 20.483
energy 20.278 20.079 19.885 19.698 19.519 19.348 19.186 19.035 18.896 18.771
energy 18.662 18.570 18.498 18.447 18.421 18.421 18.448 18.504 18.587 18.697
energy 24.320 24.138 23.953 23.762 23.567 23.368 23.164 22.956 22.744 22.530
energy 22.313 22.094 21.873 21.652 21.431 21.211 20.992 20.776 20.563 20.353
energy 20.148 19.948 19.754 19.567 19.388 19.217 19.056 18.907 18.770 18.648
energy 18.542 18.454 18.388 18.344 18.326 18.335 18.373 18.439 18.535 18.657
energy 24.237 24.053 23.864 23.670 23.472 23.269 23.062 22.851 22.637 22.419
energy 22.199 21.978 21.755 21.532 21.309 21.087 20.867 20.649 20.435 20.224
energy 20.018 19.818 19.624 19.437 19.258 19.088 18.928 18.780 18.646 18.526
energy 18.424 18.342 18.281 18.245 18.235 18.254 18.303 18.382 18.489 18.623
energy 24.154 23.967 23.775 23.578 23.377 23.171 22.960 22.746 22.529 22.308
energy 22.086 21.862 21.636 21.411 21.186 20.963 20.741 20.523 20.307 20.096
energy 19.890 19.689 19.494 19.308 19.129 18.960 18.801 18.655 18.523 18.407
energy 18.309 18.232 18.178 18.150 18.150 18.180 18.240 18.330 18.450 18.596
energy 24.070 23.880 23.685 23.485 23.280 23.071 22.858 22.640 22.420 22.197
energy 21.972 21.745 21.518 21.291 21.064 20.839 20.617 20.397 20.180 19.968
energy 19.762 19.561 19.366 19.180 19.001 18.833 18.676 18.533 18.403 18.291
energy 18.198 18.127 18.081 18.061 18.071 18.111 18.183 18.287 18.419 18.577
energy 23.985 23.792 23.594 23.391 23.183 22.971 22.754 22.534 22.311 22.085
