other : found 1179621 points
phi:   min: 0.00  max: 180.00
theta: min: 0.00  max: 180.00
r:     min: 1.20  max: 4.00
note type: other
note subType: 
note width: 0.4000
note num points: 1179621
note phiNum 60
note thetaNum 60
note rNum 40
elevel     98 11.5490
elevel     99 11.9511
elevel  99.95 13.3654
phi 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
phi 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
phi 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
phi 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
phi 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
phi 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

theta 0.000 3.051 6.102 9.153 12.203 15.254 18.305 21.356 24.407 27.458
theta 30.508 33.559 36.610 39.661 42.712 45.763 48.814 51.864 54.915 57.966
theta 61.017 64.068 67.119 70.169 73.220 76.271 79.322 82.373 85.424 88.475
theta 91.525 94.576 97.627 100.678 103.729 106.780 109.831 112.881 115.932 118.983
theta 122.034 125.085 128.136 131.186 134.237 137.288 140.339 143.390 146.441 149.492
theta 152.542 155.593 158.644 161.695 164.746 167.797 170.847 173.898 176.949 180.000

r 1.200 1.272 1.344 1.415 1.487 1.559 1.631 1.703 1.774 1.846
r 1.918 1.990 2.062 2.133 2.205 2.277 2.349 2.421 2.492 2.564
r 2.636 2.708 2.779 2.851 2.923 2.995 3.067 3.138 3.210 3.282
r 3.354 3.426 3.497 3.569 3.641 3.713 3.785 3.856 3.928 4.000


energy 24.714 24.535 24.354 24.172 23.988 23.802 23.616 23.428 23.239 23.049
energy 22.858 22.666 22.474 22.281 22.089 21.896 21.703 21.510 21.318 21.127
energy 20.937 20.749 20.563 20.380 20.201 20.026 19.857 19.695 19.541 19.396
energy 19.263 19.141 19.034 18.942 18.867 18.810 18.773 18.756 18.761 18.787
energy 24.623 24.442 24.260 24.076 23.890 23.703 23.514 23.325 23.134 22.942
energy 22.749 22.556 22.362 22.167 21.973 21.778 21.583 21.388 21.194 21.001
energy 20.809 20.619 20.431 20.247 20.066 19.891 19.721 19.559 19.405 19.261
energy 19.129 19.010 18.906 18.818 18.748 18.697 18.667 18.657 18.670 18.704
energy 24.532 24.350 24.165 23.980 23.792 23.603 23.413 23.221 23.029 22.835
energy 22.641 22.445 22.249 22.053 21.856 21.659 21.462 21.265 21.069 20.874
energy 20.680 20.488 20.299 20.113 19.931 19.755 19.585 19.422 19.269 19.127
energy 18.997 18.881 18.781 18.697 18.633 18.588 18.564 18.562 18.583 18.626
energy 24.441 24.256 24.071 23.883 23.694 23.503 23.311 23.118 22.923 22.728
energy 22.532 22.334 22.136 21.938 21.739 21.540 21.341 21.142 20.944 20.746
energy 20.551 20.357 20.166 19.978 19.796 19.618 19.448 19.287 19.135 18.994
energy 18.867 18.754 18.658 18.579 18.520 18.482 18.465 18.471 18.500 18.552
energy 24.349 24.163 23.975 23.786 23.595 23.403 23.209 23.014 22.818 22.620
energy 22.422 22.223 22.023 21.823 21.622 21.421 21.219 21.018 20.818 20.619
energy 20.421 20.225 20.033 19.844 19.660 19.483 19.313 19.151 19.001 18.862
energy 18.738 18.629 18.537 18.464 18.411 18.380 18.371 18.385 18.423 18.484
energy 24.257 24.069 23.880 23.689 23.497 23.302 23.107 22.910 22.712 22.513
energy 22.313 22.111 21.910 21.707 21.504 21.301 21.097 20.894 20.692 20.490
energy 20.291 20.093 19.899 19.709 19.525 19.347 19.177 19.017 18.868 18.732
energy 18.611 18.506 18.419 18.352 18.305 18.281 18.281 18.303 18.350 18.420
energy 24.165 23.976 23.785 23.592 23.398 23.202 23.004 22.806 22.606 22.405
energy 22.203 22.000 21.796 21.591 21.386 21.180 20.975 20.770 20.565 20.362
energy 20.160 19.961 19.766 19.575 19.390 19.212 19.043 18.884 18.737 18.604
energy 18.486 18.386 18.304 18.243 18.204 18.187 18.195 18.227 18.283 18.362
energy 24.072 23.881 23.689 23.494 23.298 23.101 22.902 22.701 22.499 22.297
energy 22.092 21.887 21.682 21.475 21.268 21.060 20.852 20.645 20.438 20.233
energy 20.029 19.829 19.632 19.441 19.255 19.078 18.910 18.753 18.608 18.478
energy 18.364 18.269 18.193 18.138 18.106 18.098 18.114 18.155 18.221 18.310
energy 23.980 23.787 23.593 23.397 23.199 23.000 22.799 22.597 22.393 22.188
energy 21.982 21.775 21.567 21.358 21.149 20.939 20.729 20.520 20.311 20.104
energy 19.899 19.697 19.499 19.307 19.122 18.945 18.778 18.623 18.481 18.355
energy 18.246 18.155 18.085 18.038 18.013 18.014 18.039 18.089 18.165 18.264
energy 23.887 23.693 23.497 23.299 23.100 22.899 22.696 22.492 22.286 22.080
energy 21.872 21.663 21.453 21.242 21.030 20.818 20.606 20.394 20.184 19.975
energy 19.768 19.565 19.367 19.174 18.989 18.813 18.648 18.495 18.357 18.234
energy 18.130 18.045 17.982 17.941 17.925 17.934 17.969 18.029 18.114 18.223
energy 23.794 23.599 23.401 23.201 23.000 22.797 22.593 22.387 22.180 21.971
energy 21.761 21.550 21.338 21.125 20.911 20.697 20.483 20.269 20.056 19.846
energy 19.638 19.434 19.235 19.042 18.858 18.683 18.520 18.370 18.235 18.117
energy 18.018 17.939 17.883 17.850 17.842 17.860 17.904 17.974 18.069 18.188
energy 23.702 23.504 23.305 23.104 22.901 22.696 22.490 22.282 22.073 21.863
energy 21.651 21.437 21.223 21.008 20.792 20.576 20.359 20.144 19.929 19.717
energy 19.508 19.303 19.104 18.912 18.728 18.555 18.394 18.247 18.116 18.003
energy 17.909 17.837 17.788 17.763 17.764 17.791 17.845 17.925 18.030 18.158
energy 23.609 23.410 23.209 23.006 22.801 22.595 22.387 22.178 21.967 21.754
energy 21.540 21.325 21.108 20.891 20.673 20.455 20.236 20.019 19.803 19.589
energy 19.379 19.173 18.974 18.783 18.600 18.429 18.271 18.128 18.001 17.893
energy 17.805 17.740 17.698 17.682 17.692 17.729 17.792 17.883 17.997 18.135
energy 23.516 23.315 23.113 22.908 22.702 22.494 22.284 22.073 21.860 21.645
energy 21.430 21.212 20.994 20.774 20.554 20.334 20.113 19.894 19.676 19.461
energy 19.250 19.045 18.846 18.655 18.475 18.306 18.151 18.011 17.889 17.787
energy 17.705 17.647 17.613 17.605 17.625 17.671 17.745 17.846 17.970 18.116
