name delta-1_epsilon-1_zeta-1

atom1 resid _RESID-1 and name C5'
atom2 resid _RESID-1 and name C4'
atom3 resid _RESID-1 and name C3'
atom4 resid _RESID-1 and name O3'

atom1 resid _RESID-1 and name C4'
atom2 resid _RESID-1 and name C3'
atom3 resid _RESID-1 and name O3'
atom4 resid _RESID and name P

atom1 resid _RESID-1 and name C3'
atom2 resid _RESID-1 and name O3'
atom3 resid _RESID and name P
atom4 resid _RESID and name O5'

info B-factor<60. 
info Number of data points: 5634
info Overall width for density estimation (deg.): 5.00
info Grid spacing for interpolation (deg.): 10.00

elevel	98	17.518
elevel	99.95	20.666

axis1 -180.000 -170.000 -160.000 -150.000 -140.000 -130.000 -120.000 -110.000 -100.000 -90.000 
axis1 -80.000 -70.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis1 20.000 30.000 40.000 50.000 60.000 70.000 80.000 90.000 100.000 110.000 
axis1 120.000 130.000 140.000 150.000 160.000 170.000 180.000 

axis2 -180.000 -170.000 -160.000 -150.000 -140.000 -130.000 -120.000 -110.000 -100.000 -90.000 
axis2 -80.000 -70.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis2 20.000 30.000 40.000 50.000 60.000 70.000 80.000 90.000 100.000 110.000 
axis2 120.000 130.000 140.000 150.000 160.000 170.000 180.000 

axis3 -180.000 -170.000 -160.000 -150.000 -140.000 -130.000 -120.000 -110.000 -100.000 -90.000 
axis3 -80.000 -70.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis3 20.000 30.000 40.000 50.000 60.000 70.000 80.000 90.000 100.000 110.000 
axis3 120.000 130.000 140.000 150.000 160.000 170.000 180.000 

energy 18.984 18.798 18.664 18.605 18.540 18.388 18.175 17.783 17.351 17.142 
energy 17.248 17.649 18.214 18.817 19.398 19.963 20.523 21.034 21.365 21.394 
energy 21.172 20.845 20.530 20.308 20.221 20.259 20.353 20.414 20.401 20.319 
energy 20.180 20.001 19.800 19.586 19.371 19.174 18.629 18.452 18.310 18.247 
energy 18.174 18.041 17.968 17.793 17.457 17.300 17.411 17.753 18.249 18.791 
energy 19.307 19.807 20.313 20.790 21.115 21.151 20.914 20.543 20.171 19.898 
energy 19.783 19.828 19.953 20.041 20.040 19.961 19.824 19.647 19.439 19.205 
energy 18.973 18.788 18.343 18.146 17.988 17.943 17.923 17.871 17.919 17.971 
energy 17.825 17.740 17.809 18.015 18.362 18.780 19.206 19.649 20.120 20.585 
energy 20.930 21.003 20.769 20.360 19.935 19.610 19.461 19.500 19.640 19.754 
energy 19.776 19.713 19.584 19.404 19.181 18.920 18.668 18.489 18.084 17.881 
energy 17.771 17.793 17.861 17.910 18.025 18.187 18.198 18.125 18.081 18.145 
energy 18.361 18.681 19.062 19.493 19.961 20.428 20.800 20.924 20.716 20.290 
energy 19.828 19.465 19.283 19.295 19.423 19.548 19.597 19.558 19.438 19.253 
energy 19.014 18.739 18.471 18.266 17.901 17.767 17.771 17.867 17.993 18.119 
energy 18.259 18.373 18.349 18.220 18.089 18.064 18.204 18.489 18.884 19.354 
energy 19.849 20.325 20.714 20.884 20.719 20.295 19.810 19.418 19.202 19.175 
energy 19.275 19.403 19.480 19.468 19.360 19.169 18.921 18.648 18.379 18.127 
energy 17.871 17.817 17.910 18.054 18.212 18.371 18.478 18.471 18.350 18.171 
energy 17.996 17.912 18.001 18.282 18.720 19.251 19.791 20.277 20.664 20.858 
energy 20.730 20.305 19.788 19.360 19.113 19.061 19.152 19.292 19.395 19.410 
energy 19.317 19.124 18.862 18.577 18.307 18.065 18.052 18.038 18.121 18.262 
energy 18.423 18.556 18.579 18.474 18.298 18.094 17.892 17.779 17.851 18.138 
energy 18.612 19.201 19.791 20.285 20.652 20.837 20.714 20.271 19.714 19.250 
energy 18.984 18.932 19.034 19.187 19.307 19.344 19.273 19.087 18.801 18.481 
energy 18.227 18.106 18.311 18.331 18.395 18.510 18.635 18.697 18.636 18.477 
energy 18.280 18.059 17.845 17.729 17.802 18.094 18.591 19.225 19.856 20.354 
energy 20.688 20.831 20.675 20.212 19.639 19.158 18.873 18.809 18.906 19.051 
energy 19.174 19.235 19.195 19.031 18.742 18.428 18.236 18.239 18.474 18.531 
energy 18.647 18.783 18.868 18.860 18.746 18.567 18.361 18.128 17.907 17.798 
energy 17.879 18.181 18.696 19.358 20.011 20.499 20.786 20.856 20.642 20.175 
energy 19.621 19.137 18.810 18.687 18.725 18.826 18.961 19.070 19.080 18.960 
energy 18.724 18.477 18.358 18.393 18.637 18.705 18.860 19.025 19.099 19.069 
energy 18.949 18.777 18.572 18.332 18.113 18.022 18.126 18.446 18.972 19.635 
energy 20.277 20.735 20.958 20.931 20.646 20.183 19.673 19.204 18.834 18.608 
energy 18.508 18.532 18.692 18.883 18.966 18.913 18.772 18.624 18.556 18.583 
energy 18.872 18.929 19.052 19.195 19.289 19.309 19.245 19.112 18.925 18.696 
energy 18.498 18.437 18.569 18.904 19.424 20.058 20.660 21.070 21.211 21.069 
energy 20.708 20.246 19.779 19.347 18.957 18.619 18.375 18.325 18.498 18.756 
energy 18.903 18.912 18.859 18.806 18.791 18.826 19.085 19.121 19.191 19.305 
energy 19.441 19.559 19.607 19.556 19.416 19.225 19.065 19.036 19.186 19.520 
energy 20.014 20.602 21.151 21.505 21.546 21.283 20.847 20.374 19.932 19.530 
energy 19.138 18.741 18.431 18.348 18.513 18.774 18.927 18.953 18.944 18.952 
energy 18.986 19.041 19.241 19.262 19.309 19.421 19.603 19.820 20.001 20.075 
energy 20.021 19.889 19.778 19.774 19.926 20.241 20.698 21.237 21.743 22.038 
energy 21.965 21.582 21.079 20.586 20.146 19.756 19.380 19.006 18.717 18.633 
energy 18.762 18.956 19.052 19.053 19.044 19.071 19.133 19.200 19.420 19.439 
energy 19.488 19.612 19.829 20.118 20.419 20.635 20.700 20.648 20.583 20.599 
energy 20.744 21.033 21.453 21.957 22.434 22.663 22.464 21.971 21.412 20.895 
energy 20.445 20.058 19.711 19.400 19.172 19.099 19.167 19.261 19.281 19.244 
energy 19.219 19.243 19.309 19.380 19.686 19.712 19.773 19.914 20.157 20.493 
energy 20.879 21.221 21.419 21.462 21.447 21.479 21.617 21.886 22.282 22.767 
energy 23.219 23.361 23.025 22.440 21.836 21.296 20.835 20.445 20.120 19.861 
energy 19.686 19.619 19.632 19.651 19.619 19.555 19.512 19.524 19.582 19.647 
energy 20.063 20.099 20.176 20.337 20.602 20.970 21.412 21.850 22.170 22.316 
energy 22.358 22.411 22.551 22.811 23.197 23.668 24.068 24.066 23.585 22.933 
energy 22.306 21.756 21.288 20.900 20.588 20.355 20.208 20.144 20.134 20.124 
