name delta_chi

atom1 resid _RESID and name C5'
atom2 resid _RESID and name C4'
atom3 resid _RESID and name C3'
atom4 resid _RESID and name O3'

atom1 resid _RESID and name O4'
atom2 resid _RESID and name C1'
atom3 resid _RESID and (((resn ADE or resn GUA) and name N9) or ((resn CYT or resn URI) and name N1))
atom4 resid _RESID and (((resn ADE or resn GUA) and name C4) or ((resn CYT or resn URI) and name C2))

info B-factor<60. 
info Number of data points: 9194
info Overall width for density estimation (deg.): 2.00
info Grid spacing for interpolation (deg.): 10.00

axis1 -180.000 -170.000 -160.000 -150.000 -140.000 -130.000 -120.000 -110.000 -100.000 -90.000 
axis1 -80.000 -70.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis1 20.000 30.000 40.000 50.000 60.000 70.000 80.000 90.000 100.000 110.000 
axis1 120.000 130.000 140.000 150.000 160.000 170.000 180.000 

axis2 -180.000 -170.000 -160.000 -150.000 -140.000 -130.000 -120.000 -110.000 -100.000 -90.000 
axis2 -80.000 -70.000 -60.000 -50.000 -40.000 -30.000 -20.000 -10.000 0.000 10.000 
axis2 20.000 30.000 40.000 50.000 60.000 70.000 80.000 90.000 100.000 110.000 
axis2 120.000 130.000 140.000 150.000 160.000 170.000 180.000 

energy 14.773 14.494 14.273 14.124 14.042 14.010 14.006 13.983 13.915 13.851 
energy 13.907 14.135 14.517 14.977 15.427 15.836 16.185 16.382 16.313 16.001 
energy 15.564 15.096 14.669 14.351 14.197 14.229 14.441 14.806 15.276 15.772 
energy 16.167 16.311 16.159 15.828 15.451 15.093 15.332 15.139 15.010 14.936 
energy 14.903 14.898 14.903 14.886 14.840 14.813 14.873 15.043 15.305 15.620 
energy 15.957 16.307 16.640 16.863 16.852 16.602 16.224 15.814 15.436 15.148 
energy 15.001 15.018 15.198 15.517 15.927 16.356 16.687 16.784 16.610 16.279 
energy 15.918 15.594 15.972 15.818 15.728 15.684 15.663 15.652 15.645 15.639 
energy 15.639 15.664 15.736 15.866 16.050 16.280 16.554 16.870 17.197 17.451 
energy 17.504 17.323 17.005 16.650 16.322 16.067 15.928 15.929 16.070 16.332 
energy 16.675 17.034 17.304 17.360 17.170 16.843 16.498 16.200 16.702 16.567 
energy 16.491 16.451 16.425 16.403 16.387 16.387 16.411 16.463 16.544 16.655 
energy 16.800 16.988 17.229 17.526 17.855 18.143 18.266 18.157 17.895 17.586 
energy 17.297 17.068 16.935 16.917 17.018 17.224 17.504 17.800 18.018 18.039 
energy 17.837 17.516 17.186 16.909 17.521 17.395 17.320 17.275 17.240 17.210 
energy 17.192 17.197 17.233 17.297 17.380 17.481 17.605 17.770 17.992 18.279 
energy 18.615 18.938 19.130 19.100 18.892 18.618 18.352 18.136 18.000 17.961 
energy 18.024 18.181 18.407 18.654 18.829 18.821 18.608 18.292 17.976 17.713 
energy 18.426 18.304 18.226 18.174 18.133 18.100 18.085 18.099 18.143 18.212 
energy 18.294 18.385 18.494 18.643 18.853 19.133 19.476 19.832 20.093 20.146 
energy 19.995 19.748 19.491 19.275 19.126 19.063 19.091 19.207 19.391 19.598 
energy 19.737 19.703 19.481 19.168 18.862 18.610 19.420 19.298 19.218 19.161 
energy 19.117 19.087 19.079 19.102 19.154 19.226 19.304 19.383 19.479 19.615 
energy 19.814 20.091 20.440 20.825 21.152 21.291 21.202 20.978 20.722 20.493 
energy 20.324 20.234 20.231 20.313 20.463 20.636 20.745 20.686 20.453 20.140 
energy 19.841 19.598 20.504 20.383 20.301 20.242 20.199 20.174 20.175 20.208 
energy 20.269 20.342 20.415 20.483 20.565 20.689 20.880 21.154 21.508 21.917 
energy 22.302 22.528 22.509 22.309 22.047 21.799 21.605 21.486 21.454 21.506 
energy 21.628 21.773 21.853 21.770 21.523 21.210 20.915 20.678 21.681 21.563 
energy 21.480 21.421 21.380 21.361 21.372 21.416 21.485 21.560 21.627 21.684 
energy 21.754 21.867 22.052 22.323 22.682 23.111 23.544 23.853 23.909 23.738 
energy 23.467 23.195 22.973 22.826 22.767 22.793 22.890 23.010 23.062 22.954 
energy 22.694 22.378 22.086 21.852 22.956 22.839 22.757 22.698 22.660 22.648 
energy 22.668 22.722 22.799 22.877 22.939 22.986 23.046 23.151 23.330 23.599 
energy 23.962 24.406 24.880 25.263 25.398 25.258 24.978 24.681 24.431 24.257 
energy 24.173 24.177 24.251 24.347 24.373 24.241 23.966 23.645 23.354 23.124 
energy 24.316 24.201 24.121 24.064 24.031 24.025 24.055 24.120 24.206 24.289 
energy 24.349 24.389 24.441 24.539 24.714 24.982 25.348 25.802 26.302 26.744 
energy 26.951 26.849 26.566 26.248 25.973 25.776 25.670 25.654 25.708 25.782 
energy 25.781 25.623 25.332 25.004 24.712 24.482 25.496 25.386 25.327 25.305 
energy 25.315 25.355 25.427 25.529 25.644 25.748 25.820 25.865 25.917 26.014 
energy 26.185 26.444 26.788 27.194 27.606 27.933 28.088 28.058 27.894 27.667 
energy 27.439 27.256 27.145 27.112 27.143 27.183 27.137 26.929 26.596 26.235 
energy 25.917 25.670 25.151 25.051 25.042 25.115 25.260 25.464 25.713 25.990 
energy 26.269 26.519 26.718 26.871 27.005 27.148 27.302 27.432 27.486 27.445 
energy 27.347 27.255 27.208 27.217 27.267 27.325 27.356 27.346 27.314 27.290 
energy 27.286 27.271 27.159 26.879 26.467 26.030 25.646 25.349 23.831 23.730 
energy 23.724 23.806 23.968 24.199 24.486 24.811 25.147 25.463 25.741 25.987 
energy 26.219 26.432 26.570 26.551 26.369 26.118 25.890 25.731 25.655 25.655 
energy 25.712 25.794 25.862 25.891 25.887 25.878 25.883 25.880 25.796 25.549 
energy 25.156 24.722 24.334 24.033 22.520 22.416 22.405 22.480 22.632 22.850 
energy 23.123 23.430 23.745 24.040 24.302 24.541 24.774 24.995 25.140 25.120 
energy 24.928 24.665 24.426 24.258 24.171 24.161 24.208 24.281 24.343 24.373 
energy 24.375 24.376 24.394 24.414 24.367 24.165 23.809 23.396 23.018 22.721 
energy 21.312 21.207 21.191 21.258 21.399 21.604 21.859 22.146 22.436 22.705 
energy 22.945 23.169 23.396 23.618 23.771 23.759 23.571 23.307 23.064 22.889 
energy 22.795 22.776 22.812 22.875 22.931 22.960 22.967 22.977 23.007 23.047 
energy 23.033 22.876 22.559 22.170 21.804 21.512 20.211 20.104 20.084 20.144 
energy 20.276 20.468 20.707 20.972 21.236 21.479 21.696 21.906 22.128 22.350 
energy 22.508 22.501 22.316 22.050 21.805 21.626 21.526 21.499 21.526 21.579 
energy 21.628 21.655 21.667 21.685 21.728 21.786 21.802 21.688 21.410 21.046 
energy 20.693 20.408 19.208 19.102 19.080 19.135 19.258 19.440 19.663 19.905 
energy 20.142 20.357 20.553 20.750 20.967 21.189 21.349 21.343 21.157 20.891 
